Bank Name,Bank Website,Headquarters address,Headquarters country,CEO Name,Board description,Supervisor Name,Supervisor Website,Shareholder structure source,Source BankTrack,Latitude,Longitude
Barclays,http://www.barclays.com,"1 Churchill Place E14 5HP London,London",United Kingdom,C.S. Venkatakrishnan,https://home.barclays/who-we-are/structure-and-leadership/leadership/c-s-venkatakrishnan/,Bank of England,http://www.bankofengland.co.uk/,https://www.marketscreener.com/BARCLAYS-9583556/company/,https://www.banktrack.org/bank/barclays,51.5050431,-0.0144776
Raiffeisen Bank International,http://www.rbinternational.com ,"Am Stadtpark 9,A-1030 Vienna",Austria,Johann Strobl,https://www.rbinternational.com/eBusiness/01_template1/829189266947841370-829188968716049154_829601541395546781-829601541395546781-NA-2-EN.html,Oesterreichische Nationalbank,https://www.oenb.at/en/,http://investor.rbinternational.com/index.php?id=575&L=1,https://www.banktrack.org/bank/raiffeisen_zentralbank,48.2048472,16.3838656
RBC,http://www.rbc.com,"200 Bay Street,ON  M5J 2J5 Toronto",Canada,David I. McKay,https://www.rbc.com/newsroom/news/executive-biographies/dave-mckay.html,Superintendent of Financial Institutions (OSFI),http://www.osfi-bsif.gc.ca/,https://www.marketscreener.com/ROYAL-BANK-OF-CANADA-1411559/company/,https://www.banktrack.org/bank/rbc,43.6465177,-79.3800808
Standard Chartered,http://www.standardchartered.com,"1 Basinghall Avenue,EC2V 5DD London",United Kingdom,Bill Winters,https://www.sc.com/en/people/bill-winters/,Bank of England,http://www.bankofengland.co.uk/,https://www.marketscreener.com/STANDARD-CHARTERED-4003394/company/,https://www.banktrack.org/bank/standard_chartered,51.5162078,-0.0903527
ABN AMRO,http://www.abnamro.nl/en/index.html,"Gustav Mahlerlaan 10,1082 PP Amsterdam",Netherlands,Robert Swaak,https://www.abnamro.com/nl/over-abn-amro/product/executive-board,None,None,https://www.abnamro.com/en/about-abn-amro/product/shareholder-structure,https://www.banktrack.org/bank/abn_amro,52.33771489999999,4.8758324
ANZ,http://www.anz.com.au,"833 Collins Street, Docklands,3008 Melbourne",Australia,Shayne Elliott,http://shareholder.anz.com/personnel/shayne-elliott,Reserve Bank of Australia,http://www.rba.gov.au/,https://www.marketscreener.com/AUSTRALIA-AND-NEW-ZEALAND-6492549/company/,https://www.banktrack.org/bank/anz,-37.8219417,144.9455252
ASN Bank,http://www.asnbank.nl/,"Bezuidenhoutseweg 153,2594AG The Hague",Netherlands,Joyce van der Est en Arie Koornneef,https://www.asnbank.nl/over-asn-bank/organisatie/medewerkers-en-directie.html,De Nederlandsche Bank,http://www.dnb.nl,https://www.banktrack.org/bank/de_volksbank,https://www.banktrack.org/bank/asn_bank,52.08582260000001,4.3318674
Absa Group,https://www.absa.africa/absaafrica/,"7th Floor, Absa Towers West 15 Troye Street,2000 Johannesburg",South Africa,Arrie Rautenbach,https://www.absa.africa/about-us/board-and-management/,South African Reserve Bank,https://www.resbank.co.za,https://www.absa.africa/absaafrica/investor-relations/shareholders/,https://www.banktrack.org/bank/absa_bank_limited,-26.206359,28.048992
Access Bank,http://www.accessbankplc.com/,"Plot 999C, Danmole Street,Victoria Island, Lagos State",Nigeria,Herbert Wigwe,https://www.accessbankplc.com/about-us/board-management-team,Central Bank of Nigeria,http://www.cenbank.org/,https://www.marketscreener.com/ACCESS-BANK-PLC-6500790/company/,https://www.banktrack.org/bank/access_bank,6.428576199999999,3.4139411
Agricultural Bank of China,http://www.abchina.com/en/,"No.69, Jianguomen, NeiAvenue, Dongcheng District,100005 Beijing",China,Gu Shu,https://www.abchina.com/en/investor-relations/corporate-governance/senior-management/senior_management/,China Securities Regulatory Commission (CSRC),http://www.csrc.gov.cn,http://www.huijin-inv.cn/wps/portal/!ut/p/a1/04_Sj9CPykssy0xPLMnMz0vMAfGjzOL9DMwMDJ2DDbwMfB3dDBwtDFx9_Y29jPxDzYAKInErcPc2xqvf15SAfhMi9Tu7O3qYmPsYGBiYWBgZeLo4ebiYW_oaGHiaEaffAAdwNKDI_SAFBMIvXD8KnxJwCOJVYAJTgC8MwArweLIgNxQIIgwyPdMVAd_DIU4!/dl5/d5/L2dBISEvZ0FBIS9nQSEh/,https://www.banktrack.org/bank/agricultural_bank_of_china,39.90833,116.42696
Ahli United Bank,http://www.ahliunited.com,"Building 2495, Road 2832, Al Seef District 428,P.O. Box 2424 Manama",Bahrain,Adel A. El-Labban,https://www.ahliunited.com/about/management/adel-a-el-labban/,Central Bank of Bahrain,http://www.cbb.gov.bh/home.php,https://www.marketscreener.com/quote/stock/AHLI-UNITED-BANK-B-S-C-9059192/company/,https://www.banktrack.org/bank/ahli_united_bank,26.2362027,50.5405426
Akbank,http://www.akbank.com/en-us/Pages/default.aspx,"Sabanci Center 4.Levent,34330 Istanbul",Turkey,Hakan Binbasgil,http://www.akbank.com/en-us/investor-relations/Pages/Executive-Management.aspx,Central Bank of the Republic of Turkey,http://www.tcmb.gov.tr/yeni/eng/,https://www.sabanci.com/en,https://www.banktrack.org/bank/akbank,41.0850896,29.0101669
Allied Irish Banks (AIB),https://aib.ie/,"10 Molesworth Street,2 Dublin",Ireland,Colin Hunt,https://aib.ie/investorrelations/about-aib/corporate-governance,Central Bank of Ireland ,https://www.centralbank.ie,https://www.reuters.com/markets/deals/ireland-raises-305-million-euros-by-selling-5-aib-stake-2022-06-28/,https://www.banktrack.org/bank/allied_irish_banks_aib,53.34083769999999,-6.2571816
Arab African International Bank,http://www.aaib.com,"5 Midan Al Saray Al Koubra Garden City,11516  Cairo",Egypt,Sherif Elwy,https://aaib.com/media/Sherif-Elwy-Selected-as-CEO-of-Arab-African-International-Bank,Central Bank of Egypt,http://www.cbe.org.eg/,https://aaib.com/en/pages/About-AAIB,https://www.banktrack.org/bank/arab_african_international_bank,30.0321434,31.2292626
Attijariwafa Bank,https://www.attijariwafabank.com/en,"2 boulevard Moulay Youssef BP 11141,2000 Casablanca",Morocco,Mohamed El Kettani,https://www.attijariwafabank.com/en/media-space/news/mr-mohamed-el-kettani-chairman-and-chief-executive-officer-attijariwafa-bank-group,Bank Al-Maghrib,http://www.bkam.ma/,https://www.marketscreener.com/quote/stock/ATTIJARIWAFA-BANK-SA-41148801/company/,https://www.banktrack.org/bank/attijariwafa_bank,33.5903089,-7.6261349
Axis Bank,http://www.axisbank.com,"Bombay Dyeing Mills Compound, Pandurang Budhkar Marg, Worli,400 005 Mumbai",India,Shri Amithabh Chaudry,https://www.axisbank.com/media-centre/senior-management/amitabh-chaudhry,Reserve Bank of India,https://www.rbi.org.in/,https://www.axisbank.com/shareholders-corner/financial-results-and-other-information/quarterly-results/stock-information,https://www.banktrack.org/bank/axis_bank,19.0065934,72.8296254
BBVA,https://www.bbva.com/en/,"C. Sauceda, 28,28050 Madrid",Spain,Onur Genç,https://www.bbva.com/en/corporate-information/#organizational-chart,Banco de España,http://www.bde.es/homee.htm,https://shareholdersandinvestors.bbva.com/TLBB/tlbb/bbvair/ing/share/information/structure/index.jsp,https://www.banktrack.org/bank/bbva,40.5004166,-3.6628388
BNP Paribas,http://www.bnpparibas.com/en,"16, boulevard des Italiens,75009 Paris",France,Jean-Laurent Bonnafé,https://group.bnpparibas/en/group/about-us/governance/general-management-and-the-executive-committee/jean-laurent-bonnafe,Banque de France,http://www.banque-france.fr/,https://invest.bnpparibas.com/en/share-ownership,https://www.banktrack.org/bank/bnp_paribas,48.8717477,2.3376639
BNP Paribas Fortis,https://www.bnpparibasfortis.com/,"Warandeberg 3,B-1000 Brussels",Belgium,Michael Anseeuw,https://www.bnpparibasfortis.com/your-bank/directors,Nationale Bank van België,http://www.nbb.be/pub/index.htm,https://www.banktrack.org/bank/bnp_paribas,https://www.banktrack.org/bank/bnp_paribas_fortis,50.8458093,4.3599782
BNY Mellon,https://www.bnymellon.com,"1 Wall Street,10286 New York",United States,Robin Vince,https://www.bnymellon.com/us/en/about-us/leadership/vince.html,Federal Reserve,http://www.federalreserve.gov/,http://www.4-traders.com/BANK-OF-NEW-YORK-MELLON--11848/company/,https://www.banktrack.org/bank/bny_mellon,40.7075029,-74.011653
BPCE,http://www.bpce.fr/,"50, avenue Pierre Mendès France,75201 Paris",France,Nicolas Namias,https://www.groupebpce.fr/en/The-Group/Key-Facts/Biographies/Laurent-Mignon,Banque de France,http://www.banque-france.fr/,https://groupebpce.com/en/the-group/organization,https://www.banktrack.org/bank/bpce_group,48.8396858,2.3696388
BTG Pactual,http://www.btgpactual.com,"Av. Brigadeiro Faria Lima, 3.477 14º Andar - Itaim Bibi,04538-133  São Paulo",Brazil,Roberto Sallouti,https://ri.btgpactual.com/en/corporate-governance/management-and-board-of-directors/,Banco Central do Brasil,http://www.bcb.gov.br/?english,https://www.marketscreener.com/quote/stock/BANCO-BTG-PACTUAL-S-A-10162394/company/,https://www.banktrack.org/bank/btg_pactual,-23.5890583,-46.68146549999999
Banco Bradesco,https://www.bradescori.com.br/en/,"Cidade de Deus, Prédio Novo, Vila Yara,06029-900 Osasco São Paulo",Brazil,Octavio de Lazari Junior,https://api.mziq.com/mzfilemanager/v2/d/80f2e993-0a30-421a-9470-a4d5c8ad5e9f/679814a0-a264-4a29-8b38-6128fae1fee9?origin=2,Banco Central do Brasil,http://www.bcb.gov.br/?english,https://fintel.io/so/us/bbd,https://www.banktrack.org/bank/banco_bradesco,-23.5477966,-46.7718094
Banco Galicia,http://www.bancogalicia.com,"Tte. Gral. Juan D. Perón 407,C1038AAI Buenos Aires",Argentina,Fabian Kon,https://www.bancogalicia.com/banca/wcm/connect/4590469e-0ca4-4982-b2cf-d08043fa97c1/CV-Fabia%CC%81n-Kon.pdf?MOD=AJPERES&CVID=lZPadtw,Banco Central de la Republica Argentina,http://www.bcra.gov.ar/index_i.htm,https://www.marketscreener.com/quote/stock/GRUPO-FINANCIERO-GALICIA-445869/company/,https://www.banktrack.org/bank/banco_galicia,-34.6053082,-58.3725241
Banco Mercantil del Norte (Banorte),http://www.banorte.com,"Avenue Revolucion 3000,NL 64830 Monterrey",Mexico,Jose Marcos Ramirez Miguel,https://www.banorte.com/wps/portal/gfb/Home/investor-relations/corporate-practices/executive-board/!ut/p/a1/jZFBDoIwEEUPZKQjINZlQQTUiIlBsBtTtFYSbLWi5xeMWyuzm-S95P8ZRFGBqGSvSrCmUpLV3U69Q2SPcOwEsIxmHgYSppNNmAYj2DktsDcAidfPDyISu5MVQOpGNhC8Xrjb8dTu7cOPIfDPzxE1Il0CIwDuFzB1-ACGkAtERa3K9uC5335gkGlfdNWILB0sENX8zDXX1kU9GlSUz8f9yU_MKplUuuHWUV3R7ZplBVTJkM7FG2pkwWU!/dl5/d5/L2dBISEvZ0FBIS9nQSEh/,Comision Nacional Bancaria y de Valores,http://www.gob.mx/cnbv,https://www.marketscreener.com/GRUPO-FINANCIERO-BANORTE-6493070/company/,https://www.banktrack.org/bank/banco_mercantil_del_norte,25.65331,-100.2803447
Banco Sabadell,https://www.grupbancsabadell.com/en/,"Avenida Óscar Esplá 37,03007 Alicante",Spain,César González-Bueno Mayer,http://prensa.bancsabadell.com/en/Press-kit/Management-team,Banco de España,http://www.bde.es/homee.htm,https://www.marketscreener.com/BANCO-DE-SABADELL-S-A-260497/company/,https://www.banktrack.org/bank/banco_sabadell,38.3428672,-0.4947509999999999
Santander,http://www.santander.com,"Santander Group City. Avda. de Cantabria s/n,28660 Boadilla del Monte, Madrid",Spain,Mr. José Antonio Álvarez  Álvarez,https://www.santander.com/en/shareholders-and-investors/corporate-governance/board-of-directors/mr-jose-antonio-alvarez-alvarez,Banco de España,http://www.bde.es/homee.htm,https://www.marketscreener.com/BANCO-SANTANDER-69308/company/,https://www.banktrack.org/bank/santander,40.3929411,-3.8571184
Banco Votorantim,https://www.bancovotorantim.com.br,"Av. das Nações Unidas, Torre A - 18° andar - Vila Gertrudes 141,1000 Sao Paolo",Brazil,Gabriel Ferreira,https://www.bloomberg.com/profile/person/21243225,Banco Central do Brasil,http://www.bcb.gov.br/?english,http://www.votorantim.com.br,https://www.banktrack.org/bank/banco_votorantim,-23.620036,-46.7001447
Banco de Crédito del Perú (BCP),https://www.viabcp.com,"Calle Centenario 156, La Molina,12 Lima",Peru,None,None,"Superintendencia de Banca, Seguros y AFP Peru",http://www.sbs.gob.pe/,https://www.banktrack.org/bank/credicorp,https://www.banktrack.org/bank/banco_de_credito_del_peru_bcp_,-12.0689487,-76.9364545
Banco de la República Oriental del Uruguay,https://www.portal.brou.com.uy/,"Calle Cerrito 351,11000 Montevideo",Uruguay,Salvador Ferrer,https://www.portal.brou.com.uy/institucional/el-banco,Banco Central del Uruguay,http://www.bcu.gub.uy/Paginas/Default.aspx,None,https://www.banktrack.org/bank/banco_de_la_republica_oriental_del_uruguay,-34.9055303,-56.2086001
Banco do Brasil,http://www.bb.com.br,"SBS Quadra 01 Bloco G ed. sede III - 24° Andar Setor Bancario Sul,70074-900  Brasilia",Brazil,Fausto de Andrade Ribeiro,https://ri.bb.com.br/en/corporate-governance-and-sustainability/executive-board/,None,None,https://ri.bb.com.br/en/banco-do-brasil/ownership-structure/,https://www.banktrack.org/bank/banco_do_brasil,-15.8002229,-47.8830486
BancoEstado,http://www.bancoestado.cl,"Av. Libertador Bernardo O'Higgins nº1111,Santiago",Chile,Juan Cooper Alvarez,https://www.corporativo.bancoestado.cl/investor-relations/newsroom/news/2018/4724,None,None,None,https://www.banktrack.org/bank/bancoestado,-33.4493363,-70.6736684
Bancolombia,https://www.grupobancolombia.com,"Calle 50 No. 51-66,Medellin",Colombia,Juan Carlos Mora Uribe,https://www.grupobancolombia.com/corporativo/gobierno-corporativo/junta-directiva-alta-gerencia/juan-carlos-mora-uribe,Banco de la Republica Colombia,http://www.banrep.gov.co/index_eng.html,https://www.marketscreener.com/quote/stock/BANCOLOMBIA-S-A-15657686/company/,https://www.banktrack.org/bank/bancolombia_s_a_,6.2502341,-75.56898439999999
Bangkok Bank,https://www.bangkokbank.com/,"333 Silom Rd,10500 Bangkok",Thailand,Chatri Sophonpanich,https://www.bangkokbank.com/en/About-Us/Board-Directors/Mr-CHARTSIRI-SOPHONPANICH,Bank of Thailand,http://www.bot.or.th/English/Pages/BOTDefault.aspx,https://www.bangkokbank.com/en/Investor-Relations/Shareholder-Information,https://www.banktrack.org/bank/bangkok_bank,13.7264588,100.5303996
Bank Hapoalim,http://www.bankhapoalim.com/,"50 Rothschild Boulevard,61025  Tel Aviv",Israel,Dov Kotler,https://www.bankhapoalim.com/en/about-us/board-of-management,Bank of Israel,http://www.boi.org.il/en/Pages/Default.aspx,https://www.arisoninvestments.com/,https://www.banktrack.org/bank/bank_hapoalim,32.0680926,34.7781121
Bank Leumi,https://english.leumi.co.il/,"24-32 Yehuda Halevi St.,65546 Tel-Aviv",Israel,Hanan Friedman,https://english.leumi.co.il/WnnnWn/16641/,Bank of Israel,http://www.boi.org.il/en/Pages/Default.aspx,https://www.marketscreener.com/quote/stock/BANK-LEUMI-LE-ISRAEL-BM-6491695/company/,https://www.banktrack.org/bank/bank_leumi,32.0614465,34.7704108
Bank Mandiri,https://bankmandiri.co.id/,"Plaza Mandiri, Jl. Jend. Gatot, Subroto Kav. 36-38,12190 Jakarta",Indonesia,Darmawan Junaidi,https://bankmandiri.co.id/en/web/guest/dewan-komisaris-direksi,Indonesian Financial Services Authority (OJK),https://www.ojk.go.id/Default.aspx,https://www.marketscreener.com/quote/stock/PT-BANK-MANDIRI-PERSERO-6496346/company/,https://www.banktrack.org/bank/bank_mandiri,-6.224946999999999,106.8145192
Bank Muscat,http://www.bankmuscat.com,"Markaz Al Tejari Street P.O. Box No.134 Post Ruwi,Muscat",Oman,Sheikh Waleed Khamis Al Hashar,https://www.bankmuscat.com/en/about/pages/management.aspx#,Central Bank of Oman,http://www.cbo-oman.org/,https://www.bankmuscat.com/en/investorrelations/pages/shareholder.aspx,https://www.banktrack.org/bank/bank_muscat,23.604243,58.54577759999999
Bank Negara Indonesia (BNI),http://www.bni.co.id,"Jl. Jenderal Sudirman Kav. 1,10220 Jakarta",Indonesia,Royke Tumilaar,https://www.bni.co.id/en-us/company/aboutbni/director,Indonesian Financial Services Authority (OJK),https://www.ojk.go.id/Default.aspx,https://www.marketscreener.com/quote/stock/PT-BANK-NEGARA-INDONESIA-6493911/company/,https://www.banktrack.org/bank/bank_negara_indonesia,-6.2193576,106.8140046
Bank Rakyat Indonesia (BRI),http://www.bri.co.id/,"Jl. Jenderal Sudirman Kav.44-46,10210 Jakarta",Indonesia,Sunarso,https://www.ir-bri.com/management.html,Bank Indonesia,http://www.bi.go.id/web/en,https://www.ir-bri.com/ownership.html,https://www.banktrack.org/bank/bank_rakyat_indonesia,-6.2757397,106.8365054
Bank SinoPac,https://bank.sinopac.com/sinopacBT/en/index.html,"No. 36, Nanking East Road, Sec. 3,Taipei City","Taiwan, Republic of China",Eric Chuang,https://bank.sinopac.com/sinopacBT/en/about/tagList20180102210052310000000000000533.html,Central Bank of the Republic of China (Taiwan) ,http://www.cbc.gov.tw,https://www.marketscreener.com/quote/stock/SINOPAC-FINANCIAL-HOLDING-6495027/company/,https://www.banktrack.org/bank/bank_sinopac,25.0607521,121.5874067
Bank of Africa - BMCE Group,https://www.bankofafrica.ma/en/bank-of-africa,"140, Avenue Hassan II,P.O. Box 13425 Casa Casablanca",Morocco,Othman Benjelloun,https://www.ir-bankofafrica.ma/le-groupe/qui-sommes-nous/mot-du-president,Bank Al-Maghrib,http://www.bkam.ma/,https://www.bmcebank.ma/en/bmce-group/our-banking-group/management/shareholding-structure,https://www.banktrack.org/bank/bmce_bank,33.5844394,-7.623198599999998
Bank of America,http://www.bankofamerica.com,"100 North Tryon Street,28255 Charlotte, NC",United States,Brian T. Moynihan,https://about.bankofamerica.com/en-us/who-we-are/brian-moynihan-biography.html#fbid=mqiMZ3Uf4dh,Federal Reserve,http://www.federalreserve.gov/,https://www.nasdaq.com/symbol/bac/ownership-summary,https://www.banktrack.org/bank/bank_of_america,35.227044,-80.842073
Bank of China,http://www.boc.cn/en/index.html,"No.1 Fuxingmen Nei Street, Xicheng District,100818  Beijing",China,Liu Liange,https://www.boc.cn/en/investor/ir6/201504/t20150402_4830133.html,People's Bank of China,http://www.pbc.gov.cn/english/,http://www.huijin-inv.cn/wps/portal/!ut/p/a1/04_Sj9CPykssy0xPLMnMz0vMAfGjzOL9DMwMDJ2DDbwMfB3dDBwtDFx9_Y29jPxDzYAKInErcPc2xqvf15SAfhMi9Tu7O3qYmPsYGBiYWBgZeLo4ebiYW_oaGHiaEaffAAdwNKDI_SAFBMIvXD8KnxJwCOJVYAJTgC8MwArweLIgNxQIIgwyPdMVAd_DIU4!/dl5/d5/L2dBISEvZ0FBIS9nQSEh/,https://www.banktrack.org/bank/bank_of_china,39.9073,116.36566
Bank of Chongqing,http://www.cqcbank.com/cn/home/index.html,"No. 6 Yongpingmen Street Chengxi Avenue Jiangbei District,400024 Chongqing Sichuan",China,None,None,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,https://www.marketscreener.com/quote/stock/BANK-OF-CHONGQING-CO-LT-14821650/company/,https://www.banktrack.org/bank/bank_of_chongqing,29.57526,106.56844
Bank of Communications,http://www.bankcomm.com/BankCommSite/shtml/jyjr/en/2600212/list.shtml?channelId=,"188 Yinchengzhong Road,200120 Shanghai",China,Ren Deqi,https://www.bankcomm.com/BankCommSite/shtml/jyjr/en/2600223/2600231/2600345/list.shtml?channelId=2600234,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,http://www.bankcomm.com/BankCommSite/shtml/jyjr/en/2600223/2600238/2600348/list.shtml?channelId=2600238,https://www.banktrack.org/bank/bank_of_communications,31.2272126,121.5159298
Bank of Guizhou,https://english.bgzchina.com/,"No. 149 South Zhonghua Road,GUZ  550001 Guiyang",China,An Xu,https://www.wsj.com/market-data/quotes/HK/XHKG/6199/company-people/executive-profile/182880408,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,https://www.barrons.com/quote/stock/hk/xhkg/6199,https://www.banktrack.org/bank/bank_of_guizhou,26.59821,106.70738
Bank of Huzhou,http://www.hzccb.net/portal/zh_CN/home/index.html,"471-475 South Street,313000  Huzhou",China,None,None,Central Bank of the Republic of China (Taiwan) ,http://www.cbc.gov.tw,http://www.sjfzxm.com/global/en/561790.html,https://www.banktrack.org/bank/bank_of_huzhou,30.861388,120.099317
Bank of India,http://www.bankofindia.co.in,"Star House C-5 400 051,Mumbai",India,Shri Atanu Kumar Das,https://www.bankofindia.co.in/MDandCEO,Reserve Bank of India,https://www.rbi.org.in/,None,https://www.banktrack.org/bank/bank_of_india,19.05961,72.8552983
Bank of Jiangsu,http://www.jsbchina.cn,"26 Zhonghua Road,PC 210001 Nanjing",China,Xia Ping,https://www.bloomberg.com/profiles/people/16357631-ping-xia,People's Bank of China,http://www.pbc.gov.cn/english/,https://www.marketscreener.com/BANK-OF-JIANGSU-CO-35806841/company/?iCStream=1,https://www.banktrack.org/bank/bank_of_jiangsu,33.01441,119.66775
Bank of Montreal,http://www.bmo.com/home,"1 First Canadian Place,ON M5X 1H3 Toronto",Canada,Darryl White,https://www.bmo.com/home/about/banking/corporate-information/executive-bios/darryl-white,Bank of Canada,http://www.bank-banque-canada.ca/en,https://money.cnn.com/quote/shareholders/shareholders.html?symb=BMO&subView=institutional,https://www.banktrack.org/bank/bmo_financial_group,43.6488906,-79.38087259999999
Bankinter,http://www.bankinter.com,"Paseo de la Castellana 29,28046 Madrid",Spain,María Dolores Dancausa Treviño,https://webcorporativa.bankinter.com/www2/corporativa/es/gobierno_corporativo/consejo_administracion/miembros_consejo,Banco de España,http://www.bde.es/homee.htm,https://www.marketscreener.com/quote/stock/BANKINTER-S-A-410428/company/,https://www.banktrack.org/bank/bankinter,40.4309218,-3.6896221
Banque Misr,http://www.banquemisr.com,"151 Mohamed Farid St.,Cairo",Egypt,Mohamed Mahmoud Eletreby,https://www.banquemisr.com/en/about-us/board-members?csrt=4937857629784372591,None,None,https://www.banquemisr.com/en/aboutus/Documents/Banque%20Profile/Corporate%20profile.pdf,https://www.banktrack.org/bank/banque_misr,30.0479921,31.2443272
Banque Populaire,https://www.groupebcp.com/EN,"01, boulevard Mohamed Zerktouni – BP 10.622,20100 Casablanca",Morocco,Mohamed Karim Mounir,https://www.groupebcp.com/EN/about-us/governance/management-committee,Bank Al-Maghrib,http://www.bkam.ma/,https://www.marketscreener.com/quote/stock/BANQUE-CENTRALE-POPULAIRE-6498628/company/,https://www.banktrack.org/bank/banque_populaire,33.5827971,-7.616402199999999
