Bank Name,Bank Website,Headquarters address,Headquarters country,CEO Name,Board description,Supervisor Name,Supervisor Website,Shareholder structure source,Source BankTrack,Latitude,Longitude
Barclays,http://www.barclays.com,"1 Churchill Place E14 5HP London,London",United Kingdom,C.S. Venkatakrishnan,https://home.barclays/who-we-are/structure-and-leadership/leadership/c-s-venkatakrishnan/,Bank of England,http://www.bankofengland.co.uk/,https://www.marketscreener.com/BARCLAYS-9583556/company/,https://www.banktrack.org/bank/barclays,51.5050431,-0.0144776
BayernLB,https://www.bayernlb.com/internet/en/blb/resp/index.jsp,"Brienner Straße 18,80333 München",Germany,Stephan Winkelmeier,https://www.bayernlb.com/internet/en/blb/resp/about_us/gremien_1/vorstand_7/vorstand.jsp,Bundesbank,http://www.bundesbank.de/,https://www.bayernlb.com/internet/en/blb/resp/about_us/who_we_are/kurzportrait_2/kurzportrait_1.jsp,https://www.banktrack.org/bank/bayernlb,48.1449075,11.5733041
Belfius,https://www.belfius.com/EN/index.aspx,"Place Charles Rogier 11,1210 Brussels",Belgium,Marc Raisière,https://www.belfius.com/EN/company-profile/who-we-are/management-staff/directors/marc-raisiere/index.aspx,Nationale Bank van België,http://www.nbb.be/pub/index.htm,https://www.sfpim.be/,https://www.banktrack.org/bank/belfius,50.8565062,4.3594062
CIBanco,http://www.cibanco.com,"Paseo de las Palmas 215,Distrito Federal 110 Mexico City",Mexico,Mario Maciel Castro,https://mx.linkedin.com/in/mario-maciel-0a105528?challengeId=AQEg9IkFdOzVrwAAAXVF2DmDJcbFv3MYerLOFPOAiU9Q_raFXklBAVBkqJGH8HQ7D2G79tDu1mdZc46XUCA5WB31kWmCsd-vZA&submissionId=cda3188a-feb0-3f16-2a74-2cfab660fc03,Banco de Mexico,http://www.banxico.org.mx/indexEn.html,http://www.cibanco.com/DOC/ESTADOSFINANCIEROS/CI%20BANCO%20CONSOLIDADO%202017.pdf,https://www.banktrack.org/bank/cibanco,19.4309178,-99.2098939
CIFI,https://www.cifi.com/2020/en/,"MMG Tower, Costa del Este, 13th floor Office 13ª, Roberto Motta Avenue,Panama City",Panama,Cesar Cañedo Arguelles,https://www.cifi.com/en/corporate-governance/,Superintendency of Banks of Panama,https://www.superbancos.gob.pa/en,https://www.cifi.com/en/who-we-are/,https://www.banktrack.org/bank/cifi,9.0145412,-79.4590633
CIMB Group,http://www.cimb.com,"Jalan Raja Laut,50350   Kuala Lumpur",Malaysia,Dato' Abdul Rahman Ahmad,https://www.cimb.com/en/who-we-are/leadership/board-of-directors/cimb-group/dato-abdul-rahman-ahmad.html,Central Bank of Malaysia,https://www.bnm.gov.my/index.php?ch=fs&pg=fs_spv&ac=396,https://www.cimb.com/en/investor-relations/shareholding-information.html,https://www.banktrack.org/bank/cimb,3.1623577,101.6956965
CTBC Bank,https://www.ctbcbank.com,"27F, 29F., No. 168, Jingmao 2nd Rd. Nangang Dist.,115 Taipei City","Taiwan, Republic of China",Larry Hsu,https://www.ctbcbank.com/twrbo/en_tw/index_en.html,Central Bank of the Republic of China (Taiwan) ,http://www.cbc.gov.tw,http://ir.ctbcholding.com/html/shareholder_structure.php,https://www.banktrack.org/bank/ctbc_bank,25.0588828,121.6154127
Caixa Econômica Federal,http://www.caixa.gov.br/Paginas/home-caixa.aspx,"SBS Quadra 4 Lotes 3 E 4 Edificio Sede 21,Brasilia",Brazil,Pedro Duarte Guimarães,http://www.caixa.gov.br/sobre-a-caixa/governanca-corporativa/Paginas/diretoria.aspx,Banco Central do Brasil,http://www.bcb.gov.br/?english,None,https://www.banktrack.org/bank/caixa_economica_federal,-15.8031874,-47.8837315
CaixaBank,http://www.caixabank.com,"Avda Diagonal 621-629,08028 Barcelona",Spain,Mr. Gonzalo Gortázar Rotaeche,https://www.caixabank.com/en/shareholders-investors/corporate-governance/board-directors.html,Banco de España,http://www.bde.es/homee.htm,https://www.criteriacaixa.com/home/home_en.html,https://www.banktrack.org/bank/CaixaBank,41.3876195,2.1266636
CIBC,https://www.cibc.com/en/,"Commerce Court,M5L 1A2 Toronto",Canada,Victor G. Dodig,https://www.cibc.com/en/about-cibc/corporate-profile/executive-team/victor-dodig.html,Bank of Canada,http://www.bank-banque-canada.ca/en,https://money.cnn.com/quote/shareholders/shareholders.html?symb=CM&subView=institutional,https://www.banktrack.org/bank/cibc,43.6481326,-79.37950889999999
Cathay United Bank,http://www.cathaybk.com.tw,"1F no 7, Songren Road 110,Taipei City","Taiwan, Republic of China",Andrew Ming-Jian Kuo,https://www.cathaybk.com.tw/en-us/cathaybk/english/about-us/about-us/corporate-governance/,Central Bank of the Republic of China (Taiwan) ,http://www.cbc.gov.tw,https://www.marketscreener.com/CATHAY-FINANCIAL-HOLDING-6492306/company/,https://www.banktrack.org/bank/cathay_united_bank,25.0382648,121.5691703
China CITIC Bank,http://www.citicbank.com,"Fuhua Mansion Block C, No. 8 Choayangmen Beidajie, Dongcheng District,100027 Beijing",China,Fang Heying,http://www.citicbank.com/about/survey_1/about_SeniorManagement/,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,https://www.marketscreener.com/quote/stock/CHINA-CITIC-BANK-CORPORAT-6499609/company/,https://www.banktrack.org/bank/china_citic_bank,39.9426999,116.45
China Construction Bank,http://en.ccb.com/en/home/indexv3.html,"25 Finance Street, Xicheng District,Beijing",China,Tian Guoli,http://en.ccb.com/en/investorv3/biographiesofdirectors/biogofdirectors.html?ptId=2&ctId=3>Id=2,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,http://www.huijin-inv.cn/wps/portal/!ut/p/a1/04_Sj9CPykssy0xPLMnMz0vMAfGjzOL9DMwMDJ2DDbwMfB3dDBwtDFx9_Y29jPxDzYAKInErcPc2xqvf15SAfhMi9Tu7O3qYmPsYGBiYWBgZeLo4ebiYW_oaGHiaEaffAAdwNCDk_3D9KHxKwCGAV4EJTAE-P4AV4HFkQW5oaGiEQaZnuqIiAF07oL0!/dl5/d5/L2dBISEvZ0FBIS9nQSEh/,https://www.banktrack.org/bank/china_construction_bank,39.90710989999999,116.37415
China Development Bank,http://www.cdb.com.cn/English/,"18 Fuxingmennei Street, Xicheng District,100031 Beijing",China,Zhao Huan,http://www.cdb.com.cn/English/gykh_512/ldbz/,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,http://www.cdb.com.cn/English/gykh_512/khjj/,https://www.banktrack.org/bank/china_development_bank,39.90713,116.3724
China Everbright Bank,http://www.cebbank.com,"China Everbright Center, 25 Taipingqiao Avenue,Xicheng District, Beijing",China,Wang Jiang,http://www.cebbank.com/site/ceb_homepage33/investor_relations3/corporate_governance8/board_of_directors60/index.html,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,https://www.marketscreener.com/quote/stock/CHINA-EVERBRIGHT-BANK-COM-6588153/company/,https://www.banktrack.org/bank/china_everbright_bank,39.91756600000001,116.36433
China Merchants Bank,http://english.cmbchina.com/,"China Merchants Bank Tower, No 7088, Shennan Boulevard,518040 Shenzhen",China,Miao Jianmin,http://english.cmbchina.com/CmbInfo/About/DetailInfo.aspx?guid=9f94ec0e-c264-496d-81d4-e39543da6f3e,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,https://www.marketscreener.com/quote/stock/CHINA-MERCHANTS-BANK-CO--6495751/company/,https://www.banktrack.org/bank/china_merchants_bank,22.5367764,114.0225421
China Minsheng Bank,http://en.cmbc.com.cn/,"2 Fuxingmen Nei Street, Xicheng District,100031 Beijing",China,Zheng Wanchun,http://en.cmbc.com.cn/CMBCToday/AboutCMBC/ManagementTeam/index.htm,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,https://www.marketscreener.com/quote/stock/CHINA-MINSHENG-BANKING-CO-6493874/company/,https://www.banktrack.org/bank/china_minsheng_bank,39.90713,116.3724
Chongqing Rural Commercial Bank,http://www.cqrcb.com,"36 Jinshamen Road,400023 Jiangbei",China,None,None,Central Bank of the Republic of China (Taiwan) ,http://www.cbc.gov.tw,https://www.marketscreener.com/quote/stock/CHONGQING-RURAL-COMMERCIA-7012145/company/,https://www.banktrack.org/bank/chongqing_rural_commercial_bank,29.57014,106.57246
Citi,http://www.citigroup.com,"388 Greenwich Street,10013 New York",United States,Jane Fraser,https://www.citigroup.com/citi/about/leaders/jane-fraser-bio.html,Federal Reserve,http://www.federalreserve.gov/,https://money.cnn.com/quote/shareholders/shareholders.html?symb=C&subView=institutional,https://www.banktrack.org/bank/citi,40.72067819999999,-74.0111516
Commercial Bank of Ceylon,https://www.combank.lk,"Commercial House,  No 21, Sir Razik Fareed Mawatha, P.O. Box 856,01 Colombo",Sri Lanka,Sanath Manatunge,https://www.combank.lk/about-us#our-leaders,Central Bank of Sri Lanka,https://www.cbsl.gov.lk/,https://www.marketscreener.com/quote/stock/COMMERCIAL-BANK-OF-CEYLON-6496387/company/,https://www.banktrack.org/bank/commercial_bank_of_ceylon,6.9355844,79.845824
Commercial International Bank (CIB),https://ir.cibeg.com/en,"Nile Tower Building, 21/23 Charles De Gaulle, Giza,Cairo",Egypt,Hussein Abaza,https://ir.cibeg.com/en/board-of-directors,Central Bank of Egypt,http://www.cbe.org.eg/,https://english.mubasher.info/markets/EGX/stocks/COMI/profile,https://www.banktrack.org/bank/commercial_international_bank_cib,30.0216182,31.2166042
Commerzbank,https://www.commerzbank.com/,"Kaiserplatz,60261 Frankfurt am Main",Germany,Manfred Knof,https://www.commerzbank.com/en/hauptnavigation/konzern/management_1/vorstand/index.html,Bundesbank,http://www.bundesbank.de/,https://www.commerzbank.com/en/hauptnavigation/aktionaere/aktie/aktionaersstruktur/aktionaere.html,https://www.banktrack.org/bank/commerzbank,50.1109221,8.6821267
Commonwealth Bank,http://www.commbank.com.au,"11 Harbour Street,NSW 2000 Sydney",Australia,Matt Comyn,https://www.commbank.com.au/about-us/our-company/management/matt-comyn.html,Reserve Bank of Australia,http://www.rba.gov.au/,https://money.cnn.com/quote/shareholders/shareholders.html?symb=CMWAY&subView=institutional,https://www.banktrack.org/bank/commonwealth_bank,-33.8750672,151.2029098
Credicorp,https://credicorp.gcs-web.com/,"Clarendon House, 2 Church Street P.O. Box HM 666,Hamilton",Bermuda,Gianfranco Ferrari,https://credicorp.gcs-web.com/corporate-governance/management,"Superintendencia de Banca, Seguros y AFP Peru",http://www.sbs.gob.pe/,https://money.cnn.com/quote/shareholders/shareholders.html?symb=BAP&subView=institutional,https://www.banktrack.org/bank/credicorp,32.2935695,-64.7878061
Credit Suisse,http://www.credit-suisse.com,"Paradeplatz 8,8070 Zurich",Switzerland,Ulrich Körner,https://www.credit-suisse.com/about-us/en/our-company/our-management/executive-board.html,FINMA,http://www.finma.ch/e/pages/default.aspx,https://www.marketscreener.com/quote/stock/CREDIT-SUISSE-GROUP-AG-9364979/company/,https://www.banktrack.org/bank/credit_suisse,47.3699337,8.538648199999999
Crédit Agricole,http://www.credit-agricole.com/en,"114, avenue de la République,92120 Montrouge",France,Philippe Brassac,https://www.credit-agricole.com/en/group/governance,Banque de France,http://www.banque-france.fr/,None,https://www.banktrack.org/bank/credit_agricole,48.8138775,2.3163947
Crédit Mutuel,https://www.creditmutuel.fr/,"34 rue Wacken,67000 Strasbourg",France,Nicolas Théry,https://www.creditmutuel.com/fr/notre-gouvernance,Banque de France,http://www.banque-france.fr/,None,https://www.banktrack.org/bank/credit_mutuel,48.6005693,7.7585948
DBS,http://www.dbs.com/,"12 Marina Boulevard, Marina Bay Financial Centre Tower 3, Level 3,018992",Singapore,Piyush Gupta,https://www.dbs.com/Bod/bod-piyush-gupta?pid=sg-group-pweb-about-cardtiles-leadership-piyush-gupta,Monetary Authority of Singapore (MAS),http://www.mas.gov.sg/,https://www.dbs.com/annualreports/2018/downloads/FA_DBS_AR18_210-211-shareholder-statistics.pdf,https://www.banktrack.org/bank/dbs,1.2792145,103.854603
DNB,https://www.dnb.no/en,"Dronning Eufemias Gate 30,0191 Oslo",Norway,Kjerstin Braathen,https://www.dnb.no/en/about-us/about-dnb/group-management.html,Norges Bank,http://www.norges-bank.no,https://www.ir.dnb.no/share/largest-shareholders,https://www.banktrack.org/bank/dnb,59.90810889999999,10.7604842
DZ Bank,http://www.dzbank.com/,"Platz der Republik,60265 Frankfurt am Main Hessen",Germany,Uwe Fröhlich and Cornelius Riese,https://www.dzbank.com/content/dzbank/en/home/dz-bank/profile/corporate-management/board-of-managingdirectors.html,Federal Financial Supervisory Authority (BaFin),http://www.bafin.de,https://www.dzbank.com/content/dzbank/en/home/dz-bank/profile.html,https://www.banktrack.org/bank/dz_bank,50.1097299,8.6605531
Danske Bank,http://www.danskebank.com,"Holmens Kanal 2-12,1092 Copenhagen",Denmark,Carsten Egeriis,https://danskebank.com/about-us/management,Danish FSA,http://www.finanstilsynet.dk/en.aspx,https://www.marketscreener.com/quote/stock/DANSKE-BANK-A-S-1412871/company/,https://www.banktrack.org/bank/danske_bank,55.6780883,12.5854902
De Volksbank,https://www.devolksbank.nl/home.html,"Croeselaan 1,3521 BJ  Utrecht",Netherlands,Martijn Gribnau,https://www.devolksbank.nl/en/about-us/directie-de-volksbank/martijn-gribnau,De Nederlandsche Bank,http://www.dnb.nl,http://www.nlfi.nl/,https://www.banktrack.org/bank/de_volksbank,52.08885429999999,5.1042723
DekaBank,https://www.deka.de/deka-group,"Mainzer Landstraße 16,60325  Frankfurt am Main",Germany,Georg Stocker,https://www.deka.de/site/dekade_deka-gruppe_site/get/documents_E78528157/dekade/medienpool_dekade/deka_gruppe/en/Documents/About/Management/Kurzlebenslauf_Stocker_englisch.pdf,Bundesbank,http://www.bundesbank.de/,https://www.deka.de/site/dekade_deka-gruppe_site/get/params_E-30471590/11085465/Issuer%20Profile%20-%20DekaBank-Deutsche-Girozentrale%20-%2021Dec21.pdf,https://www.banktrack.org/bank/dekabank,50.1127593,8.6670257
Denmarks Export Credit Agency,http://www.ekf.dk,"Lautrupsgade 11,2100 Kopenhagen",Denmark,Peder Lundquist,https://www.ekf.dk/en/about-ekf/ekf-s-organisation/management,None,None,None,https://www.banktrack.org/bank/eksport_kredit_fonden,55.7106145,12.5892926
Desjardins Group,https://www.desjardins.com,"100 Des Commandeurs Street,QC G6V 7N5 Lévis",Canada,Guy Cormier,https://www.desjardins.com/ca/about-us/desjardins/governance-democracy/guy-cormier/index.jsp,Superintendent of Financial Institutions (OSFI),http://www.osfi-bsif.gc.ca/,https://www.desjardins.com/ca/about-us/desjardins/who-we-are/group-caisses/index.jsp,https://www.banktrack.org/bank/caisse_de_economie_solidaire_desjardins,46.8017374,-71.1697203
Deutsche Bank,http://www.db.com,"Taunusanlage 12,60325 Frankfurt am Main",Germany,Christian Sewing,https://www.db.com/who-we-are/boards-and-committees/management-board,None,None,https://www.db.com/ir/en/shareholder-structure.htm,https://www.banktrack.org/bank/deutsche_bank,50.113816,8.6681872
E.SUN Bank,http://www.esunbank.com.tw,"No.117, Sec.3, Minsheng E.Rd.,105-46 Taipei","Taiwan, Republic of China",N.C. Huang,https://www.esunfhc.com/en/about-esun/intro/leadership,Central Bank of the Republic of China (Taiwan) ,http://www.cbc.gov.tw,http://www.4-traders.com/E-SUN-FINANCIAL-HOLDING-C-6495640/company/,https://www.banktrack.org/bank/e_sun_commercial_bank,25.0580834,121.546484
Ecobank,http://www.ecobank.com/group/,"2365 Boulevard du Mono B.P. 3261,Lomé",Togo,Ade Ayeyemi,https://www.ecobank.com/group/about-us/leadership,Banque Centrale des Etats de l'Afrique de l'Ouest,https://www.bceao.int/fr,https://www.marketscreener.com/ECOBANK-TRANSNATIONAL-INC-11978898/company/,https://www.banktrack.org/bank/ecobank,6.127804,1.237757
Erste Group Bank,http://www.erstegroup.com,"Am Belvedere 1,1100 Vienna",Austria,Bernhard Spalt,https://www.erstegroup.com/en/news-media/erstegroup-at-a-glance,Oesterreichische Nationalbank,https://www.oenb.at/en/,http://www.erstegroup.com/en/About-us/ShareholderStructure,https://www.banktrack.org/bank/erste_group,48.1873887,16.3792671
Export Development Canada,http://www.edc.ca,"150 Slater Street,ON K1A 1K3 Ottawa",Canada,Mairead Lavery,https://www.edc.ca/en/about-us/corporate/management-governance.html,None,None,None,https://www.banktrack.org/bank/export_development_canada,45.420194,-75.6974798
Export Finance Australia,http://www.efic.gov.au,"Level 10 Export House 22 Pitt Street,2000  Sydney",Australia,John Hopkins,https://www.exportfinance.gov.au/our-organisation/our-organisation/our-team/our-executive/,None,None,None,https://www.banktrack.org/bank/efic,-33.8620345,151.2093584
Export Finance Norway,https://www.eksfin.no,"Støperigata 1,0250 Oslo",Norway,Tone Lund Bakker,https://www.eksfin.no/en/about/management/,None,None,None,https://www.banktrack.org/bank/export_credit_norway,59.9105607,10.7244903
Export-Import Bank of the United States (EXIM),http://www.exim.gov/,"811 Vermont Avenue NW,20571 Washington DC",United States,Reta Jo Lewis,https://www.exim.gov/leadership-governance/officers/reta-jo-lewis,None,None,None,https://www.banktrack.org/bank/us_exim,38.9007323,-77.0344507
FMO,http://www.fmo.nl,"Anna van Saksenlaan 71,2593 HW The Hague",Netherlands,Michael Jongeneel,http://www.fmo.nl/biographies,De Nederlandsche Bank,http://www.dnb.nl,http://www.fmo.nl/investor-relations,https://www.banktrack.org/bank/fmo,52.08127340000001,4.3467463
Federal Bank Limited,https://www.federalbank.co.in,"P B No 103 Federal Towers,Aluva - 683101 Kerala",India,Shyam Srinivasan,https://www.federalbank.co.in/key-personnel,Reserve Bank of India,https://www.rbi.org.in/,https://www.ifc.org/wps/wcm/connect/corp_ext_content/ifc_external_corporate_site/home,https://www.banktrack.org/bank/federal_bank_india,10.1115883,76.352468
Fidelity Bank,https://www.fidelitybank.ng/,"Fidelity Place, 2 Kofo Abayomi Street P. O. Box 72439 Victoria Island,Lagos",Nigeria,Nneka Onyeali-Ikpe,https://www.fidelitybank.ng/about-us/,Central Bank of Nigeria,http://www.cenbank.org/,https://www.marketscreener.com/FIDELITY-BANK-PLC-11002008/company/,https://www.banktrack.org/bank/fidelity_bank_plc_,6.4364751,3.4097657
First Abu Dhabi Bank (FAB),https://www.bankfab.com/en-ae/about-fab,"Al Qurm – Business Park P.O. Box 6316,Abu Dhabi",United Arab Emirates,Hana Al Rostamani,https://www.bankfab.com/en-ae/about-fab/group/senior-management,Central Bank of United Arab Emirates,http://www.centralbank.ae/en/,https://www.mubadala.com/,https://www.banktrack.org/bank/national_bank_of_abu_dhabi,24.428634,54.3770923
First Commercial Bank,http://www.firstbank.com.tw,"30,Chung King South Road,Sec. 1,100  Taipei","Taiwan, Republic of China",Ye-Chin Chiou,https://www.firstbank.com.tw/sites/fbweb/en_US/ManagementTeam,Central Bank of the Republic of China (Taiwan) ,http://www.cbc.gov.tw,https://www.marketscreener.com/quote/stock/FIRST-FINANCIAL-HOLDING-C-6495903/company/,https://www.banktrack.org/bank/first_commercial_bank,25.0329636,121.5654268
First International Bank of Israel (FIBI),https://online.fibi.co.il/wps/portal/FibiMenu/HomeEN,"42 Rothschild Blvd.,6688310 Tel-Aviv",Israel,Smadar Barber-Tsadik,https://online.fibi.co.il/wps/portal/FibiMenu/MarketingEN/AnInformation/AnInvestorRelations/AnExecutiveCommittee/AnExecutiveCommittee,Bank of Israel,http://www.boi.org.il/en/Pages/Default.aspx,https://online.fibi.co.il/wps/portal/FibiMenu/MarketingEN/AnInformation/AnInvestorRelations/AnAboutFibi/AnShareholdersStructure,https://www.banktrack.org/bank/first_international_bank_of_israel,32.0635043,34.7742951
FirstRand,https://www.firstrand.co.za/,"4 Merchant Place, Cnr. Fredman Drive & Rivonia Road, 4th Floor,2196 Sandton",South Africa,Alan Pullinger,https://www.firstrand.co.za/the-group/management-and-board/,South African Reserve Bank,https://www.resbank.co.za,https://www.pic.gov.za/,https://www.banktrack.org/bank/firstrand_group_ltd,-26.1002322,28.0579868
Fubon Financial Holding,https://www.fubon.com/financialholdings/en/home/index.html,"No 237, Section 1 - Jianquo South Road 106,Taipei City","Taiwan, Republic of China",Jerry Harn,https://www.fubon.com/financialholdings/en/about/team.html,Central Bank of the Republic of China (Taiwan) ,http://www.cbc.gov.tw,https://www.marketscreener.com/quote/stock/FUBON-FINANCIAL-HOLDING-C-6495907/company/,https://www.banktrack.org/bank/fubon_financial_holdings,25.0375056,121.5385168
GLS Bank,http://www.gls.de,"Christstraße 9,44789 Bochum",Germany,Aysel Osmanoglu,https://www.gls.de/privatkunden/gls-bank/aktuelles/presse/vorstandswechsel-gls-bank-vorstandssprecher-thomas-jorberg-geht-nachfolgerin-ist-aysel-osmanoglu/,Bundesbank,http://www.bundesbank.de/,None,https://www.banktrack.org/bank/gls_bank,51.470985,7.219955700000001
Garanti BBVA,https://www.garantibbva.com.tr/en,"Maslak Mahallesi Eski Büyükdere Caddesi No:23,34450 Istanbul",Turkey,Recep Bastug,https://www.garantiinvestorrelations.com/en/corporate-governance/Senior-Management/Senior-Management/79/392/0,Central Bank of the Republic of Turkey,http://www.tcmb.gov.tr/yeni/eng/,https://www.banktrack.org/bank/bbva,https://www.banktrack.org/bank/garantibank,41.088867,29.005824
Goldman Sachs,http://www.goldmansachs.com/,"200 West Street,10282 New York",United States,David M. Solomon,https://www.goldmansachs.com/our-firm/leadership/board-of-directors/david-m-solomon.html,Federal Reserve,http://www.federalreserve.gov/,https://money.cnn.com/quote/shareholders/shareholders.html?symb=GS&subView=institutional,https://www.banktrack.org/bank/goldman_sachs,40.7148544,-74.0144968
Green Investment Group,https://www.greeninvestmentgroup.com/en.html,"Atria One Level 7 144 Morrison street,EH3 8EX Edinburgh",United Kingdom,Mark Dooley,https://www.greeninvestmentgroup.com/en/who-we-are/our-team.html,Bank of England,http://www.bankofengland.co.uk/,https://www.banktrack.org/bank/macquarie_group,https://www.banktrack.org/bank/uk_green_investment_bank,55.94621619999999,-3.208473
Grupo Financiero Ficohsa,https://www.ficohsa.com/en/,"Edificio Plaza Victoria, Colonia Las Colinas Blvd. Francia,3858 Tegucigalpa",Honduras,Camilo Atala,https://www.ficohsa.com/en/about-us/message-from-the-president/,Comisión Nacional de Bancos y Seguros de Honduras (CNBS),https://cnbs.gob.hn/atencion-usuario-financiero/,https://www.businesswire.com/news/home/20190306005625/en/FICOHSA-Denies-Links-with-DESA-or-the-Agua-Zarca-Project,https://www.banktrack.org/bank/grupo_financiero_ficohsa,14.076583,-87.18839930000001
