Bank Name,Bank Website,Headquarters address,Headquarters country,CEO Name,Board description,Supervisor Name,Supervisor Website,Shareholder structure source,Source BankTrack,Latitude,Longitude
Scotiabank,http://www.scotiabank.com,"44 King St. W.,M5H 1H1 Toronto",Canada,Brian J. Porter,"http://www.scotiabank.com/ca/en/0,,532,00.html",Superintendent of Financial Institutions (OSFI),http://www.osfi-bsif.gc.ca/,https://www.marketscreener.com/BANK-OF-NOVA-SCOTIA-1409234/company/,https://www.banktrack.org/bank/scotiabank,43.6488253,-79.37999959999999
Shanghai Pudong Development Bank,http://www.spdb.com.cn,"NO.12 Zhongshan Dong Yi Road,200002 Shanghai",China,Wei Dong Pan,https://www.bloomberg.com/profile/person/16423667,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,https://www.marketscreener.com/quote/stock/SHANGHAI-PUDONG-DEVELOPME-6495772/company/,https://www.banktrack.org/bank/shanghai_pudong_development_bank,31.230416,121.473701
Shinhan Financial Group,http://www.shinhangroup.com/en/index.jsp,"Shinhan Financial Group, Deakyung B/D, 120.2-Ga, Taepyung-ro, jung-Gu.,Seoul, 100-102",South Korea,Cho Yong-byoung,http://www.shinhangroup.com/en/introduce/chairman.jsp,Financial Supervisory Service (South Korea),http://english.fss.or.kr/fss/eng/main.jsp,https://money.cnn.com/quote/shareholders/shareholders.html?symb=SHG&subView=institutional,https://www.banktrack.org/bank/shinhan_financial_group,36.3243321,127.3934894
Shinkin Central Bank,https://www.shinkin-central-bank.jp/e/,"3-7, Yaesu 1-chome, Chuo-ku,103-0028 Tokyo",Japan,None,None,Financial Service Agency (Japan),http://www.fsa.go.jp/en/index.html,https://www.shinkin-central-bank.jp/e/preferred/index.html,https://www.banktrack.org/bank/shinkin_central_bank,35.6823579,139.7706392
Shinsei Bank,http://www.shinseibank.com,"4-3, Nihonbashi-muromachi 2-chome, Chuo-ku,103-8303 Tokyo",Japan,Hideyuki Kudo,https://www.shinseibank.com/corporate/en/about/officers/biography_kudo.html,Bank of Japan,http://www.boj.or.jp/en/,https://www.marketscreener.com/quote/stock/SHINSEI-BANK-LIMITED-6496758/company/,https://www.banktrack.org/bank/shinsei_bank,35.6874036,139.7739164
Skandinaviska Enskilda Banken (SEB),https://sebgroup.com/,"Kungsträdgårdsgatan 8,SE 106-40 Stockholm",Sweden,Johan Torgeby,http://sebgroup.com/about-seb/corporate-governance/president-and-ceo,Riksbank,http://www.riksbank.com/,https://sebgroup.com/investor-relations/the-share/largest-shareholders,https://www.banktrack.org/bank/seb,59.3313211,18.0729356
Société Générale,http://www.societegenerale.com/,"29, boulevard Haussmann,75009 Paris",France,Frédéric Oudéa,https://www.societegenerale.com/en/societe-generale-group/governance/board-of-directors,Banque de France,http://www.banque-france.fr/,https://www.societegenerale.com/en/measuring-our-performance/information-and-publications/share-capital,https://www.banktrack.org/bank/societe_generale,48.8728288,2.3323932
SpareBank 1 SR-Bank,https://www.sparebank1.no/en/sr-bank/personal.html,"Christen Tranesgate 35,4007 Stavanger",Norway,Benedicte Schilbred Fasmer,https://www.sparebank1.no/en/sr-bank/about-us/investor/corporate-governance/executive-management.html,Financial Supervisory Authority of Norway,https://www.finanstilsynet.no/,https://www.sparebank1.no/en/sr-bank/about-us/investor/financial-info/shareholders.html,https://www.banktrack.org/bank/sparebank_1_srbank,58.974255,5.720079699999999
Standard Bank,http://www.standardbank.co.za/,"9th Floor - 5 Simmonds St.,2001 Johannesburg",South Africa,Sim Tshabalala,http://www.standardbank.com/pages/StandardBankGroup/web/directors.html,South African Reserve Bank,https://www.resbank.co.za,industrial_commercial_bank_of_china#tab_bankprofiles_main,https://www.banktrack.org/bank/standard_bank,-26.2092237,28.0392239
Standard Chartered,http://www.standardchartered.com,"1 Basinghall Avenue,EC2V 5DD London",United Kingdom,Bill Winters,https://www.sc.com/en/people/bill-winters/,Bank of England,http://www.bankofengland.co.uk/,https://www.marketscreener.com/STANDARD-CHARTERED-4003394/company/,https://www.banktrack.org/bank/standard_chartered,51.5162078,-0.0903527
State Bank of India,https://sbi.co.in/,"Central Office, 8th Fl., Madame Cama Road 400 021,Mumbai",India,Dinesh Kumar Khara,https://sbi.co.in/web/about-us/board-of-directors,None,None,https://www.marketscreener.com/quote/stock/STATE-BANK-OF-INDIA-9058834/company/,https://www.banktrack.org/bank/state_bank_of_india,18.9253216,72.8236369
SMBC Group,http://www.smbc.co.jp/global/index.html,"1-1-2, Marunouchi, Chiyoda-ku,100-0005 Tokyo",Japan,Makoto Takashima,https://www.smbc.co.jp/global/aboutus/profile/officers_02.html,Bank of Japan,http://www.boj.or.jp/en/,https://www.smfg.co.jp/english/investor/stock/capital_shares.html,https://www.banktrack.org/bank/sumitomo_mitsui_banking_corporation,35.68509299999999,139.7623949
Sumitomo Mitsui Trust Holdings,http://www.smth.jp/en/,"1-4-1 Marunouchi, Chiyoda-ku,Tokyo",Japan,Toru Takakura,http://www.smth.jp/en/about_us/officer/index.html,Bank of Japan,http://www.boj.or.jp/en/,https://www.marketscreener.com/SUMITOMO-MITSUI-TRUST-HOL-6492055/company/,https://www.banktrack.org/bank/sumitomo_mitsui_trust_holdings,35.68435600000001,139.764932
Svenska Handelsbanken,http://www.handelsbanken.com,"Kungsträdgårdsgatan 2,SE-106 70 Stockholm",Sweden,Carina Akerstrom,https://www.handelsbanken.com/en/about-the-group/organisation/executive-management,Riksbank,http://www.riksbank.com/,http://www.4-traders.com/SVENSKA-HANDELSBANKEN-AB-6491089/company/,https://www.banktrack.org/bank/svenska_handelsbanken,59.33015409999999,18.0733345
Swedbank,http://www.swedbank.com,"Landsvägen 40,172 63 Sundbyberg",Sweden,Jens Henriksson,https://www.swedbank.com/about-swedbank/management-and-corporate-governance/ceo-and-group-executive-management/photos-and-cvs.html,Riksbank,http://www.riksbank.com/,https://www.swedbank.com/investor-relations/the-share/shareholders.html,https://www.banktrack.org/bank/swedbank,59.3602537,17.9714874
Swedish Export Credit Corporation (SEK),http://www.sek.se/en/,"Klarabergsviadukten 61-63 SE 101-23,Stockholm",Sweden,Magnus Montan,https://www.sek.se/en/?profile=magnus-montan-2,None,None,None,https://www.banktrack.org/bank/swedish_export_credit_corporation_sek,59.3302179,18.0554234
Sydbank,https://www.sydbank.com/,"Peberlyk 4,DK-6200 Aabenraa",Denmark,Karen Frøsig,https://www.sydbank.com/about/organisation,Danish FSA,http://www.finanstilsynet.dk/en.aspx,https://www.marketscreener.com/quote/stock/SYDBANK-A-S-1413034/company/,https://www.banktrack.org/bank/sydbank,55.023521,9.418823
Taishin International Bank,https://www.taishinbank.com.tw,"No.44 Chung-Shan N. Rd., Sec.2,,Taipei","Taiwan, Republic of China",Tong-Liang Wu,https://www.bloomberg.com/profile/person/13386594,Central Bank of the Republic of China (Taiwan) ,http://www.cbc.gov.tw,https://www.marketscreener.com/quote/stock/TAISHIN-FINANCIAL-HOLDING-6491714/company/,https://www.banktrack.org/bank/taishin_international_bank,25.138362,121.5116737
The co-operative bank,https://www.co-operativebank.co.uk/,"1 Balloon Street,M60 4EP Manchester",United Kingdom,Nick Slape,http://www.co-operativebank.co.uk/aboutus/governance/executive-management-team,Bank of England,http://www.bankofengland.co.uk/,https://saveourbank.coop/who-owns-the-coop-bank,https://www.banktrack.org/bank/the_co_operative_bank,53.4858462,-2.2411646
TD,http://www.td.com,"12th Floor, 55 King St. West,ON M5K 1A2 Toronto",Canada,Bharat Masrani,https://www.td.com/about-tdbfg/corporate-information/executive-profiles/masrani.jsp,Bank of Canada,http://www.bank-banque-canada.ca/en,https://money.cnn.com/quote/shareholders/shareholders.html?symb=TD&subView=institutional,https://www.banktrack.org/bank/td_bank_financial_group,43.64821500000001,-79.3807846
Triodos Bank,http://www.triodos.com,"Nieuweroordweg 1,3704 EC Zeist",Netherlands,Jeroen Rijpkema,https://www.triodos.com/governance#organisational-structure,De Nederlandsche Bank,http://www.dnb.nl,https://www.triodos.com/governance#organisational-structure,https://www.banktrack.org/bank/triodos_bank,52.08913399999999,5.225592199999999
Truist Financial Corporation,https://www.truist.com/,"214 N. Tryon St.,GA 30308 Charlotte",United States,William H. Rogers jr.,https://media.truist.com/executive-leadership-team,Federal Reserve,http://www.federalreserve.gov/,https://www.marketscreener.com/TRUIST-FINANCIAL-CORPORAT-11773/company/,https://www.banktrack.org/bank/suntrust_bank,32.1574351,-82.90712300000001
US Bancorp,https://www.usbank.com/index.html,"800 Nicolett Mall,55402 Minneapolis",United States,Andrew J. Cecere,https://ir.usbank.com/management/andrew-cecere,Federal Reserve,http://www.federalreserve.gov/,https://www.nasdaq.com/symbol/usb/ownership-summary,https://www.banktrack.org/bank/us_bancorp,44.9755906,-93.2738748
UBS,http://www.ubs.com,"Bahnhofstrasse 45,CH 8098 Zurich",Switzerland,Sergio P. Ermotti,https://www.ubs.com/global/en/our-firm/governance/ubs-group-ag/group-executive-board.html,FINMA,http://www.finma.ch/e/pages/default.aspx,https://money.cnn.com/quote/shareholders/shareholders.html?symb=UBS&subView=institutional,https://www.banktrack.org/bank/ubs,47.3719897,8.5382646
UK Export Finance,https://www.gov.uk/government/organisations/uk-export-finance,"1 Horse Guards Road,SW1A 2HQ London",United Kingdom,Louis Taylor,https://www.gov.uk/government/people/louis-taylor,None,None,None,https://www.banktrack.org/bank/uk_export_finance,51.5017158,-0.1283158
UniCredit,http://www.unicreditgroup.eu,"Plazza Gae Aulenti 3 - Tower A,20154 Milan",Italy,Andrea Orcel,https://www.unicreditgroup.eu/en/governance/management/andrea-orcel.html,None,None,https://www.marketscreener.com/quote/stock/UNICREDIT-S-P-A-33364083/company/,https://www.banktrack.org/bank/unicredit,45.4832471,9.1869064
United Overseas Bank (UOB),http://www.uobgroup.com/,"80 Raffles Avenue, UOB Plaza 1,048624",Singapore,Wee Ee Cheong,https://www.uobgroup.com/uobgroup/about/management/group-management-committee.page,Monetary Authority of Singapore (MAS),http://www.mas.gov.sg/,https://www.uobgroup.com/investor-relations/shares-and-dividends/shareholdings-statistics.html,https://www.banktrack.org/bank/uob,1.2852183,103.8511746
Wells Fargo,http://www.wellsfargo.com/,"420 Montgomery Street,CA 94104 San Francisco",United States,Charles W. Scharf,https://www.wellsfargo.com/about/corporate/governance/scharf/,Federal Reserve,http://www.federalreserve.gov/,https://money.cnn.com/quote/shareholders/shareholders.html?symb=WFC&subView=institutional,https://www.banktrack.org/bank/wells_fargo,37.7933827,-122.4026176
Westpac,http://www.westpac.com.au,"275 Kent Street,2000 Sydney",Australia,Peter King,https://www.westpac.com.au/about-westpac/westpac-group/board-of-directors/,Reserve Bank of Australia,http://www.rba.gov.au/,https://www.marketscreener.com/WESTPAC-BANKING-CORP-6492063/company/,https://www.banktrack.org/bank/westpac,-33.8660202,151.2041928
Woori Bank,https://www.wooribank.com/,"1-203, Hoehyeon-dong, Jung-gu,Seoul",South Korea,Won Duk Lee,https://spot.wooribank.com/pot/Dream?withyou=ENENG0009,Financial Supervisory Service (South Korea),http://english.fss.or.kr/fss/eng/main.jsp,https://money.cnn.com/quote/shareholders/shareholders.html?symb=WF&subView=institutional,https://www.banktrack.org/bank/woori_bank,37.5576619,126.9776955
Yuanta Commercial Bank,http://www.yuantabank.com.tw,"1F-10F 66 1F 2F 2F-1 7F 9F 68 Section 1 Dunhua S Rd,10557 Taipei City","Taiwan, Republic of China",Fan-Sheng Pu,https://www.yuantabank.com.tw/en/AboutYuantaBank/AFBmain_02.aspx,Central Bank of the Republic of China (Taiwan) ,http://www.cbc.gov.tw,https://www.marketscreener.com/quote/stock/YUANTA-FINANCIAL-HOLDING-6495923/company/,https://www.banktrack.org/bank/yuanta_commercial_bank,25.048607,121.550231
Zenith Bank,http://www.zenithbank.com,"Plot 84 Ajose Adeogun Street, Victoria Island,Lagos",Nigeria,Ebenezer Onyeagwu,https://www.zenithbank.com/about-us/management-team-2/,Central Bank of Nigeria,http://www.cenbank.org/,https://dmarketforces.com/jim-ovia-stake-in-zenith-bank-inches-near-n100-bln/,https://www.banktrack.org/bank/zenith_bank,6.4307517,3.4348096
Alfa Bank,http://www.alfabank.com,"27 Kalanchevskaya Street,107078 moscow",Russian Federation,Alexey Marey,http://alfabank.com/governance/executive/,None,None,http://alfabank.com/investor/ownership/,https://www.banktrack.org/bank/alfa_bank,55.77474179999999,37.6498205
BNDES,http://www.bndes.gov.br,"Av. Republica do Chile, 100 – 14*. Andar -  sala 1423,20031-917 Rio de Janeiro",Brazil,Luciano Coutinho,http://www.bndes.gov.br/SiteBNDES/bndes/bndes_en/Institucional/The_BNDES/boards.html,Banco Central do Brasil,http://www.bcb.gov.br/?english,None,https://www.banktrack.org/bank/bndes,-22.9083983,-43.179967
Bank Central Asia,http://www.bca.co.id/en,"Jl. MH Thamrin No. 1,10310 Jakarta",Indonesia,Jahja Setiaatmadja,http://www.bca.co.id/en/about/cari-tahu-tentang-bca/manajemen/manajemen_landing.jsp,Bank Indonesia,http://www.bi.go.id/web/en,None,https://www.banktrack.org/bank/bank_central_asia,-6.1828854,106.8233231
Bank Danamon,http://www.danamon.co.id,"Jl. Prof. Dr. Satrio Kav. E IV No. 6,12950 Jakarta",Indonesia,Sng Seow Wah,http://www.danamon.co.id/Home/AboutDanamon/CorporateInformation/ManagementTeam/ProfilDewanDireksi/tabid/410/language/en-US/Default.aspx,Bank Indonesia,http://www.bi.go.id/web/en,http://www.danamon.co.id/Home/AboutDanamon/InformasiInvestor/StrukturKepemilikanSahamdanInformasiSaham/tabid/433/language/en-US/Default.aspx,https://www.banktrack.org/bank/bank_danamon,-6.2248993,106.8289523
Bank Gospodarki Żywnościowej,http://www.bgz.pl/en/about/index.html,"ul. Kasprzaka 10/16,01-211 Warsaw",Poland,Jozef Wancer,http://www.bgz.pl/en/about/authorities/,Narodowi Bank Polski,http://www.nbp.pl/homen.aspx?f=/srodeken.htm,None,https://www.banktrack.org/bank/bank_gospodarki_ywno_ciowej,52.2295622,20.9748787
Bank Gospodarstwa Krajowego (BGK),http://www.bgk.com.pl,"Al. Jerozolimskie 7,00-955 Warsaw",Poland,Wojciech Kowalczyk,http://www.bgk.com.pl/governance/governance,Narodowi Bank Polski,http://www.nbp.pl/homen.aspx?f=/srodeken.htm,None,https://www.banktrack.org/bank/bank_gospodarstwa_krajowego,52.2163629,20.9601566
Bank Millennium,http://www.bankmillennium.pl,"Stanislawa Zaryna 2A,02-593 Warsaw",Poland,Joao Bras Jorge,http://www.bankmillennium.pl/en/about-the-bank/corporate-bodies-and-governance/management-board/,Narodowi Bank Polski,http://www.nbp.pl/homen.aspx?f=/srodeken.htm,None,https://www.banktrack.org/bank/bank_millennium,52.2051639,20.9979595
Bank of Beijing,http://www.bankofbeijing.com.cn/en2011/index.html,"Bank of Beijing Mansion, No.17 Financial Street,Beijing",China,Yan Bingzhu,http://www.reuters.com/finance/stocks/officerProfile?symbol=601169.SS&officerId=1039157,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,None,https://www.banktrack.org/bank/bank_of_beijing,39.9158421,116.3585665
Bank of Nanjing,http://www.njcb.com.cn/col/col1642/index.html,"No 288 Zhongshan Road,Xuanwu District Nanjing",China,Mr. Lin Fu,http://www.reuters.com/finance/stocks/officerProfile?symbol=601009.SS&officerId=999347,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,http://www.njcb.com.cn/col/col1656/index.html,https://www.banktrack.org/bank/bank_of_nanjing,32.03629,118.84605
Bank of Ningbo,http://www.nbcb.cn/ywb/index.shtml,"No. 294, Zhongshan East Road,Ningbo, Zhejiang",China,Mr. Lu Huayu,http://www.reuters.com/finance/stocks/officerProfile?symbol=002142.SZ&officerId=999184,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,None,https://www.banktrack.org/bank/bank_of_ningbo,29.66523,121.41574
Bankia,http://www.bankia.com/en/,"Calle Pintor Sorolla 8,E-46002 Valencia",Spain,None,None,Banco de España,http://www.bde.es/homee.htm,https://www.bankia.com/en/shareholders-and-investors/the-share/shareholder-structure/,https://www.banktrack.org/bank/bankia,39.4709036,-0.3729477
CITIC Bank International,http://www.cncbinternational.com/home/en/index.jsp,"232 Des Voeux Road Central,Hong Kong",China,Dr. Chen Xiaoxian,http://www.cncbinternational.com/about-us/our-management/en/index.jsp,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,None,https://www.banktrack.org/bank/citic_bank_international,22.2862387,114.152621
Export-Import Bank of China,http://english.eximbank.gov.cn/,"No.30, Fu Xing Men Nei Street, Xi cheng District,,100031 Beijing",China,Hu Xiaolian,http://english.eximbank.gov.cn/tm/en-TE/index_628.html,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,None,https://www.banktrack.org/bank/china_exim_bank,39.9060999,116.376
Finnfund,http://www.finnfund.fi/,"Uudenmaankatu 16B,FI-00121 Helsinki",Finland,Jaakko Kangasniemi,http://www.finnfund.fi/yritys/organisaatio/en_GB/managing_director/,None,None,None,https://www.banktrack.org/bank/finnfund,60.1639757,24.9401281
Getin Noble Bank,http://en.gnb.pl/,"Przyokopowa 33,01-208 Warsaw",Poland,Krzysztof Rosinski,http://en.gnb.pl/krzysztof-rosinski,Narodowi Bank Polski,http://www.nbp.pl/homen.aspx?f=/srodeken.htm,http://en.gnb.pl/akcjonariat,https://www.banktrack.org/bank/getin_noble_bank,52.2314807,20.9802472
HSH Nordbank,http://www.hsh-nordbank.com,"Gerhart-Hauptmann-Platz 50,20095 Hamburg",Germany,Constantin von Oesterreich,http://www.hsh-nordbank.com/en/corporation/unternehmensprofil_3/vorstand_5/vonoesterreich.jsp,Bundesbank,http://www.bundesbank.de/,None,https://www.banktrack.org/bank/hsh_nordbank,53.550953,9.998699499999999
Helaba,https://www.helaba.de,"Neue Mainzer Straße 52-58,D-60311 Frankfurt am Main",Germany,Hans-Dieter Brenner,https://www.helaba.de/en/DieHelaba/UeberUns/VorstandGremien,Bundesbank,http://www.bundesbank.de/,https://www.helaba.de/en/DieHelaba/UeberUns/RechtsformundTraeger,https://www.banktrack.org/bank/helaba,50.11254,8.672139999999999
Hua Xia Bank,http://www.hxb.com.cn/home/en/,"Hua Xia Bank Plaza, No.22 Jianguomennei Street, Dongcheng District,100005 Beijing",China,Jian Wu,http://www.hxb.com.cn/english/abouthxb/index.jsp?cid2=11800579067030141&cid3=11800579771400145,None,None,None,https://www.banktrack.org/bank/hua_xia_bank,39.90833,116.42696
Itaú Corpbanca,http://www.corpbanca.cl,"660 Rosario Norte Las Condes,Santiago",Chile,Milton Maluhy,https://banco.itau.cl/wps/wcm/connect/e624d6f8-7361-4dab-beeb-def21ed1062e/2016-05-05-Organization-Chart.pdf?MOD=AJPERES&CACHEID=e624d6f8-7361-4dab-beeb-def21ed1062e,Banco Central de Chile,http://www.bcentral.cl/eng/,http://www.corpbanca.cl/portal/?page=Document/doc_view_section.asp&id_document=6660&id_category=83,https://www.banktrack.org/bank/corpbanca,-33.4042181,-70.5734045
KfW,https://www.kfw.de/kfw.de-2.html,"Palmengartenstraße 5-9,60325 Frankfurt am Main",Germany,Dr Ulrich Schröder,https://www.kfw.de/KfW-Group/About-KfW/Vorstand-und-Gremien/Vorstand/,None,None,None,https://www.banktrack.org/bank/kfw,50.1203277,8.6558153
Life Insurance Corporation of India,http://www.licindia.in,"4th Floor, West Wing, Yogakshema,Jeevan Bhima Marg, Nariman Point,19953 Mumbai-400021",India,Shri S. K. Roy,http://www.licindia.in/board_of_directors.htm,India Insurance Regulatory and Development Authority,http://www.irda.gov.in/,None,https://www.banktrack.org/bank/life_insurance_corporation_of_india,18.9295855,72.8239451
NORD/LB,https://www.nordlb.com,"Friedrichswall 10,30159 Hanover",Germany,Gunter Dunkel,https://www.nordlb.com/fileadmin/redaktion/branchen/investorrelations/pdf/CV_Dunkel.pdf,None,None,https://www.nordlb.com/nordlb/about-us/portrait/,https://www.banktrack.org/bank/norddeutsche_landesbank_nordlb_,52.3679168,9.741583199999999
Otkritie Bank,http://www.openbank.ru,"2/4 Letnikovskaya St.,115114 Moscow",Russian Federation,Ruben Aganbegy,http://www.open.ru/en/about/team/managing_board/,Bank of Russia,http://www.cbr.ru/eng,http://ir.otkritiefc.ru/about-nomos/shareholders-structure/,https://www.banktrack.org/bank/otkritie_bank,55.7223856,37.6496105
Power Finance Corporation (PFC),http://www.pfcindia.com,"1, Barakhamba Lane, Connaught Place,110 001 New Delhi",India,Shri M.K.Goel,http://www.pfcindia.com/Content/Board_of_directors.aspx,Reserve Bank of India,https://www.rbi.org.in/,None,https://www.banktrack.org/bank/power_finance_corporation,28.6311833,77.22517529999999
RSF Social Finance,http://www.rsfsocialfinance.org,"1002A O’Reilly Avenue,CA 94129 San Francisco",United States,Don Shaffer,http://rsfsocialfinance.org/about/board/don-shaffer/,None,None,None,https://www.banktrack.org/bank/rsf_social_finance,37.8004042,-122.4508621
Suncorp,http://www.suncorpgroup.com.au,"36 Wickham Tce,4000 Brisbane",Australia,Patrick Snowball,http://www.suncorpgroup.com.au/about-us/our-leadership-team,Reserve Bank of Australia,http://www.rba.gov.au/,None,https://www.banktrack.org/bank/suncorp,-27.4647668,153.0275763
VTB,http://www.vtb.com/,"Ul. Bolshaya Morskaya, 29,,190000 St. Petersburg",Russian Federation,Andrei L. Kostin,http://www.vtb.com/group/management/guide/,None,None,http://www.generali.com/generalicom/home.do,https://www.banktrack.org/bank/vtb_bank,59.93388599999999,30.31381
Vnesheconombank,http://www.veb.ru/en/,"Akademika Sakharova Prospekt, 9,107996 Moscow",Russian Federation,V.A. Dmitriev,http://veb.ru/en/about/officials/board/,Central Bank of Russia,http://www.cbr.ru/eng/,None,https://www.banktrack.org/bank/vnesheconombank,55.772562,37.6455441
Wing Lung Bank,http://www.winglungbank.com/wlb_corporate/en/index.html,"45 Des Voeux Road Central, Central and Western District,Hong Kong Island",Hong Kong,Zhu Qi,http://www.winglungbank.com/wlb_corporate/en/about-us/corporate-information/management.html,None,None,None,https://www.banktrack.org/bank/wing_lung_bank,22.2834186,114.1571031
Zurich Kantonalbank,http://www.zkb.ch/de/center_worlds/englishwindow.html,"Bahnhofstrasse 9,8001 Zurich",Switzerland,Mr. Martin Scholl,http://www.zkb.ch/de/center_worlds/englishwindow/about_us/portrait/who_is_who/Executive_Board.html,Swiss National Bank,http://www.snb.ch/,None,https://www.banktrack.org/bank/zurich_kantonalbank,47.36816160000001,8.539703099999999
