Carbon_bomb_name,Country,Company
Hongliulin Coal Mine,China,Shaanxi Yulin Energy Group Co Ltd
Hongliulin Coal Mine,China,China Development Bank
Hongliulin Coal Mine,China,Shaanxi Coal and Chemical Industry Group Co Ltd
Hongliulin Coal Mine,China,Shenmu City State-Owned Assets Operation Co
Hongqinghe Coal Mine,China,Inner Mongolia Yitai Investment Co Ltd
Hongqinghe Coal Mine,China,Inner Mongolia Guanglian Minzu Economic Development Company
Hongqinghe Coal Mine,China,Inner Mongolia Coal Field Geological Bureau
Hongqingliang Coal Mine,China,Shanxi Zhongbo Real Estate Development Company
Hongqingliang Coal Mine,China,Beijing Energy Holding Co Ltd
Hongqingliang Coal Mine,China,Shougang Group Co Ltd
Hongqingliang Coal Mine,China,China Coal Xinji Energy Co Ltd
Hongshaquan No.1 Coal Mine,China,Yima Coal Industry Group
Hongshaquan No.1 Coal Mine,China,Beijing Lirui Investment Company
Hongshuliang Coal Mine,China,Erdos Chunhui Forest Company
Hongshuliang Coal Mine,China,Junggar Juli Cultivation Company
Hongshuliang Coal Mine,China,Inner Mongolia Shengli Resource Group
Hongshuliang Coal Mine,China,Kailuan Group Ltd Liability Corp
Horizon Oil Sands Project,Canada,No informations on company
Huangling No.2 Coal Mine,China,Shaanxi Coal and Chemical Industry Group Co Ltd
Huangling No.2 Coal Mine,China,Jiangsu Yueda Group
Huangling No.2 Coal Mine,China,Industrial and Commercial Bank of China
Huangyuchuan Coal Mine,China,China Energy Investment Corp Ltd
Huangyuchuan Coal Mine,China,Elion Resources Group Ltd
Hulusu Coal Mine,China,Shenergy Group Co Ltd
Hulusu Coal Mine,China,China Coal Xinji Energy Co Ltd
Hulusu Coal Mine,China,Sinopec
Hulusu Coal Mine,China,Manshi Group
Hunter Valley North Coal Mine,Australia,Glencore PLC
Hunter Valley North Coal Mine,Australia,Yankuang Energy
Hunter Valley South Coal Mine,Australia,Yankuang Energy
Hunter Valley South Coal Mine,Australia,Glencore PLC
Huojitu Well Of Daliuta Coal Mine,China,China Energy Investment Corp Ltd
Huojitu Well Of Daliuta Coal Mine,China,HKSCC Nominees Limited
Hutton Coal Mine,Australia,Valiant Resources
Inaglinskaya-2 Mine,Russia,Kolmar
Indexim Coalindo Coal Mine,Indonesia,Indexim Coalindo
Inner Mongolia Erlintu Coal Mine,China,Shenmu Taide Energy Investment Company
Inner Mongolia Erlintu Coal Mine,China,Erdos Jiuyuan Investment Company
Inner Mongolia Erlintu Coal Mine,China,Shendong Tianlong Group
Inner Mongolia Erlintu Coal Mine,China,Inner Mongolia Huineng Coal and Electricity Group
Inner Mongolia Erlintu Coal Mine,China,Inner Mongolia Kaiyuan Shiye Group
"Integrated Belpahar, Lakhanpur, Lilari Coal Mine",India,Coal India Ltd
Irati Shale,Brazil,No informations on company
Jiangjun Gebi No.2 Coal Mine,China,Tebian Electric Apparatus (TBEA)
Jiangjun Gebi No.2 Coal Mine,China,Xinjiang Joinworld Company
Jinjie Coal Mine,China,China Energy Investment Corp Ltd
Jinjie Coal Mine,China,State Grid Corp of China
Jinjitan Coal Mine,China,Shaanxi Yanchang Petroleum Group Co Ltd
Jinjitan Coal Mine,China,Shandong Energy Co Ltd
Jinjitan Coal Mine,China,Jiaxing Dejian Investment Partnership
Johan Sverdrup,Norway,Equinor ASA
Johan Sverdrup,Norway,Lundin Energy AB
Johan Sverdrup,Norway,Petoro AS
Johan Sverdrup,Norway,Aker BP ASA
Johan Sverdrup,Norway,BP PLC
Johan Sverdrup,Norway,TotalEnergies SE
KPC Operation Coal Mine,Indonesia,Bumi Resources
Kaniha Coal Mine,India,Coal India Ltd
Karachaganak,Kazakhstan,LUKOIL PJSC
Karachaganak,Kazakhstan,Chevron Corp
Karachaganak,Kazakhstan,Joint-Stock Company “Sovereign Wealth Fund “Samruk Kazyna”
Karachaganak,Kazakhstan,Shell PLC
Karachaganak,Kazakhstan,Eni SpA
Kashagan,Kazakhstan,JSC Samruk-Kazyna
Kashagan,Kazakhstan,Cooperative KazMunayGaz
Kashagan,Kazakhstan,Eni SpA
Kashagan,Kazakhstan,Exxon Mobil Corp
Kashagan,Kazakhstan,Shell PLC
Kearl,Canada,No informations on company
Kerandari BC,India,Government of India
Khafji,Kuwait,Saudi Arabian Oil Company (Saudi Aramco)
Khafji,Kuwait,Kuwait Petroleum Corp
Khurais project,Saudi Arabia,Saudi Arabian Oil Company (Saudi Aramco)
Khursaniyah,Saudi Arabia,Saudi Arabian Oil Company (Saudi Aramco)
Kish Gas Project,Iran,National Iranian Oil Company
Kolubara Mine Complex,Serbia,Elektroprivreda Srbije (EPS)
Kouzi East Coal Mine,China,China Coal Xinji Energy Co Ltd
Kouzi East Coal Mine,China,China Energy Investment Corp Ltd
Kouzi East Coal Mine,China,Anhui Xinji Coal and Electricity Group
Kouzi East Coal Mine,China,China COSCO Shipping Corp Ltd
Kronprins Christian Offshore,Denmark,No informations on company
Ku-Maloob-Zaap Project,Mexico,No informations on company
Kusmunda Coal Mine,India,Coal India Ltd
Kuznetsk Depression (Kuzbass) CBM,Russia,No informations on company
La Luna Shale,Venezuela,
La Luna Shale,Venezuela,NEMAKA
La Luna Shale,Venezuela,Chevron Corp
La Luna Shale,Venezuela,Shell PLC
La Luna Shale,Venezuela,PDVSA
La Luna Shale,Colombia,Schlumberger B.V.
La Luna Shale,Colombia,Occidental Petroleum Corp
La Luna Shale,Colombia,ONGC-Videsh
La Luna Shale,Colombia,Parko Services
La Luna Shale,Colombia,Joshi Technologies International Inc.
La Luna Shale,Colombia,UNIÓN TEMPORAL ISMOCOL-JOSHI-PARKO
La Luna Shale,Colombia,BP PLC
La Luna Shale,Colombia,Ecopetrol S.A.
La Luna Shale,Colombia,
La Luna Shale,Colombia,Gran Tierra Energy Inc.
Lakhanpur Coal Mine,India,Coal India Ltd
Leningradskoye (Kara Sea),Russia,Gazprom PJSC
Lensky Basin CBM,Russia,Oil India Ltd
Lensky Basin CBM,Russia,Bharat Petroleum Corp Ltd
Lensky Basin CBM,Russia,Indian Oil Corp Ltd
Lensky Basin CBM,Russia,Russian Federation Agency for State Property Management
Lensky Basin CBM,Russia,Gazprom PJSC
Lensky Basin CBM,Russia,BP PLC
Lensky Basin CBM,Russia,
Lensky Basin CBM,Russia,QH Oil Investments LLC
Lensky Basin CBM,Russia,Rosneftegaz AO
Leviathan,Israel,Chevron Corp
Leviathan,Israel,Delek Group Ltd
Leviathan,Israel,Ratio Petroleum
Liard Shale,Canada,No informations on company
Libra,Brazil,Petróleo Brasileiro S.A.
Libra,Brazil,Shell PLC
Libra,Brazil,TotalEnergies SE
Libra,Brazil,CNOOC Limited
Libra,Brazil,China National Petroleum Corporation (CNPC)
Libra,Brazil,Petróleo Brasileiro SA – Petrobras
Lijiahao Coal Mine,China,China Energy Investment Corp Ltd
Lijiahao Coal Mine,China,HKSCC Nominees Limited
Listvianskaya Coal Mine,Russia,Siberian Business Union-Coal (SBU)
Liuzhuang Coal Mine,China,Anhui Xinji Coal and Electricity Group
Liuzhuang Coal Mine,China,China Energy Investment Corp Ltd
Liuzhuang Coal Mine,China,China Coal Xinji Energy Co Ltd
Llandovery Shale,Brazil,No informations on company
Longmaxi Shale,China,
Longmaxi Shale,China,Chevron Corp
Longmaxi Shale,China,China National Petroleum Corporation (CNPC)
Longmaxi Shale (Sichuan/Changyu),China,Sinopec
Longwan Coal Mine,China,Shanxi Yujin Trading Company
Longwan Coal Mine,China,Shanxi Juhuang Century Investment Company
Longwan Coal Mine,China,Yangcheng County Yangtai Group Industrial Co Ltd
Longwan Coal Mine,China,Huayang New Material Technology Group Co Ltd
Longwan Coal Mine,China,Jinneng Holding Group Co Ltd
Longwanggou Coal Mine,China,China Datang Corp
Longwanggou Coal Mine,China,Luen Mei Group
Lower Zakum,United Arab Emirates,Abu Dhabi National Oil Company
Lower Zakum,United Arab Emirates,Oil and Natural Gas Corporation Ltd (ONGC)
Lower Zakum,United Arab Emirates,Inpex Corp
Lower Zakum,United Arab Emirates,China National Petroleum Corporation (CNPC)
Loy Yang Coal Mine,Australia,AGL Energy Ltd
Lublin Basin Silurian Shale,Poland,Polskie Górnictwo Naftowe i Gazownictwo SA (PGNiG)
Lublin Basin Silurian Shale,Poland,PKN ORLEN
Lublin Basin Silurian Shale,Poland,
Lula (X-Tupi),Brazil,Petróleo Brasileiro SA – Petrobras
Lula (X-Tupi),Brazil,Petróleo Brasileiro S.A.
Lula (X-Tupi),Brazil,Shell PLC
Lula (X-Tupi),Brazil,Galp Energia SGPS S.A.
Lula (X-Tupi),Brazil,Pré-Sal Petróleo S.A.
MC #1 Coal Mine,United States,Foresight Energy
MHU Coal Mine,Indonesia,Private Resources Limited
MZLNG Joint Development (T1-T2),Mozambique,No informations on company
Madaotou Coal Mine,China,Jinneng Holding Group Co Ltd
Majialiang Coal Mine,China,Jinneng Holding Group Co Ltd
Majnoon,Iraq,Basra Oil Company
Mandakini B,India,National Thermal Power Corporation
Manifa (redevelop),Saudi Arabia,Saudi Arabian Oil Company (Saudi Aramco)
Mansouri Bangestan,Iran,National Iranian Oil Company
Marcellus Shale,United States,HG Energy
Marcellus Shale,United States,Gulfport Energy Corp
Marcellus Shale,United States,Gulfport Apalachia
Marcellus Shale,United States,Eclipse Resources
Marcellus Shale,United States,Rice Drilling
Marcellus Shale,United States,EQT Production Co.
Marcellus Shale,United States,Greylock Production
Marcellus Shale,United States,Diversified Production
Marcellus Shale,United States,EQT Chap.
Marcellus Shale,United States,Tribune Resources
Marcellus Shale,United States,Equinor Energy
Marcellus Shale,United States,EM Energy Ohio
Marcellus Shale,United States,Triad Hunter
Marcellus Shale,United States,Tug Hill Operating
Marcellus Shale,United States,Northeast Natural Energy LLC
Marcellus Shale,United States,Ascent Resources
Marcellus Shale,United States,Jay-Bee Oil & Gas
Marcellus Shale,United States,Arsenal Resources
Marcellus Shale,United States,Antero Resources Corp
Marcellus Shale,United States,CNX Gas Co.
Marcellus Shale,United States,Olympus Energy
Marcellus Shale,United States,Snyder Bros
Marcellus Shale,United States,Rockdale Marcellus
Marcellus Shale,United States,EAP Ohio
Marcellus Shale,United States,SWN Production Co.
Marcellus Shale,United States,Chesapeake Operating
Marcellus Shale,United States,BKV Operations
Marcellus Shale,United States,Chief Oil & Gas
Marcellus Shale,United States,JKLM Energy
Marcellus Shale,United States,Cabot Oil & Gas
Marcellus Shale,United States,Seneca Resources
Marcellus Shale,United States,EOG Resources Inc
Marcellus Shale,United States,Repsol Oil & Gas
Marcellus Shale,United States,Inflection Energy
Marcellus Shale,United States,Swepi LP
Marcellus Shale,United States,Range Resources Appalachia
Marcellus Shale,United States,Arcadia Operating
Marcellus Shale,United States,Pa Gen Energy Co.
Marcellus Shale,United States,Hilcorp Energy Co
Marcellus Shale,United States,XTO Energy
Marcellus Shale,United States,Pennenergy Resources
Marcellus Shale,United States,EXCO Resources Inc
Maritsa Coal Mines,Bulgaria,Bulgarian Energy Holding EAD
Marjan,Saudi Arabia,Saudi Arabian Oil Company (Saudi Aramco)
Marun,Iran,National Iranian Oil Company
Meihuajing Coal Mine,China,Ningxia State-Owned Capital Operation Group
Meihuajing Coal Mine,China,China Energy Investment Corp Ltd
Mengcun Coal Mine,China,Shaanxi Coal and Chemical Industry Group Co Ltd
Mengcun Coal Mine,China,China Development Bank
Menilite Shale,Ukraine,No informations on company
Menkeqing Coal Mine,China,China Coal Xinji Energy Co Ltd
Menkeqing Coal Mine,China,Sinopec
Menkeqing Coal Mine,China,Shenergy Group Co Ltd
Menkeqing Coal Mine,China,Manshi Group
Meramec Shale,United States,Seek Energy
Meramec Shale,United States,Strat Land Exploration Company
Meramec Shale,United States,XTO Energy
Meramec Shale,United States,Remora Operating
Meramec Shale,United States,Hadaway Consult And Engineer
Meramec Shale,United States,Scout Energy Management
Meramec Shale,United States,Cimarex Energy
Meramec Shale,United States,Duncan Oil Properties
Meramec Shale,United States,Tabula Rasa Energy
Meramec Shale,United States,Sanguine Gas Exploration
Meramec Shale,United States,Pantera Energy Company
Meramec Shale,United States,Templar Operating
Meramec Shale,United States,Tapstone Energy Inc
Meramec Shale,United States,BCE-Mach
Meramec Shale,United States,Bracken Operating
Meramec Shale,United States,Enervest Operating
Meramec Shale,United States,Latigo Petroleum
Meramec Shale,United States,Le Norman Operating
Meramec Shale,United States,Courson Oil & Gas
Meramec Shale,United States,BP PLC
Meramec Shale,United States,Winright Resources Operating
Meramec Shale,United States,Tecolote Energy
Meramec Shale,United States,Unit Petroleum Company
Meramec Shale,United States,4P Energy
Meramec Shale,United States,Sabine Oil & Gas Corporation
Meramec Shale,United States,Texakoma E&P
Meramec Shale,United States,Mewbourne Oil Company
Meramec Shale,United States,Jones Energy Inc
Meramec Shale,United States,Upland Resources
Meramec Shale,United States,EOG Resources Inc
Meramec Shale,United States,Apache Co.
Meramec Shale,United States,Presidio Petroleum
Meramec Shale,United States,H & L Exploration Company
Meramec Shale,United States,Polaris Operating
Mero (Libra NW),Brazil,China National Petroleum Corporation (CNPC)
Mero (Libra NW),Brazil,CNOOC Limited
Mero (Libra NW),Brazil,TotalEnergies SE
Mero (Libra NW),Brazil,Shell PLC
Mero (Libra NW),Brazil,Petróleo Brasileiro SA – Petrobras
Mero (Libra NW),Brazil,Petróleo Brasileiro S.A.
Moher Amlohri Coal Mine,India,Reliance Power Ltd
Montney Play,Canada,
Mount Pleasant Coal Mine,Australia,Integrated Energy Services Corporation
Muduchaideng Coal Mine,China,Inner Mongolia Boyuan Holdings Group
Muduchaideng Coal Mine,China,China Coal Xinji Energy Co Ltd
Murray River Coal Mine,Canada,HD Mining International
NLNG Base Project,Nigeria,No informations on company
Nahr bin Umar,Iraq,Basra Oil Company
Nalin River No.2 Coal Mine,China,China Coal Xinji Energy Co Ltd
Nalin River No.2 Coal Mine,China,Inner Mongolia Boyuan Holdings Group
New Largo Coal Mine,South Africa,Seriti
New Largo Coal Mine,South Africa,Industrial Development Corporation
New Largo Coal Mine,South Africa,New Largo Employee & Community Trusts
Ningtiaota Coal Mine,China,Shaanxi Coal and Chemical Industry Group Co Ltd
Ningtiaota Coal Mine,China,Yulin State-Owned Capital Operation and Management Company
Ningtiaota Coal Mine,China,Shenmu City State-Owned Assets Operation Co
Ningxia Hongliu Coal Mine,China,China Energy Investment Corp Ltd
Ningxia Hongliu Coal Mine,China,Ningxia State-Owned Capital Operation Group
North Antelope Rochelle Coal Mine,United States,Peabody Energy Corp
North Field,Qatar,No informations on company
North Field C LNG,Qatar,TotalEnergies SE
North Field C LNG,Qatar,Shell PLC
North Field C LNG,Qatar,QatarEnergy
North Field E,Qatar,QatarEnergy
North Kara Sea Offshore,Russia,No informations on company
North Slope Onshore,United States,No informations on company
Oil shale China,China,No informations on company
Olive Downs Coal Mine,Australia,Pembroke Resources
Orinoco Joint Ventures,Venezuela,PDVSA
Orinoco Joint Ventures,Venezuela,Repsol SA
Orinoco Joint Ventures,Venezuela,Oil and Natural Gas Corporation of India
Orinoco Joint Ventures,Venezuela,PC Venezuela LTD
Orinoco Joint Ventures,Venezuela,Indian Oil Corp Ltd
PRB Tight Oil,United States,No informations on company
PTBA Coal Mines,Indonesia,Indonesia Asahan Aluminium Persero PT
Paardekop Coal Mine,South Africa,Glencore PLC
Pakar North Coal Mine,Indonesia,Bayan Resources Tbk PT
Pangpangta Coal Mine,China,Shanxi Coking Coal Group Co Ltd
Pangpangta Coal Mine,China,China Cinda Asset Management Company
Pangpangta Coal Mine,China,China Construction Bank
Parnaiba Onshore,Brazil,No informations on company
Pars Southwest,Iran,No informations on company
Pasir Coal Mine,Indonesia,Indika Energy Tbk PT
Pazanan,Iran,National Iranian Oil Company
Peak Downs Coal Mine,Australia,BHP Group Ltd
Peak Downs Coal Mine,Australia,Mitsubishi Corp
Pereyaslovskiy Coal Mine,Russia,Russian Coal
Permian Conventional_Texas,United States,No informations on company
Permian Delaware Tight,United States,Williams Oil Company
Permian Delaware Tight,United States,Champion Lone Star
Permian Delaware Tight,United States,Burlington Resources
Permian Delaware Tight,United States,P.O.&G. Operating
Permian Delaware Tight,United States,CBP Operating
Permian Delaware Tight,United States,Blackbeard Operating LLC
Permian Delaware Tight,United States,Sundown Energy
Permian Delaware Tight,United States,Four Corners Petroleum
Permian Delaware Tight,United States,Abraxas
Permian Delaware Tight,United States,Point Energy Partners Petro
Permian Delaware Tight,United States,Crimson Energy
Permian Delaware Tight,United States,Bluestone
Permian Delaware Tight,United States,Elk River Resources
Permian Delaware Tight,United States,Caird Operating
Permian Delaware Tight,United States,Halcon Operating Co.
Permian Delaware Tight,United States,Burnett Oil Co.
Permian Delaware Tight,United States,Contango Resources
Permian Delaware Tight,United States,Siltstone Resources
Permian Delaware Tight,United States,Primexx Operating Corporation
Permian Delaware Tight,United States,Tall City Operations
Permian Delaware Tight,United States,Mongoose Energy
Permian Delaware Tight,United States,Stronghold Energy
Permian Delaware Tight,United States,UPP Operating
Permian Delaware Tight,United States,Boaz Energy
Permian Delaware Tight,United States,Mammoth Exploration
Permian Delaware Tight,United States,Aspen Operating
Permian Delaware Tight,United States,Aghorn
Permian Delaware Tight,United States,Rio Oil And Gas (Permian)
Permian Delaware Tight,United States,Atlantic Resources
Permian Delaware Tight,United States,Anadarko
Permian Delaware Tight,United States,Oasis Petroleum
Permian Delaware Tight,United States,Shell PLC
Permian Delaware Tight,United States,U.S. Energy Development Corp.
Permian Delaware Tight,United States,Fasken Oil And Ranch
Permian Delaware Tight,United States,Eland Energy
Permian Delaware Tight,United States,Meco IV
Permian Delaware Tight,United States,Bosque Texas Oil
Permian Delaware Tight,United States,Sable Permian Resources
Permian Delaware Tight,United States,Foreland Operating
Permian Delaware Tight,United States,Enervest Operating
Permian Delaware Tight,United States,Colgate Operating
Permian Delaware Tight,United States,Epic Permian Operating
Permian Delaware Tight,United States,Willo Oil & Gas Exploration
Permian Delaware Tight,United States,Mercury Operating
Permian Delaware Tight,United States,Jagged Peak Energy
Permian Delaware Tight,United States,MDC Texas Operator
Permian Delaware Tight,United States,Rosehill Operating Company
Permian Delaware Tight,United States,Jetta Permian
Permian Delaware Tight,United States,Marathon Oil Corp
Permian Delaware Tight,United States,Cimarex Energy Co. of Colorado
Permian Delaware Tight,United States,Devon Energy Corp
Permian Delaware Tight,United States,Mewbourne Oil Co.
Permian Delaware Tight,United States,OXY USA WTP LP
Permian Delaware Tight,United States,Murchison Oil And Gas
Permian Delaware Tight,United States,EOG Resources Inc
Permian Delaware Tight,United States,Redwood Operating
Permian Delaware Tight,United States,Spur Energy Partners
Permian Delaware Tight,United States,Matador Production Company
Permian Delaware Tight,United States,ConocoPhillips
Permian Delaware Tight,United States,Legacy Reserves Operating
Permian Delaware Tight,United States,OXY USA
Permian Delaware Tight,United States,Chevron Corp
Permian Delaware Tight,United States,Southwest Royalties
Permian Delaware Tight,United States,Diamondback E&P
Permian Delaware Tight,United States,Breitburn Operating
Permian Delaware Tight,United States,Occidental Permian
Permian Delaware Tight,United States,XTO Energy
Permian Delaware Tight,United States,Luxe Operating
Permian Delaware Tight,United States,Apache Co.
Permian Delaware Tight,United States,Tap Rock Operating
Permian Delaware Tight,United States,Sheridan Production Company
Permian Delaware Tight,United States,XTO Permian Operating
Permian Delaware Tight,United States,BTA Oil Producers
Permian Delaware Tight,United States,Resolute Natural Resources
Permian Delaware Tight,United States,Victerra Energy
Permian Delaware Tight,United States,BHP Billiton
Permian Delaware Tight,United States,Titus Oil & Gas Production
Permian Delaware Tight,United States,Capitan Energy
Permian Delaware Tight,United States,Carrizo
Permian Delaware Tight,United States,Approach Operating
Permian Delaware Tight,United States,Charger Shale Oil Operating
Permian Delaware Tight,United States,Scala Energy
Permian Delaware Tight,United States,Pdc Permian
Permian Delaware Tight,United States,Impetro Operating
Permian Delaware Tight,United States,Ameredev
Permian Delaware Tight,United States,Chisholm Energy
Permian Delaware Tight,United States,Cimarex Energy
Permian Delaware Tight,United States,Centennial Resource
Permian Delaware Tight,United States,Kaiser-Francis Oil Company
Permian Delaware Tight,United States,COG Production
Permian Delaware Tight,United States,WPX Energy Permian
Permian Delaware Tight,United States,Cambrian Management
Permian Midland Tight,United States,COG Operating
Permian Midland Tight,United States,Pioneer Natural Resources Co
Permian Midland Tight,United States,Parsley Energy Operations
Permian Midland Tight,United States,Mineral Technologies
Permian Midland Tight,United States,Atoka Operating
Permian Midland Tight,United States,Cinnabar Operating
Permian Midland Tight,United States,Strand Energy
Permian Midland Tight,United States,Trilogy Operating
Permian Midland Tight,United States,Endeavor Energy Resources LP
Permian Midland Tight,United States,Reatta Energy
Permian Midland Tight,United States,Elk Petroleum Ltd
Permian Midland Tight,United States,Sabalo Operating
Permian Midland Tight,United States,Basa Resources Inc
Permian Midland Tight,United States,Wagner Oil Company
Permian Midland Tight,United States,Pinon Operating
Permian Midland Tight,United States,Element Petroleum
Permian Midland Tight,United States,Petrolegacy Energy
Permian Midland Tight,United States,Callon Petroleum Co
Permian Midland Tight,United States,Earthstone Operating
Permian Midland Tight,United States,Crockett Operating
Permian Midland Tight,United States,Guidon Energy
Permian Midland Tight,United States,Laredo Petroleum
Permian Midland Tight,United States,DE3 Operating
Permian Midland Tight,United States,Avalon TX Operating
Permian Midland Tight,United States,Prime Operating Company
Permian Midland Tight,United States,Hibernia Resources
Permian Midland Tight,United States,Stanolind Production
Permian Midland Tight,United States,Banner Operating
Permian Midland Tight,United States,Bold Operating
Permian Midland Tight,United States,Discovery Natural Resources LLC
Permian Midland Tight,United States,SEM Operating Company
Permian Midland Tight,United States,TRP Operating
Permian Midland Tight,United States,Henry Resources
Permian Midland Tight,United States,Compass Energy
Permian Midland Tight,United States,Ganador Operating
Permian Midland Tight,United States,Elk Meadows Resources
Permian Midland Tight,United States,Elevation Resources
Permian Midland Tight,United States,Zarvona Energy
Permian Midland Tight,United States,Fasken Oil And Ranch
Permian Midland Tight,United States,Permian Deep Rock Oil Co.
Permian Midland Tight,United States,Independence Resources
Permian Midland Tight,United States,Crownquest Operating
Permian Midland Tight,United States,Encana Oil & Gas
Permian Midland Tight,United States,Legacy Reserves Operating
Permian Midland Tight,United States,Silver Creek Permian
Permian Midland Tight,United States,Seaboard Operating Co.
Permian Midland Tight,United States,Rover Petroleum Operating
Permian Midland Tight,United States,Parallel Petroleum
Permian Midland Tight,United States,Clear Fork
Permian Midland Tight,United States,Gunn Oil Co.
Permian Midland Tight,United States,NBX Energy
Permian Midland Tight,United States,Citation Oil & Gas Corp
Permian Midland Tight,United States,Kinder Morgan Production Co.
Permian Midland Tight,United States,OXY USA
Permian Midland Tight,United States,Sheridan Production Company
