New_project;Carbon_Bomb_Name;Country;Potential_GtCO2;Fuel_type;GEM_ID;GEM_source;Latitude;Longitude;Operators;Owners;Parent_Company;Multiple_unit_concerned
False;Ensham Coal Mine;Australia;1.31499396;Coal;M0038;https://www.gem.wiki/Ensham_mine;-23.454464;148.497455;Sungela;Sungela (85%), Bowen Investment (15%);Thungela Resources Australia (85%), LX International (15%);
False;Hunter Valley North Coal Mine;Australia;1.734018;Coal;M0049;https://www.gem.wiki/Hunter_Valley_North_coal_mine;-32.4657844;150.9734981;Hunter Valley Operations;Yancoal (51%), Glencore (49%);Yankuang Energy (51%), Glencore (51%);
False;Byerwen Coal Mine;Australia;1.8407268;Coal;M0018;https://www.gem.wiki/Byerwen_Coal_Project;-21.242828;147.835392;Macmahon;Byerwen Coal;QCoal (85%), JFE Steel (15%);
False;Mount Pleasant Coal Mine;Australia;1.12027212;Coal;M0076;https://www.gem.wiki/Mount_Pleasant_coal_mine;-32.25591661;150.8499847;Mach Energy;Integrated Energy Services Corporation;Integrated Energy Services Corporation;
False;Hunter Valley South Coal Mine;Australia;1.1737968;Coal;M0050;https://www.gem.wiki/Hunter_Valley_South_coal_mine;-32.5245107;150.9819012;Hunter Valley Operations;Yancoal (51%), Glencore (49%);Yankuang Energy (51%), Glencore (51%);
False;Peak Downs Coal Mine;Australia;2.31824868;Coal;M0087;https://www.gem.wiki/Peak_Downs_coal_mine;-22.2548999;148.1796569;Thiess;BHP (50%), Mitsubishi Corporation (50%);BHP (50%), Mitsubishi Corporation (50%);
False;Blackwater Coal Mine;Australia;1.000395;Coal;M0011;https://www.gem.wiki/Blackwater_mine;-23.685585;148.807361;BHP Mitsubishi Alliance (BMA);BHP Mitsubishi Alliance (BMA);BHP (50%), Mitsubishi Corporation (50%);
False;Goonyella-Riverside Coal Mine;Australia;2.18219496;Coal;M0043;https://www.gem.wiki/Goonyella_Riverside_mine;-21.792321;147.962045;Queensland Coal, BHP Mitsubishi Alliance (BMA);Queensland Coal, BHP Mitsubishi Alliance (BMA);BHP (50%), Mitsubishi Corporation (50%);
False;Loy Yang Coal Mine;Australia;3.0513672;Coal;M0062;https://www.gem.wiki/Loy_Yang_mine;-38.2347;146.564;Loy Yang;Loy Yang;AGL Energy;
False;Yallourn;Australia;1.13003484;Coal;M0120;https://www.gem.wiki/Yallourn_mine;-38.195064;146.360402;Roche Thiess Linfox (RTL);EnergyAustralia;CLP Group;
True;Red Hill Coal Project;Australia;4.56446892;Coal;M0092;https://www.gem.wiki/Red_Hill_coal_project;-21.764098;148.005592;Queensland Coal, BHP Mitsubishi Alliance (BMA);BHP (50%), Mitsubishi Corporation (50%);BHP (50%), Mitsubishi Corporation (50%);
True;Wards Well Coal Mine;Australia;2.66772;Coal;M0114;https://www.gem.wiki/Wards_Well_-_Lancewood_coal_project;-21.598813;147.958654;Queensland Coal, Stanmore Resources Limited (BMA);Stanmore Resources (50%), Mitsubishi Corporation (50%);Stanmore Resources (50%), Mitsubishi Corporation (50%);
True;Alpha North Coal Mine;Australia;2.542806;Coal;M2491;https://www.gem.wiki/Alpha_West_coal_project;-23.115171;146.332751;GVK Hancock;GVK Hancock;GVK Group;
True;Carmichael Coal Project;Australia;2.1068964;Coal;M0023;https://www.gem.wiki/Carmichael_Coal_Project;-22.073611;146.329722;Adani Mining;Adani Mining;Adani Group;
True;Valeria Coal Mine;Australia;2.03280264;Coal;M0108;https://www.gem.wiki/Valeria_coal_project;-23.470142;148.033559;Valeria Coal Holdings;Glencore;Glencore;
True;Wilton and Fairhill Coal Projects;Australia;1.867404;Coal;M0118;https://www.gem.wiki/Wilton_and_Fairhill_coal_project;-23.41261;148.576971;Futura Resources, Sojitz Coal;Futura Resources (50%), Sojitz (50%);Futura Resources (50%), Sojitz (50%);
True;Galilee Coal Mine;Australia;1.81629;Coal;M0041;https://www.gem.wiki/Galilee_Coal_Project;-23.498536;145.94229;Waratah Coal;Waratah Coal;Mineralogy;
True;Hutton Coal Mine;Australia;1.68599904;Coal;M0051;https://www.gem.wiki/Hutton_coking_coal_project;-25.951645;148.961201;Valiant Resources;Valiant Resources;Valiant Resources;
True;Olive Downs Coal Mine;Australia;1.37120808;Coal;M0086;https://www.gem.wiki/Olive_Downs_coal_mine;-22.2204628;148.4033203;Pembroke Resources;Pembroke Resources;Pembroke Resources;
True;Saraji East Coal Mine;Australia;1.33919544;Coal;M0097;https://www.gem.wiki/Saraji_East_coal_mine;-22.371371;148.299848;Queensland Coal, BHP Mitsubishi Alliance (BMA);BHP (50%), Mitsubishi Corporation (50%);BHP (50%), Mitsubishi Corporation (50%);
True;Phulbari Coal Mine;Bangladesh;1.39606896;Coal;M0124;https://www.gem.wiki/Phulbari_coal_mine;25.9468733;89.5532405;Global Coal Management Resources (GCM);Global Coal Management Resources (GCM);GCM Resources;
True;Project Motheo;Botswana;2.179548;Coal;M0129;https://www.gem.wiki/Morupule_coal_mine;-22.515137;27.024339;Bothakga Burrow, Basil Read Mining;Minerals Development Company Botswana;Minerals Development Company Botswana;
False;Maritsa Coal Mines;Bulgaria;2.5191824;Coal;M3701;https://www.gem.wiki/Troyanovo_3_Coal_Mine;42.1677;26.0376;Mini Maritsa Iztok EAD;Bulgarian Energy Holding;Bulgarian Energy Holding;
False;Fording River;Canada;1.034808588;Coal;M0142;https://www.gem.wiki/Fording_River_Operations;50.19284;-114.86473;Teck Coal;Teck Resources;Teck Resources;
True;Murray River Coal Mine;Canada;8.4833496;Coal;M0152;https://www.gem.wiki/Murray_River;53.5226333;-118.8403882;HD Mining;HD Mining;HD Mining International;
True;Gething Coal Mine;Canada;2.0808216;Coal;M0144;https://www.gem.wiki/Gething_coal_mine;56.038803;-122.305087;CKD Mines;CKD Mines;CKD Mines;
False;Qingshuiying Coal Mine;China;1.82806932;Coal;M0311;https://www.gem.wiki/Qingshuiying_Coal_Mine_(Phase_1_Project);38.125694;106.728935;Shenhua Ningxia Coal Group;National Energy Investment Group (51%), Ningxia State-Owned Capital Operation Group (49%);China Energy (51%), Ningxia State-Owned Capital Operation Group (49%);
False;Sijiazhuang Coal Mine;China;1.559805723;Coal;M0348;https://www.gem.wiki/Sijiazhuang_Coal_Mine;37.585557;113.621388;Yangquan Coal Industry Group;Yangquan Coal Industry Group;Huayang New Material Technology Group;
False;Shangyuquan Coal Mine;China;1.428774072;Coal;M0327;https://www.gem.wiki/Shangyuquan_Coal_Mine;39.256901;111.22119;Shanxi Luneng Hequ Electricity & Coal Development Company;Guangdong Jinma Tourism Group (70%), Shanxi Jinneng Group (30%);Guangdong Jinma Tourism Group (70%), Jinneng Group (30%);
False;Shaqu No.1 Coal Mine;China;1.38630624;Coal;M0335;https://www.gem.wiki/Shaqu_No.1_Mine;37.411799;110.861439;Huajin Coking Coal Company;China Coal (28%), Shanxi Coking Coal Group (51%), Others (21%);China Coal (28%), Shanxi Coking Coal Group (51%), Others (21%);
False;Shahaiji No.1 Coal Mine;China;1.1959332;Coal;M0321;https://www.gem.wiki/Shahaiji_No.1_coal_mine;46.553039;86.205922;State Grid Energy Hefeng Coal Power Company;China Energy Investment Corporation;China Energy;
False;Gaojiabao Coal Mine;China;1.1471196;Coal;M0219;https://www.gem.wiki/Gaojiabao_Coal_Mine;35.268672;107.818112;Shaanxi Zhengtong Coal Industry;Shandong Energy Group;Shandong Energy;
False;Shajihai No.2 Coal Mine;China;1.1471196;Coal;M0322;https://www.gem.wiki/Shahaiji_No.1_coal_mine;46.553039;86.205922;State Grid Energy Hefeng Coal and Electricity Company;National Energy Investment Group;China Energy;
False;Yangjiacun Coal Mine;China;1.07878056;Coal;M0404;https://www.gem.wiki/Yangjiacun_Coal_Mine;39.8069;110.153087;Inner Mongolia Shuangxin Mining Company;Shandong Energy Group;Shandong Energy;
False;Kouzi East Coal Mine;China;1.01906904;Coal;M0271;https://www.gem.wiki/Kouzi_East_Coal_Mine;32.833342;116.162687;China Coal Xinji Energy;China Coal (30%), Guohua Energy Company (7%), Anhui Xinji Coal and Electricity Group (7%) China COSCO Shipping (56%);China Coal (30%), China Energy (7%), Anhui Xinji Coal and Electricity Group (7%) China COSCO Shipping (56%);
False;Wangjialing Coal Mine;China;2.72374212;Coal;M0366;https://www.gem.wiki/Wangjialing_Coal_Mine;35.702102;110.686347;Shanxi Zhongmei Huajin Energy;China Coal (29%), HKSCC Nominees Limited (15%), Shanxi Coking Coal Group (25%), Others (31%);China Coal (29%), HKSCC Nominees Limited (15%), Shanxi Coking Coal Group (25%), Others (31%);
False;Yili No.4 Coal Mine;China;2.58235296;Coal;M0408;https://www.gem.wiki/Yili_No.4_coal_mine;44.074228;81.141898;Yili New Mining and Coal Industry Company;Shandong Energy Group (55%), Zhejiang Energy Group (45%);Shandong Energy (55%), Zhejiang Energy Group (45%);
False;Hongqingliang Coal Mine;China;1.97763419;Coal;M0244;https://www.gem.wiki/Hongqingliang_mine;39.875788;109.367767;Hangjinqi West Energy Development Company;Shanxi Zhongbo Real Estate Development Company (40%), Beijing Energy Group (37%), Shougang Group (1%), China Coal (1%);Shanxi Zhongbo Real Estate Development Company (40%), Beijing Energy Group (37%), Shougang Group (1%), China Coal (1%);
False;Weijiamao Open Pit Mine;China;1.68650988;Coal;M0370;https://www.gem.wiki/Weijiamao_Surface_Mine;39.534982;111.29515;North Weijiamao Coal Power Company;China Huaneng (42%), Guangdong Hengjian Investment Holding Company, (8%) National Energy Investment Group (3%), China Securities Finance Corporation (3%), Others (44%);China Huaneng (42%), Guangdong Hengjian Investment Holding Company, (8%) China Energy (3%), China Securities Finance Corporation (3%), Others (44%);
False;Dingji Coal Mine;China;1.667325;Coal;M0208;https://www.gem.wiki/Dingji_Coal_Mine;32.871396;116.631428;Huaihu Coal and Electricity Company;Huaihe Energy Holding Group (50%), China Cinda Asset Management Company (49%), Others (1%);Huaihe Energy (50%), China Cinda Asset Management (49%), Others (1%);
False;Wudong Coal Mine;China;1.61328948;Coal;M0377;https://www.gem.wiki/Wudong_Coal_Mine;43.929294;87.745344;China Energy Xinjiang Energy Company;National Energy Investment Group;China Energy;
False;Lijiahao Coal Mine;China;1.47905208;Coal;M0276;https://www.gem.wiki/Lijiahao_Coal_Mine;39.738114;110.024669;China Energy Baotou Energy Company;National Energy Investment Group;China Energy (69%), HKSCC Nominees Limited (17%), Others (14%);
False;Shicaocun Coal Mine;China;1.456378163;Coal;M0342;https://www.gem.wiki/Shicaocun_mine;37.943405;106.696881;China Energy Ningxia Coal Industry Company;National Energy Investment Group (51%), Ningxia State-Owned Assets Company (49%);China Energy (51%), Ningxia State-Owned Assets Company (49%);
False;Qingchunta Coal Mine;China;1.423502203;Coal;M0309;https://www.gem.wiki/Qingchunta_mine;39.476108;111.32351;Inner Mongolia Pearl River Investment Company;Guangdong Hanjian Holding Company (94%), Shanghai Chengrui Investment Company (6%);Guangdong Hanjian Holding Company (94%), Shanghai Chengrui Investment Company (6%);
False;Xiaozhuang Coal Mine;China;1.41071304;Coal;M0387;https://www.gem.wiki/Xiaozhuang_Coal_Mine;35.08346;107.983823;Shaanxi Binchang Xiaozhuang Coal Company;Shaanxi Coal and Chemical Industry Group (45%), China Development Bank (6%), Others (49%);Shaanxi Coal and Chemical Industry Group (45%), China Development Bank (6%), Others (49%);
False;Talahao Coal Mine;China;1.297489895;Coal;M0353;https://www.gem.wiki/Talahao_mine;39.79013;110.156685;Inner Mongolia Yitai Coal Company;Yitai Group;Inner Mongolia Yitai Investment;
False;Baishihu Surface Mine;China;1.2935604;Coal;M0170;https://www.gem.wiki/Baishihu_Surface_Mine;43.917059;94.670358;Yiwu Gunaghui Mining Company;Guanghui Energy Holding Company (94%), Xinjiang Guanghui Industry Investment Group (5%), Xinjiang Production and Construction Corps (1%);Guanghui Energy Holding Company (94%), Xinjiang Guanghui Industry Investment Group (5%), Xinjiang Production and Construction Corps (1%);
False;Fengjiata Coal Mine;China;1.18617048;Coal;M0213;https://www.gem.wiki/Fengjiata_Coal_Mine;39.196394;111.13213;Shaanxi Qingshuichuan Energy Company;Shaanxi Investment Group (66%), Shaanxi Coal and Chemical Industry Group (34%);Shaanxi Investment Group (66%), Shaanxi Coal and Chemical Industry Group (34%);
False;Wucaiwan No.1 Surface Mine;China;1.389697968;Coal;M0376;https://www.gem.wiki/Wucaiwan_No.1_open-pit_mine;44.933507;89.184722;Xinjiang Yihua Mining;Zhejiang Xinhu Group Holding Company (34%), Zhejiang Shenglong Industrial Company (6%), Yichang Caiyuan Investment and Management Company (41%), Yichang Xinfa Industry Investment Company (10%), Hubei Yihua Chemical Company (7%), Xinjiang Energy Group (2%);Zhejiang Xinhu Group Holding Company (34%), Zhejiang Shenglong Industrial Company (6%), Yichang Caiyuan Investment and Management Company (41%), Yichang Xinfa Industry Investment Company (10%), Hubei Yihua Chemical Company (7%), Xinjiang Energy Group (2%);
False;Gaojialiang No.1 Coal Mine;China;2.012584728;Coal;M0220;https://www.gem.wiki/Gaojialiang_No.1_coal_mine;39.724671;110.065041;Ordos Haohua Fine Coal Company;Beijing Energy (50%), Ordos Energy Investment and Development Company (20%), Shougang Group (1%), Others (29%);Beijing Energy (50%), Ordos Energy Investment and Development Company (20%), Shougang Group (1%), Others (29%);
False;Gaohe Coal Mine;China;1.533939;Coal;M0218;https://www.gem.wiki/Gaohe_Coal_Mine;36.152253;112.990815;Shanxi Gaohe Energy Company;Lu'an Chemical Group (55%), Asian American Continental Coal Company (45%);Lu'an Chemical Group (55%), Asian American Continental Coal Company (45%);
False;Hongshaquan No.1 Coal Mine;China;8.97193968;Coal;M0247;https://www.gem.wiki/Hongshaquan_North_Surface_Mine;44.5192;90.3135;Zhonglian Runshi Xinjiang Coal Industry Company;Yima Coal Industry Group (60%), Beijing Lirui Investment Company (40%);Yima Coal Industry Group (60%), Beijing Lirui Investment Company (40%);
False;Ningxia Hongliu Coal Mine;China;2.899771908;Coal;M0302;https://www.gem.wiki/Ningxia_Hongliu_mine;37.883204;106.7576;China Energy Ningxia Coal Industry Company;National Energy Investment Group (51%), Ningxia State-Owned Capital Operation Group (49%);China Energy (51%), Ningxia State-Owned Capital Operation Group (49%);
False;Guojiawan Coal Mine;China;1.87688292;Coal;M1128;https://www.gem.wiki/Fugu_Guojiawan_mine;39.278743;110.39397;Yulin Shenhua Energy;National Energy Investment Group (37%), Shaanxi Coal and Chemical Group (18%), Fugu State-Owned Asset Management and Operation Company (21%), Others (24%);China Energy (37%), Shaanxi Coal and Chemical Group (18%), Fugu State-Owned Asset Management and Operation Company (21%), Others (24%);
False;Gaotouyao Coal Mine;China;1.870537152;Coal;M0222;https://www.gem.wiki/Gaotouyao_Coal_Mine;40.019808;109.639961;Inner Mongolia Beilian Power and Energy Development Company;China Huaneng (77%), Guangdong Hengjian Investment Holding Company (7%), National Energy Investment Group (4%), Others (12%);China Huaneng (77%), Guangdong Hengjian Investment Holding Company (7%), China Energy (4%), Others (12%);
False;Shanxi Lu'an Gucheng Coal Mine;China;1.811350662;Coal;M0331;https://www.gem.wiki/Shanxi_Lu'an_Gucheng_mine;36.25626;112.918649;Shanxi Lu'an Mining Group;Lu'an Chemical Group;Lu'an Chemical Group;
False;Hanglaiwan Coal Mine;China;1.780964196;Coal;M0232;https://www.gem.wiki/Hanglaiwan_Coal_Mine;38.530798;109.871886;Shaanxi Youse Yulin Coal Industry Company;Shaanxi Youser Group (63%), Shaanxi Yanchang Petroleum Group (38%);Shaanxi Youser Group (63%), Shaanxi Yanchang Petroleum Group (38%);
False;Xiaojiawa Coal Mine;China;1.769273339;Coal;M0384;https://www.gem.wiki/Xiaojiawa_mine;38.394821;111.143913;Shanxi Jinxing Energy Company;China Huadian (51%), Shanxi Tangrong Investment Company (24.5%), Shanxi Dubao New Energy Group (24.5%);China Huadian (51%), Shanxi Tangrong Investment Company (24.5%), Shanxi Dubao New Energy Group (24.5%);
False;Wangjiata Coal Mine;China;1.61328948;Coal;M0367;https://www.gem.wiki/Wangjiata_coal_mine;39.676306;110.001415;Xin Neng Ming Company;Xin’ao Holding Investment Company (31%), Hongchuang (Shenzhen) Investment Center (10%), Langfang Heyuan Investment Center (8%), Hebei Weiyuan Group (7%), Others (44%);Xin’ao Holding Investment Company (31%), Hongchuang (Shenzhen) Investment Center (10%), Langfang Heyuan Investment Center (8%), Hebei Weiyuan Group (7%), Others (44%);
False;Huangling No.2 Coal Mine;China;1.36189944;Coal;M0252;https://www.gem.wiki/Huangling_No.2_Coal_Mine;35.661062;108.91871;Shaanxi Huangling No.2 Coal Mine Company;Shaanxi Coal and Chemical Industry Group (34%), Jiangsu Yueda Group (45%), Industrial and Commercial Bank of China (21%);Shaanxi Coal and Chemical Industry Group (34%), Jiangsu Yueda Group (45%), Industrial and Commercial Bank of China (21%);
False;Dafosi Coal Mine;China;1.360020116;Coal;M0199;https://www.gem.wiki/Dafosi_Coal_Mine;35.062428;107.960069;Shaanxi Bingchang Dafosi Mining Company;Shaanxi Coal and Chemical Industry Group (56.8%), Binxian Coal Company (5%), Shaanxi Investment Group (5%), Others (33%);Shaanxi Coal and Chemical Industry Group (56.8%), Binxian Coal Company (5%), Shaanxi Investment Group (5%), Others (33%);
False;Zaoquan Coal Mine;China;1.05925512;Coal;M0424;https://www.gem.wiki/Zaoquan_Coal_Mine;37.926904;106.53365;China Energy Group Ningxia Coal Industry Co;National Energy Investment Group (51%), Ningxia State-Owned Capital Operation Group (49%);China Energy (51%), Ningxia State-Owned Capital Operation Group (49%);
False;Yangquan No.1 Coal Mine;China;1.210995054;Coal;M0405;https://www.gem.wiki/Yangquan_No.1_Coal_Mine;37.907856;113.517665;Yangquan Coal Industry Group;Yangquan Coal Industry Group;Huayang New Material Technology Group;
False;Sandaogou Coal Mine;China;2.262266292;Coal;M1191;https://www.gem.wiki/Fugu_Sandaogou_Coal_Mine;39.218384;110.774205;Shaanxi Deyuan Fugu Energy Company;National Energy Investment Group (70%), Shaanxi Coal and Chemical Industry Group (30%);China Energy (70%), Shaanxi Coal and Chemical Industry Group (30%);
False;Guqiao Coal Mine;China;2.029181352;Coal;M0229;https://www.gem.wiki/Guqiao_Coal_Mine;32.821408;116.545709;Huainan Mining Group;Huaihe Energy Holding Group (83%), China Cinda Asset Management Company (8%), National Energy Investment Group (3%), Others (6%);Huaihe Energy (83%), China Cinda Asset Management (8%), China Energy (3%), Others (6%);
False;Sihe Coal Mine;China;1.00522563;Coal;M2137;https://www.gem.wiki/Sihe_No.2_Coal_Mine;35.533277;112.651247;Jinneng Holding Equipment Manufacturing Group;Jinneng Holding Group;Jinneng Group (70.06%), China Development Bank（10.29%），China Cinda Asset Management Company (13.65%);
False;Dananhu No.1 Coal Mine;China;7.16583648;Coal;M0204;https://www.gem.wiki/Dananhu_No.1_Coal_Mine;42.382334;93.018391;State Grid Corporation of China Hami Coal & Energy Company;National Energy Investment Group;China Energy;
False;Xiaojihan Coal Mine;China;4.62142758;Coal;M0385;https://www.gem.wiki/Xiaojihan_mine;38.4378;109.5059;Shaanxi Huadian Yuheng Coal & Electricity Company;China Huadian (79%), Yuling Mining Group (16%), Yulin Yuyang District Energy Investment Company (5%);China Huadian (79%), Yuling Mining Group (16%), Yulin Yuyang District Energy Investment Company (5%);
False;Shengli East No.2 Coal Mine;China;4.5936618;Coal;M0336;https://www.gem.wiki/Shengli_East_No.2_open-pit_mine;44.06697;116.22348;Inner Mongolia Datang International Xilinhaote Mining Company;China Datang (35.34%), HKSCC NOMINEES LIMITED (32.9%), Tianjin Energy Investment Group (7%), Hebei Construction & Investment Group(6.93%), Beijing Energy Group (6.81%), Others(3.27%);China Datang (35.34%), HKSCC Nominees Limited (32.9%), Tianjin Energy Investment Group (7%), Hebei Construction & Investment Group(6.93%), Beijing Energy Group (6.81%), Others(3.27%);
False;Shengli East No.2 Coal Mine;China;4.5936618;Coal;M0336;https://www.gem.wiki/Shengli_East_No.2_open-pit_mine;44.06697;116.22348;Inner Mongolia Datang International Xilinhaote Mining Company;China Datang (35.34%), HKSCC NOMINEES LIMITED (32.9%), Tianjin Energy Investment Group (7%), Hebei Construction & Investment Group(6.93%), Beijing Energy (6.81%), Others (3.27%);China Datang (35.34%), HKSCC Nominees Limited (32.9%), Tianjin Energy Investment Group (7%), Hebei Construction & Investment Group(6.93%), Beijing Energy (6.81%), Others (3.27%);
False;Shengli East No.2 Coal Mine;China;4.5936618;Coal;M0336;https://www.gem.wiki/Shengli_East_No.2_open-pit_mine;44.06697;116.22348;Inner Mongolia Datang International Xilinhaote Mining Company;China Datang (35.34%), HKSCC NOMINEES LIMITED (32.9%), Tianjin Energy Investment Group (7%), Hebei Construction & Investment Group(6.93%), Beijing Energy (6.81%), Others (3.27%);China Datang (35.34%), HKSCC Nominees Limited (32.9%), Tianjin Energy Investment Group (7%), Hebei Construction & Investment Group(6.93%), Beijing Energy (6.81%), Others (3.27%);
False;Chahasu Coal Mine;China;4.208464524;Coal;M0190;https://www.gem.wiki/Chahasu_mine;39.302564;109.965281;Guodian & Jiantou Inner Mongolia Energy Investment Company;National Energy Investment Group (50%), Hebei Construction & Investment Group (50%);China Energy (50%), Hebei Construction & Investment Group (50%);
False;Majialiang Coal Mine;China;3.17044332;Coal;M0287;https://www.gem.wiki/Majialiang_Coal_Mine;39.179446;112.420825;Datong Coal Mining Group Xuangang Coal and Electricity;Jinneng Holding Group;Jinneng Holding Group (88%), Others (12%);
False;Yushuwan Coal Mine;China;2.82630744;Coal;M0419;https://www.gem.wiki/Yushuwan_Coal_Mine;38.557184;109.897685;Yulin Yushen Yushuwan Coal Mine Company;Shaanxi Yulin Energy Group (50%), Shenmu Coal Company (20%), Yulin Yuyang Coal Company (20%), Yanchang Oil and Minerals Administration Hengshan Oil Drilling and Production Company (10%);Shaanxi Yulin Energy Group (50%), Shenmu Coal Company (20%), Yulin Yuyang Coal Company (20%), Yanchang Oil and Minerals Administration Hengshan Oil Drilling and Production Company (10%);
False;Huangyuchuan Coal Mine;China;2.261021545;Coal;M0253;https://www.gem.wiki/Huangyuchuan_mine;39.67209;111.183497;China Energy Elion Energy Company;National Energy Investment Group (37%), Elion Group (49%), Others (14%);China Energy (37%), Elion Group (49%), Others (14%);
False;Dongzhouyao Coal Mine;China;2.152948235;Coal;M0210;https://www.gem.wiki/Dongzhouyao_mine;40.020636;112.863555;Jinneng Holding Coal Industry Group Dongzhouyao Datong Company;Jinneng Holding Group;Jinneng Group;
False;Longwanggou Coal Mine;China;1.922670077;Coal;M0282;https://www.gem.wiki/Longwanggou_mine;39.810538;111.214212;Ordos Guoyuan Mining Development Company;China Datang Corporation (51%), Luen Mei Group (49%);China Datang (51%), Luen Mei Group (49%);
False;Tongxin Coal Mine;China;1.56861936;Coal;M0363;https://www.gem.wiki/Tongxin_Coal_Mine;40.013182;113.103349;Jinneng Holding Group Tongxin Coal Mine Shanxi Company;Jinneng Holding Group Tongxin Coal Mine Shanxi Company;Jinneng Group (45.62%), China Energy (30%), China Cinda Asset Management Company (21.08%), Others(3.3%);
