Carbon_Bomb_Name,Parent_Company,percentage
Ensham Coal Mine,Thungela Resources Australia,85
Ensham Coal Mine,LX International,15
Hunter Valley North Coal Mine,Yankuang Energy,51
Hunter Valley North Coal Mine,Glencore,51
Byerwen Coal Mine,QCoal,85
Byerwen Coal Mine,JFE Steel,15
Mount Pleasant Coal Mine,Integrated Energy Services Corporation,
Hunter Valley South Coal Mine,Yankuang Energy,51
Hunter Valley South Coal Mine,Glencore,51
Peak Downs Coal Mine,BHP,50
Peak Downs Coal Mine,Mitsubishi Corporation,50
Blackwater Coal Mine,BHP,50
Blackwater Coal Mine,Mitsubishi Corporation,50
Goonyella-Riverside Coal Mine,BHP,50
Goonyella-Riverside Coal Mine,Mitsubishi Corporation,50
Loy Yang Coal Mine,AGL Energy,
Yallourn,CLP Group,
Red Hill Coal Project,BHP,50
Red Hill Coal Project,Mitsubishi Corporation,50
Wards Well Coal Mine,Stanmore Resources,50
Wards Well Coal Mine,Mitsubishi Corporation,50
Alpha North Coal Mine,GVK Group,
Carmichael Coal Project,Adani Group,
Valeria Coal Mine,Glencore,
Wilton and Fairhill Coal Projects,Futura Resources,50
Wilton and Fairhill Coal Projects,Sojitz,50
Galilee Coal Mine,Mineralogy,
Hutton Coal Mine,Valiant Resources,
Olive Downs Coal Mine,Pembroke Resources,
Saraji East Coal Mine,BHP,50
Saraji East Coal Mine,Mitsubishi Corporation,50
Phulbari Coal Mine,GCM Resources,
Project Motheo,Minerals Development Company Botswana,
Maritsa Coal Mines,Bulgarian Energy Holding,
Fording River,Teck Resources,
Murray River Coal Mine,HD Mining International,
Gething Coal Mine,CKD Mines,
Qingshuiying Coal Mine,China Energy,51
Qingshuiying Coal Mine,Ningxia State-Owned Capital Operation Group,49
Sijiazhuang Coal Mine,Huayang New Material Technology Group,
Shangyuquan Coal Mine,Guangdong Jinma Tourism Group,70
Shangyuquan Coal Mine,Jinneng Group,30
Shaqu No.1 Coal Mine,China Coal,28
Shaqu No.1 Coal Mine,Shanxi Coking Coal Group,51
Shaqu No.1 Coal Mine,Others,21
Shahaiji No.1 Coal Mine,China Energy,
Gaojiabao Coal Mine,Shandong Energy,
Shajihai No.2 Coal Mine,China Energy,
Yangjiacun Coal Mine,Shandong Energy,
Kouzi East Coal Mine,China Coal,30
Kouzi East Coal Mine,China Energy,7
Kouzi East Coal Mine,Anhui Xinji Coal and Electricity Group China COSCO Shipping,7
Wangjialing Coal Mine,China Coal,29
Wangjialing Coal Mine,HKSCC Nominees Limited,15
Wangjialing Coal Mine,Shanxi Coking Coal Group,25
Wangjialing Coal Mine,Others,31
Yili No.4 Coal Mine,Shandong Energy,55
Yili No.4 Coal Mine,Zhejiang Energy Group,45
Hongqingliang Coal Mine,Shanxi Zhongbo Real Estate Development Company,40
Hongqingliang Coal Mine,Beijing Energy Group,37
Hongqingliang Coal Mine,Shougang Group,1
Hongqingliang Coal Mine,China Coal,1
Weijiamao Open Pit Mine,China Huaneng,42
Weijiamao Open Pit Mine,Guangdong Hengjian Investment Holding Company,
Weijiamao Open Pit Mine,China Energy,8
Weijiamao Open Pit Mine,China Securities Finance Corporation,3
Weijiamao Open Pit Mine,Others,44
Dingji Coal Mine,Huaihe Energy,50
Dingji Coal Mine,China Cinda Asset Management,49
Dingji Coal Mine,Others,1
Wudong Coal Mine,China Energy,
Lijiahao Coal Mine,China Energy,69
Lijiahao Coal Mine,HKSCC Nominees Limited,17
Lijiahao Coal Mine,Others,14
Shicaocun Coal Mine,China Energy,51
Shicaocun Coal Mine,Ningxia State-Owned Assets Company,49
Qingchunta Coal Mine,Guangdong Hanjian Holding Company,94
Qingchunta Coal Mine,Shanghai Chengrui Investment Company,6
Xiaozhuang Coal Mine,Shaanxi Coal and Chemical Industry Group,45
Xiaozhuang Coal Mine,China Development Bank,6
Xiaozhuang Coal Mine,Others,49
Talahao Coal Mine,Inner Mongolia Yitai Investment,
Baishihu Surface Mine,Guanghui Energy Holding Company,94
Baishihu Surface Mine,Xinjiang Guanghui Industry Investment Group,5
Baishihu Surface Mine,Xinjiang Production and Construction Corps,1
Fengjiata Coal Mine,Shaanxi Investment Group,66
Fengjiata Coal Mine,Shaanxi Coal and Chemical Industry Group,34
Wucaiwan No.1 Surface Mine,Zhejiang Xinhu Group Holding Company,34
Wucaiwan No.1 Surface Mine,Zhejiang Shenglong Industrial Company,6
Wucaiwan No.1 Surface Mine,Yichang Caiyuan Investment and Management Company,41
Wucaiwan No.1 Surface Mine,Yichang Xinfa Industry Investment Company,10
Wucaiwan No.1 Surface Mine,Hubei Yihua Chemical Company,7
Wucaiwan No.1 Surface Mine,Xinjiang Energy Group,2
Gaojialiang No.1 Coal Mine,Beijing Energy,50
Gaojialiang No.1 Coal Mine,Ordos Energy Investment and Development Company,20
Gaojialiang No.1 Coal Mine,Shougang Group,1
Gaojialiang No.1 Coal Mine,Others,29
Gaohe Coal Mine,Lu'an Chemical Group,55
Gaohe Coal Mine,Asian American Continental Coal Company,45
Hongshaquan No.1 Coal Mine,Yima Coal Industry Group,60
Hongshaquan No.1 Coal Mine,Beijing Lirui Investment Company,40
Ningxia Hongliu Coal Mine,China Energy,51
Ningxia Hongliu Coal Mine,Ningxia State-Owned Capital Operation Group,49
Guojiawan Coal Mine,China Energy,37
Guojiawan Coal Mine,Shaanxi Coal and Chemical Group,18
Guojiawan Coal Mine,Fugu State-Owned Asset Management and Operation Company,21
Guojiawan Coal Mine,Others,24
Gaotouyao Coal Mine,China Huaneng,77
Gaotouyao Coal Mine,Guangdong Hengjian Investment Holding Company,7
Gaotouyao Coal Mine,China Energy,4
Gaotouyao Coal Mine,Others,12
Shanxi Lu'an Gucheng Coal Mine,Lu'an Chemical Group,
Hanglaiwan Coal Mine,Shaanxi Youser Group,63
Hanglaiwan Coal Mine,Shaanxi Yanchang Petroleum Group,38
Xiaojiawa Coal Mine,China Huadian,51
Xiaojiawa Coal Mine,Shanxi Tangrong Investment Company (24.5%),5
Xiaojiawa Coal Mine,Shanxi Dubao New Energy Group (24.5%),5
Wangjiata Coal Mine,Xin’ao Holding Investment Company,31
Wangjiata Coal Mine,Hongchuang (Shenzhen) Investment Center,10
Wangjiata Coal Mine,Langfang Heyuan Investment Center,8
Wangjiata Coal Mine,Hebei Weiyuan Group,7
Wangjiata Coal Mine,Others,44
Huangling No.2 Coal Mine,Shaanxi Coal and Chemical Industry Group,34
Huangling No.2 Coal Mine,Jiangsu Yueda Group,45
Huangling No.2 Coal Mine,Industrial and Commercial Bank of China,21
Dafosi Coal Mine,Shaanxi Coal and Chemical Industry Group (56.8%),8
Dafosi Coal Mine,Binxian Coal Company,5
Dafosi Coal Mine,Shaanxi Investment Group,5
Dafosi Coal Mine,Others,33
Zaoquan Coal Mine,China Energy,51
Zaoquan Coal Mine,Ningxia State-Owned Capital Operation Group,49
Yangquan No.1 Coal Mine,Huayang New Material Technology Group,
Sandaogou Coal Mine,China Energy,70
Sandaogou Coal Mine,Shaanxi Coal and Chemical Industry Group,30
Guqiao Coal Mine,Huaihe Energy,83
Guqiao Coal Mine,China Cinda Asset Management,8
Guqiao Coal Mine,China Energy,3
Guqiao Coal Mine,Others,6
Sihe Coal Mine,Jinneng Group (70.06%),06
Sihe Coal Mine,China Development Bank（10.29%），China Cinda Asset Management Company (13.65%),29
Dananhu No.1 Coal Mine,China Energy,
Xiaojihan Coal Mine,China Huadian,79
Xiaojihan Coal Mine,Yuling Mining Group,16
Xiaojihan Coal Mine,Yulin Yuyang District Energy Investment Company,5
Shengli East No.2 Coal Mine,China Datang (35.34%),34
Shengli East No.2 Coal Mine,HKSCC Nominees Limited (32.9%),9
Shengli East No.2 Coal Mine,Tianjin Energy Investment Group,7
Shengli East No.2 Coal Mine,Hebei Construction & Investment Group(6.93%),93
Shengli East No.2 Coal Mine,Beijing Energy Group (6.81%),81
Shengli East No.2 Coal Mine,Others(3.27%),27
Shengli East No.2 Coal Mine,China Datang (35.34%),34
Shengli East No.2 Coal Mine,HKSCC Nominees Limited (32.9%),9
Shengli East No.2 Coal Mine,Tianjin Energy Investment Group,7
Shengli East No.2 Coal Mine,Hebei Construction & Investment Group(6.93%),93
Shengli East No.2 Coal Mine,Beijing Energy (6.81%),81
Shengli East No.2 Coal Mine,Others (3.27%),27
Shengli East No.2 Coal Mine,China Datang (35.34%),34
Shengli East No.2 Coal Mine,HKSCC Nominees Limited (32.9%),9
Shengli East No.2 Coal Mine,Tianjin Energy Investment Group,7
Shengli East No.2 Coal Mine,Hebei Construction & Investment Group(6.93%),93
Shengli East No.2 Coal Mine,Beijing Energy (6.81%),81
Shengli East No.2 Coal Mine,Others (3.27%),27
Chahasu Coal Mine,China Energy,50
Chahasu Coal Mine,Hebei Construction & Investment Group,50
Majialiang Coal Mine,Jinneng Holding Group,88
Majialiang Coal Mine,Others,12
Yushuwan Coal Mine,Shaanxi Yulin Energy Group,50
Yushuwan Coal Mine,Shenmu Coal Company,20
Yushuwan Coal Mine,Yulin Yuyang Coal Company,20
Yushuwan Coal Mine,Yanchang Oil and Minerals Administration Hengshan Oil Drilling and Production Company,10
Huangyuchuan Coal Mine,China Energy,37
Huangyuchuan Coal Mine,Elion Group,49
Huangyuchuan Coal Mine,Others,14
Dongzhouyao Coal Mine,Jinneng Group,
Longwanggou Coal Mine,China Datang,51
Longwanggou Coal Mine,Luen Mei Group,49
Tongxin Coal Mine,Jinneng Group (45.62%),62
Tongxin Coal Mine,China Energy,30
Tongxin Coal Mine,China Cinda Asset Management Company (21.08%),08
Tongxin Coal Mine,Others(3.3%),3
Xiwan Surface Coal Mine,China Energy,51
Xiwan Surface Coal Mine,Shaanxi Yanchang Petroleum and Mining Company,49
Zhangjiamao Coal Mine,Shaanxi Coal and Chemical Industry Group,35
Zhangjiamao Coal Mine,Shenmu State-Owned Assets Operation Company,45
Zhangjiamao Coal Mine,Others,20
Liuzhuang Coal Mine,China Coal,30
Liuzhuang Coal Mine,China Energy,7
Liuzhuang Coal Mine,Anhui Xinji Coal and Electricity Group,7
Liuzhuang Coal Mine,Others,55
Menkeqing Coal Mine,China Coal,38
Menkeqing Coal Mine,Sinopec,38
Menkeqing Coal Mine,Shenergy,13
Menkeqing Coal Mine,Manshi Group,10
Menkeqing Coal Mine,Others,1
Meihuajing Coal Mine,China Energy,51
Meihuajing Coal Mine,Ningxia State-Owned Capital Operation Group,49
Shigetai Coal Mine,China Energy,69
Shigetai Coal Mine,HKSCC Nominees Limited,17
Shigetai Coal Mine,Others,14
Yangchangwan No.1 Well Coal Mine,China Energy,51
Yangchangwan No.1 Well Coal Mine,Ningxia State-Owned Capital Operation Group,49
Zhangji Coal Mine,Huaihe Energy,83
Zhangji Coal Mine,China Cinda Asset Management Company,8
Zhangji Coal Mine,China Energy,3
Zhangji Coal Mine,Others,6
Hulusu Coal Mine,China Coal,38
Hulusu Coal Mine,Sinopec,38
Hulusu Coal Mine,Shenergy,13
Hulusu Coal Mine,Manshi Group,10
Hulusu Coal Mine,Others,1
Baode Coal Mine,China Energy,69
Baode Coal Mine,HKSCC Nominees Limited,17
Baode Coal Mine,Others,14
Tashan Coal Mine,Jinneng Group,41
Tashan Coal Mine,China Datang,9
Tashan Coal Mine,HKSCC Nominees Limited,9
Tashan Coal Mine,Others,41
Hongqinghe Coal Mine,Inner Mongolia Yitai Investment,90
Hongqinghe Coal Mine,Inner Mongolia Guanglian Minzu Economic Development Company,5
Hongqinghe Coal Mine,Inner Mongolia Coal Field Geological Bureau,5
Xiaobaodang No.1 Coal Mine,Shaanxi Coal and Chemical Industry Group,55
Xiaobaodang No.1 Coal Mine,Shaanxi Investment Group,28
Xiaobaodang No.1 Coal Mine,Others,17
Hongliulin Coal Mine,Shaanxi Coal and Chemical Industry Group,32
Hongliulin Coal Mine,Shenmu County State-Owned Assets Operation Company,24
Hongliulin Coal Mine,Shaanxi Yulin Energy Group,25
Hongliulin Coal Mine,China Development Bank,19
Buliangou Coal Mine,Inner Mongolia Mengtai Group,49
Buliangou Coal Mine,China Huadian,35
Buliangou Coal Mine,Others,16
Huojitu Well Of Daliuta Coal Mine,China Energy,69
Huojitu Well Of Daliuta Coal Mine,HKSCC Nominees Limited,17
Huojitu Well Of Daliuta Coal Mine,Others,14
Shangwan Coal Mine,China Energy,69
Shangwan Coal Mine,HKSCC Nominees Limited,17
Shangwan Coal Mine,Others,14
Halagou Coal Mine,China Energy,69
Halagou Coal Mine,HKSCC Nominees Limited,17
Halagou Coal Mine,Others,14
Ningtiaota Coal Mine,Shaanxi Coal and Chemical Industry Group,32
Ningtiaota Coal Mine,Yulin State-Owned Capital Operation and Management Company,25
Ningtiaota Coal Mine,Shenmu City State-Owned Assets Operation Company,24
Ningtiaota Coal Mine,Others,19
Jinjie Coal Mine,China Energy,49
Jinjie Coal Mine,State Grid Corporation of China,30
Jinjie Coal Mine,Others,21
Suancigou Coal Mine,Inner Mongolia Yitai Group,52
Suancigou Coal Mine,Shanxi Yuedian Energy,24
Suancigou Coal Mine,Beijing Jingneng Power Company,24
Daliuta Coal Mine,China Energy,69
Daliuta Coal Mine,HKSCC Nominees Limited,17
Daliuta Coal Mine,Others,14
Buertai Coal Mine,China Energy,69
Buertai Coal Mine,HKSCC Nominees Limited,17
Buertai Coal Mine,Others,14
Pingshuo East Coal Mine,China Coal,57
Pingshuo East Coal Mine,HKSCC Nominees Limited,30
Pingshuo East Coal Mine,Others,13
Baiyinhua No.3 Surface Mine,State Power Investment Corporation (SPIC),43
Baiyinhua No.3 Surface Mine,Huolinhe Coal Industry Group,23
Baiyinhua No.3 Surface Mine,Industrial and Commercial Bank of China,33
Yimin Surface Coal Mine,China Huaneng,
Antaibao Surface Mine,China Coal,57
Antaibao Surface Mine,HKSCC Nominees Limited,30
Antaibao Surface Mine,Others,13
Shenhua Bulianta Coal Mine,China Energy,69
Shenhua Bulianta Coal Mine,HKSCC Nominees Limited,17
Shenhua Bulianta Coal Mine,Others,14
Anjialing Open-Pit Mine,China Coal,57
Anjialing Open-Pit Mine,HKSCC Nominees Limited,30
Anjialing Open-Pit Mine,Others,13
Shenhua Heidaigou Surface Coal Mine,China Energy,40
Shenhua Heidaigou Surface Coal Mine,China Cinda Asset Management Company,42
Shenhua Heidaigou Surface Coal Mine,Others,18
Haerwusu Surface Mine,China Energy,69
Haerwusu Surface Mine,HKSCC Nominees Limited,17
Haerwusu Surface Mine,Others,14
Shenhua Baorixile Surface Coal Mine,China Energy,39
Shenhua Baorixile Surface Coal Mine,Guangda Holding Company,17
Shenhua Baorixile Surface Coal Mine,China National Petroleum Corporation,9
Shenhua Baorixile Surface Coal Mine,Changchun Jijun Trade Company,2
Shenhua Baorixile Surface Coal Mine,Others,33
Dahaize Coal Mine,China Coal,
Jiangjun Gebi No.2 Coal Mine,Tebian Electric Apparatus (TBEA),86
Jiangjun Gebi No.2 Coal Mine,Xinjiang Joinworld Company,14
Balasu Coal Mine,Shaanxi Yanchang Petroleum Group 84%,84
Balasu Coal Mine,Others 16%,16
Baijia Haizi Coal Mine,Inner Mongolia Huineng Coal and Electricity Group,60
Baijia Haizi Coal Mine,Inner Mongolia Ordos Investment Holding Group,38
Baijia Haizi Coal Mine,Bayannaoer Zhuoyue Building Materials Company,1
Xinwen Ili No.1 Coal Mine,Shandong Energy,
Shilawusu Coal Mine,Shandong Energy,77
Shilawusu Coal Mine,Shanghai Huayi Group,19
Shilawusu Coal Mine,Jiutai Energy,2
Shilawusu Coal Mine,Jinchengtai Limited Liability Company Of Chemical Industry of Ordos City,1
Shilawusu Coal Mine,Others,1
Yingpanhao Coal Mine,Shandong Energy,82
Yingpanhao Coal Mine,Other,28
Dananhu No. 7 Coal Mine,China Reform Holdings Company,36
Dananhu No. 7 Coal Mine,China Chengtong Holdings Group,20
Dananhu No. 7 Coal Mine,China Coal,29
Dananhu No. 7 Coal Mine,China Energy,15
Zhundong Surface Mine,China Energy,
Qinghua No.7 Coal Mine,China Kingho Energy Group,
Shaanxi Caojiatan Coal Mine,Shaanxi Coal and Chemical Industry Group,51
Shaanxi Caojiatan Coal Mine,Shaanxi Financial Holding Group,23
Shaanxi Caojiatan Coal Mine,Yulin City Yuyang District Energy Investment Company,12
