name,website,headquarters_country,headquarters_address,ceo_name,board,supervisor,supervisor_website,shareholder_source,source,latitude,longitude,world_region,url_logo
ICBC,http://www.icbc-ltd.com/ICBCLtd/en/,China,"55 Fuxingmennei Avenue, Xicheng District,10032 Beijing",Chen Siqing,http://www.icbc-ltd.com/ICBCLtd/Corporate%20Governance/Board%20of%20Directors/Board%20of%20Directors/,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,http://www.huijin-inv.cn/wps/portal/!ut/p/a1/04_Sj9CPykssy0xPLMnMz0vMAfGjzOL9DMwMDJ2DDbwMfB3dDBwtDFx9_Y29jPxDzYAKInErcPc2xqvf15SAfhMi9Tu7O3qYmPsYGBiYWBgZeLo4ebiYW_oaGHiaEaffAAdwNCDk_3D9KHxKwCGAV4EJTAE-P4AV4HFkQW5oaGiEQaZnuqIiAF07oL0!/dl5/d5/L2dBISEvZ0FBIS9nQSEh/,https://www.banktrack.org/bank/industrial_commercial_bank_of_china,39.9073,116.36566,Asia,https://www.banktrack.org/thumbimage.php?image=logoicbc_crop.png&amp
ING,https://www.ing.com/Home.htm,Netherlands,"Bijlmerdreef 106,1102 CT Amsterdam",Steven van Rijswijk,https://www.ing.com/about-us/corporate-governance/management-board-banking/steven-van-rijswijk.htm,De Nederlandsche Bank,http://www.dnb.nl,https://www.marketscreener.com/quote/stock/ING-GROEP-N-V-56358303/company/,https://www.banktrack.org/bank/ing,52.3152336,4.9498692,Europe,https://www.banktrack.org/thumbimage.php?image=ING_RGB_colour.jpg&amp
Industrial Bank,https://www.cib.com.cn/en/,China,"154 Hudong Road,350003 Fuzhou, Fujian",Tao Yiping,https://www.cib.com.cn/en/aboutCIB/investor/profile/director.html,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,https://www.cib.com.cn/en/aboutCIB/investor/stock/,https://www.banktrack.org/bank/industrial_bank,26.09247,119.29794,Asia,https://www.banktrack.org/thumbimage.php?image=cib_logo.jpg&amp
Intesa Sanpaolo,https://www.group.intesasanpaolo.com,Italy,"Piazza San Carlo, 156,10121 Torino",Carlo Messina,https://group.intesasanpaolo.com/en/about-us/top-management-biographies,Banca d'Italia,http://www.bancaditalia.it/,https://www.group.intesasanpaolo.com/scriptIsir0/si09/chi_siamo/eng_azionariato.jsp#/chi_siamo/eng_azionariato.jsp,https://www.banktrack.org/bank/intesa_sanpaolo,45.0683488,7.6823479,Europe,https://www.banktrack.org/thumbimage.php?image=1376801560815565515_1376801560815565515_2_crop.png&amp
JPMorgan Chase,http://www.jpmorganchase.com,United States,"270 Park Avenue,10017-2070 New York",Jamie Dimon,https://www.jpmorganchase.com/corporate/About-JPMC/ab-board-bio-jamesdimon.htm,Federal Reserve,http://www.federalreserve.gov/,https://www.marketscreener.com/JPMORGAN-CHASE-4831/company/,https://www.banktrack.org/bank/jpmorgan_chase,40.7558818,-73.9755845,North America,https://www.banktrack.org/thumbimage.php?image=JPmorgan_0.jpg&amp
KB Financial,http://www.kbfg.com,South Korea,"26, Gukjegeumyung-ro 8-gil, Yeongdeungpo-gu,Seoul",Jong Kyoo Yoon,https://www.kbfg.com/Eng/about/management.htm,Financial Supervisory Service (South Korea),http://english.fss.or.kr/fss/eng/main.jsp,https://www.marketscreener.com/quote/stock/KB-FINANCIAL-GROUP-INC-6500331/company/,https://www.banktrack.org/bank/kb_financial_group,37.5208742,126.9278871,Asia,https://www.banktrack.org/thumbimage.php?image=210209_piclogokbfinancial_crop.png&amp
Lloyds,http://www.lloydsbankinggroup.com,United Kingdom,"25 Gresham Street,EC2V 7HN London",Charlie Nunn,https://www.lloydsbankinggroup.com/who-we-are/group-overview/directors-and-governance/charlie-nunn.html,Bank of England,http://www.bankofengland.co.uk/,https://www.marketscreener.com/LLOYDS-BANKING-GROUP-4000786/company/,https://www.banktrack.org/bank/lloyds_banking_group_plc,51.5163653,-0.0954984,Europe,https://www.banktrack.org/thumbimage.php?image=lloydsLBG_hl_fc_p_c.jpg&amp
MUFG,http://www.bk.mufg.jp/global/,Japan,"7-1 Marunouchi 2-Chome Chiyoda,100-0005  Tokyo",Junichi Hanzawa,http://www.bk.mufg.jp/global/aboutus/management.html,Bank of Japan,http://www.boj.or.jp/en/,https://www.marketscreener.com/MITSUBISHI-UFJ-FINANCIAL-6492551/company/,https://www.banktrack.org/bank/bank_of_tokyo_mitsubishi_ufj,35.6800538,139.7630222,Asia,https://www.banktrack.org/thumbimage.php?image=logo_mitsubishi_ufj_financial_group_crop.svg&amp
Mizuho,https://www.mizuho-fg.com/index.html,Japan,"1–5–5, Otemachi, Chiyoda–ku 100–8176,Tokyo",Masahiro Kihara,https://www.mizuho-fg.com/company/info/executives/index.html,Financial Service Agency (Japan),http://www.fsa.go.jp/en/index.html,https://www.marketscreener.com/MIZUHO-FINANCIAL-GROUP-I-6496086/company/,https://www.banktrack.org/bank/mizuho,35.6854417,139.7653698,Asia,https://www.banktrack.org/thumbimage.php?image=mizuho_logo_high_res_small.jpg&amp
Morgan Stanley,http://www.morganstanley.com/,United States,"1585 Broadway,NY 10036 New York",Mr. James Gorman,http://www.morganstanley.com/about-us-governance/board.html,Federal Reserve,http://www.federalreserve.gov/,https://www.marketscreener.com/MORGAN-STANLEY-13654/company/,https://www.banktrack.org/bank/morgan_stanley,40.7600547,-73.9855324,North America,https://www.banktrack.org/thumbimage.php?image=190625_morganstanleynewlogojune2019_1_crop.png&amp
NAB,https://www.nab.com.au/,Australia,"800 Bourke St W, Docklands Victoria,3008 Melbourne",Ross McEwan,https://www.nab.com.au/about-us/board-of-directors/ross-mcewan,Reserve Bank of Australia,http://www.rba.gov.au/,https://www.marketscreener.com/NATIONAL-AUSTRALIA-BANK-L-6493174/company/,https://www.banktrack.org/bank/national_australia_bank_group,-37.8194,144.9446995,Oceania,https://www.banktrack.org/thumbimage.php?image=NAB.jpg&amp
NatWest,https://www.natwestgroup.com/,United Kingdom,"Gogarburn 175 Glasgow Road,EH12 1HQ  Edinburgh Scotland",Paul Thwaite,https://www.natwestgroup.com/who-we-are/board-and-governance/executive-management-team/paul-thwaite.html,Bank of England,http://www.bankofengland.co.uk/,https://investors.natwestgroup.com/share-data/equity-ownership-statistics,https://www.banktrack.org/bank/natwest,55.9352996,-3.3326296,Europe,https://www.banktrack.org/thumbimage.php?image=logo_natwest_group_crop.png&amp
Nordea Bank,http://www.nordea.com,Finland,"Satamaradankatu 5,FI-00020 Helsinki",Frank Vang-Jensen,http://www.nordea.com/en/press-and-news/press-photos/group-ceo/,Finnish Financial Supervisory Authority,http://www.finanssivalvonta.fi,https://www.nordea.com/en/investor-relations/share/shareholders/,https://www.banktrack.org/bank/nordea,60.1903799,24.954886,Europe,https://www.banktrack.org/thumbimage.php?image=Nordea Logo.JPG&amp
PNC,https://www.pnc.com/,United States,"249 Fifth Avenue, One PNC Plaza,PA 15222 Pittsburgh",William S. Demchak,https://www.pnc.com/en/about-pnc/company-profile/leadership-team.html?lnksrc=topnav,Federal Reserve,http://www.federalreserve.gov/,https://money.cnn.com/quote/shareholders/shareholders.html?symb=PNC&subView=institutional,https://www.banktrack.org/bank/pnc,40.4412936,-80.0004871,North America,https://www.banktrack.org/thumbimage.php?image=PNClogo.gif&amp
Ping An Insurance Group,http://bank.pingan.com/en/index.shtml,China,"No. 5047 Shennan East Road Luohu District Shenzhen,518001 Guangdong",Yue Fei Hu,https://group.pingan.com/about_us/our_leadership.html,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,https://www.marketscreener.com/quote/stock/PING-AN-BANK-CO-LTD-6495775/company/,https://www.banktrack.org/bank/ping_an_bank,22.54495,114.12911,Asia,https://www.banktrack.org/thumbimage.php?image=Ping_An_Bank_Logo.svg.png&amp
Postal Savings Bank of China,http://www.psbc.com/cn/index.html,China,"No. 131 Xuanwumen West Street, Xicheng District,100808 Beijing",None,None,Central Bank of the Republic of China (Taiwan) ,http://www.cbc.gov.tw,https://www.marketscreener.com/quote/stock/POSTAL-SAVINGS-BANK-OF-CH-31587274/company/,https://www.banktrack.org/bank/postal_savings_bank_of_china,39.8991324,116.3621958,Asia,https://www.banktrack.org/thumbimage.php?image=210111_psbclogo_crop.png&amp
RBC,http://www.rbc.com,Canada,"200 Bay Street,ON  M5J 2J5 Toronto",David I. McKay,https://www.rbc.com/newsroom/news/executive-biographies/dave-mckay.html,Superintendent of Financial Institutions (OSFI),http://www.osfi-bsif.gc.ca/,https://www.marketscreener.com/ROYAL-BANK-OF-CANADA-1411559/company/,https://www.banktrack.org/bank/rbc,43.6465177,-79.3800808,North America,https://www.banktrack.org/thumbimage.php?image=RBC-LOGO-NEW_0.jpg&amp
Rabobank,http://www.rabobank.nl,Netherlands,"Croeselaan 18,3521 CB Utrecht",Stefaan Decraene,https://www.rabobank.nl/over-ons/organisatie/onze-mensen/groepsdirectie/stefaan-decraene,De Nederlandsche Bank,http://www.dnb.nl,https://www.rabobank.com/nl/about-rabobank/cooperative/in-practice/index.html,https://www.banktrack.org/bank/rabobank,52.0864215,5.1092184,Europe,https://www.banktrack.org/thumbimage.php?image=rabobanklogo_crop.jpg&amp
SMBC Group,http://www.smbc.co.jp/global/index.html,Japan,"1-1-2, Marunouchi, Chiyoda-ku,100-0005 Tokyo",Makoto Takashima,https://www.smbc.co.jp/global/aboutus/profile/officers_02.html,Bank of Japan,http://www.boj.or.jp/en/,https://www.smfg.co.jp/english/investor/stock/capital_shares.html,https://www.banktrack.org/bank/sumitomo_mitsui_banking_corporation,35.68509299999999,139.7623949,Asia,https://www.banktrack.org/thumbimage.php?image=logo_sumitomo_0.jpg&amp
Santander,http://www.santander.com,Spain,"Santander Group City. Avda. de Cantabria s/n,28660 Boadilla del Monte, Madrid",Héctor Grisi,https://www.santander.com/en/shareholders-and-investors/corporate-governance/board-of-directors/mr-hector-grisi,Banco de España,http://www.bde.es/homee.htm,https://www.marketscreener.com/BANCO-SANTANDER-69308/company/,https://www.banktrack.org/bank/santander,40.3929411,-3.8571184,Europe,https://www.banktrack.org/thumbimage.php?image=download_1_crop.png&amp
Scotiabank,http://www.scotiabank.com,Canada,"44 King St. W.,M5H 1H1 Toronto",Brian J. Porter,"http://www.scotiabank.com/ca/en/0,,532,00.html",Superintendent of Financial Institutions (OSFI),http://www.osfi-bsif.gc.ca/,https://www.marketscreener.com/BANK-OF-NOVA-SCOTIA-1409234/company/,https://www.banktrack.org/bank/scotiabank,43.6488253,-79.37999959999999,North America,https://www.banktrack.org/thumbimage.php?image=scotiabank_logo_crop.jpg&amp
Shanghai Pudong Development Bank,http://www.spdb.com.cn,China,"NO.12 Zhongshan Dong Yi Road,200002 Shanghai",Wei Dong Pan,https://www.bloomberg.com/profile/person/16423667,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,https://www.marketscreener.com/quote/stock/SHANGHAI-PUDONG-DEVELOPME-6495772/company/,https://www.banktrack.org/bank/shanghai_pudong_development_bank,31.230416,121.473701,Asia,https://www.banktrack.org/thumbimage.php?image=Shanghai Pudong Development Bank.JPG&amp
Société Générale,http://www.societegenerale.com/,France,"29, boulevard Haussmann,75009 Paris",Frédéric Oudéa,https://www.societegenerale.com/en/societe-generale-group/governance/board-of-directors,Banque de France,http://www.banque-france.fr/,https://www.societegenerale.com/en/measuring-our-performance/information-and-publications/share-capital,https://www.banktrack.org/bank/societe_generale,48.8728288,2.3323932,Europe,https://www.banktrack.org/thumbimage.php?image=societe-generale-logo new.jpg&amp
Standard Chartered,http://www.standardchartered.com,United Kingdom,"1 Basinghall Avenue,EC2V 5DD London",Bill Winters,https://www.sc.com/en/people/bill-winters/,Bank of England,http://www.bankofengland.co.uk/,https://www.marketscreener.com/STANDARD-CHARTERED-4003394/company/,https://www.banktrack.org/bank/standard_chartered,51.5162078,-0.0903527,Europe,https://www.banktrack.org/thumbimage.php?image=Standard_Chartered_logo.png&amp
State Bank of India,https://sbi.co.in/,India,"Central Office, 8th Fl., Madame Cama Road 400 021,Mumbai",Dinesh Kumar Khara,https://sbi.co.in/web/about-us/board-of-directors,None,None,https://www.marketscreener.com/quote/stock/STATE-BANK-OF-INDIA-9058834/company/,https://www.banktrack.org/bank/state_bank_of_india,27.6648274,-81.5157535,Asia,https://www.banktrack.org/thumbimage.php?image=190124_logo_state_bank_of_india_crop.png&amp
TD,http://www.td.com,Canada,"12th Floor, 55 King St. West,ON M5K 1A2 Toronto",Bharat Masrani,https://www.td.com/about-tdbfg/corporate-information/executive-profiles/masrani.jsp,Bank of Canada,http://www.bank-banque-canada.ca/en,https://money.cnn.com/quote/shareholders/shareholders.html?symb=TD&subView=institutional,https://www.banktrack.org/bank/td_bank_financial_group,43.64821500000001,-79.3807846,North America,https://www.banktrack.org/thumbimage.php?image=td-logo.jpg&amp
UBS,http://www.ubs.com,Switzerland,"Bahnhofstrasse 45,CH 8098 Zurich",Sergio P. Ermotti,https://www.ubs.com/global/en/our-firm/governance/ubs-group-ag/group-executive-board.html,FINMA,http://www.finma.ch/e/pages/default.aspx,https://money.cnn.com/quote/shareholders/shareholders.html?symb=UBS&subView=institutional,https://www.banktrack.org/bank/ubs,47.3719897,8.5382646,Europe,https://www.banktrack.org/thumbimage.php?image=ubs-logo.jpeg&amp
US Bancorp,https://www.usbank.com/index.html,United States,"800 Nicolett Mall,55402 Minneapolis",Andrew J. Cecere,https://ir.usbank.com/management/andrew-cecere,Federal Reserve,http://www.federalreserve.gov/,https://www.nasdaq.com/symbol/usb/ownership-summary,https://www.banktrack.org/bank/us_bancorp,44.9755906,-93.2738748,North America,https://www.banktrack.org/thumbimage.php?image=US_Bancorp.gif&amp
UniCredit,http://www.unicreditgroup.eu,Italy,"Plazza Gae Aulenti 3 - Tower A,20154 Milan",Andrea Orcel,https://www.unicreditgroup.eu/en/governance/management/andrea-orcel.html,None,None,https://www.marketscreener.com/quote/stock/UNICREDIT-S-P-A-33364083/company/,https://www.banktrack.org/bank/unicredit,45.4832471,9.1869064,Europe,https://www.banktrack.org/thumbimage.php?image=unicreditbank_logo_crop.jpg&amp
Wells Fargo,http://www.wellsfargo.com/,United States,"420 Montgomery Street,CA 94104 San Francisco",Charles W. Scharf,https://www.wellsfargo.com/about/corporate/governance/scharf/,Federal Reserve,http://www.federalreserve.gov/,https://money.cnn.com/quote/shareholders/shareholders.html?symb=WFC&subView=institutional,https://www.banktrack.org/bank/wells_fargo,37.7933827,-122.4026176,North America,https://www.banktrack.org/thumbimage.php?image=wells_fargo-logo.gif&amp
Westpac,None,None,None,None,None,None,None,None,https://www.banktrack.org/bank/westpac,0.0,0.0,None,https://www.banktrack.org/thumbimage.php?image=westpac_0.jpg&amp
