Name,Website,Headquarters_country,Headquarters_address,CEO_name,Board,Supervisor,Supervisor_Website,Shareholder_source,Source,Latitude,Longitude
Hana Financial Group,https://www.hanafn.com/en/main/index.do,South Korea,"66 Euljiro,  2-ga, Jung-gu,,Seoul",Ham Young-joo,https://www.hanafn.com/en/governance/management/list.do,Financial Supervisory Service (South Korea),http://english.fss.or.kr/fss/eng/main.jsp,https://www.marketscreener.com/quote/stock/HANA-FINANCIAL-GROUP-INC-6498465/company/,https://www.banktrack.org/bank/hana_financial_group,37.56609479999999,126.9886376
ICICI Bank,http://www.icicibank.com,India,"ICICI Bank Tower, Near Chakli Circle, Old Padra Road, Vadodara,390 007 Gujarat",Sandeep Bakshshi,https://www.icicibank.com/aboutus/board-of-directors-sandeep-bakhshi.page?,Reserve Bank of India,https://www.rbi.org.in/,https://www.icicibank.com/aboutus/shareprice.page,https://www.banktrack.org/bank/icici_bank,22.3079051,73.1626445
IDFC,http://www.idfc.com,India,"Naman Chambers, C-32,400 051 Mumbai",Mahendra Shah,https://www.idfclimited.com/our-firm/board_of_directors.htm,Reserve Bank of India,https://www.rbi.org.in/,https://www.marketscreener.com/quote/stock/IDFC-LIMITED-9743458/company/,https://www.banktrack.org/bank/idfc,19.0605191,72.8629764
ING,https://www.ing.com/Home.htm,Netherlands,"Bijlmerdreef 106,1102 CT Amsterdam",Steven van Rijswijk,https://www.ing.com/about-us/corporate-governance/management-board-banking/steven-van-rijswijk.htm,De Nederlandsche Bank,http://www.dnb.nl,https://www.marketscreener.com/quote/stock/ING-GROEP-N-V-56358303/company/,https://www.banktrack.org/bank/ing,52.3152336,4.9498692
India Exim Bank,http://www.eximbankindia.in,India,"21st Floor, Centre One Building, World Trade Centre, Cuffe Parade-Colaba,400005  Mumbai",Harsha Bangari,https://www.eximbankindia.in/management,Reserve Bank of India,https://www.rbi.org.in/,None,https://www.banktrack.org/bank/export_import_bank_of_india,18.9138631,72.8187624
Industrial Bank,https://www.cib.com.cn/en/,China,"154 Hudong Road,350003 Fuzhou, Fujian",Tao Yiping,https://www.cib.com.cn/en/aboutCIB/investor/profile/director.html,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,https://www.cib.com.cn/en/aboutCIB/investor/stock/,https://www.banktrack.org/bank/industrial_bank,26.09247,119.29794
Industrial Development Bank of India (IDBI),http://www.idbi.com,India,"IDBI Tower, WTC Complex, Cuffe Parade, Colaba,400005 Mumbai",Rakesh Sharma,https://www.idbibank.in/board-of-directors.aspx,None,None,https://www.idbi.com/press/PR1362.pdf,https://www.banktrack.org/bank/industrial_development_bank_of_india,18.9152459,72.817067
ICBC,http://www.icbc-ltd.com/ICBCLtd/en/,China,"55 Fuxingmennei Avenue, Xicheng District,10032 Beijing",Chen Siqing,http://www.icbc-ltd.com/ICBCLtd/Corporate%20Governance/Board%20of%20Directors/Board%20of%20Directors/,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,http://www.huijin-inv.cn/wps/portal/!ut/p/a1/04_Sj9CPykssy0xPLMnMz0vMAfGjzOL9DMwMDJ2DDbwMfB3dDBwtDFx9_Y29jPxDzYAKInErcPc2xqvf15SAfhMi9Tu7O3qYmPsYGBiYWBgZeLo4ebiYW_oaGHiaEaffAAdwNCDk_3D9KHxKwCGAV4EJTAE-P4AV4HFkQW5oaGiEQaZnuqIiAF07oL0!/dl5/d5/L2dBISEvZ0FBIS9nQSEh/,https://www.banktrack.org/bank/industrial_commercial_bank_of_china,39.9073,116.36566
Instituto de Crédito Oficial (ICO),https://www.ico.es/en/web/ico_en/home,Spain,"Paseo del Prado 4,28014 Madrid",José Carlos Garcia de Quevedo,https://www.ico.es/en/web/axis/presidente-jose-carlos-garcia-de-quevedo,Banco de España,http://www.bde.es/homee.htm,None,https://www.banktrack.org/bank/instituto_de_credito_oficial,40.4172375,-3.694501599999999
Intesa Sanpaolo,https://www.group.intesasanpaolo.com,Italy,"Piazza San Carlo, 156,10121 Torino",Carlo Messina,https://group.intesasanpaolo.com/en/about-us/top-management-biographies,Banca d'Italia,http://www.bancaditalia.it/,https://www.group.intesasanpaolo.com/scriptIsir0/si09/chi_siamo/eng_azionariato.jsp#/chi_siamo/eng_azionariato.jsp,https://www.banktrack.org/bank/intesa_sanpaolo,45.0683488,7.6823479
Israel Discount Bank,https://www.discountbank.co.il/DB/en,Israel,"23 Yehuda Halevy St.,6513601 Tel Aviv",Uri Levin,https://investors.discountbank.co.il/who-are-we/management,Bank of Israel,http://www.boi.org.il/en/Pages/Default.aspx,https://www.marketscreener.com/ISRAEL-DISCOUNT-BANK-LTD-6491700/company/,https://www.banktrack.org/bank/israel_discount_bank,32.0616565,34.7706795
Itaú-Unibanco,http://www.itau.com.br,Brazil,"Praça Alfredo Egydio de Souza Aranha, 100 Torre Olavo Setubal, Parque Jabaquara,04344-902  São Paulo",Milton Maluhy Filho,https://www.linkedin.com/in/miltonmaluhyfilho/?originalSubdomain=br,Banco Central do Brasil,http://www.bcb.gov.br/?english,https://www.marketscreener.com/quote/stock/ITA-UNIBANCO-HOLDING-S-A-6492984/company/,https://www.banktrack.org/bank/itau_unibanco,-23.6351697,-46.64204489999999
JPMorgan Chase,http://www.jpmorganchase.com,United States,"270 Park Avenue,10017-2070 New York",Jamie Dimon,https://www.jpmorganchase.com/corporate/About-JPMC/ab-board-bio-jamesdimon.htm,Federal Reserve,http://www.federalreserve.gov/,https://www.marketscreener.com/JPMORGAN-CHASE-4831/company/,https://www.banktrack.org/bank/jpmorgan_chase,40.7522651,-73.9774095
Jyske Bank,https://www.jyskebank.dk/,Denmark,"Vestergade 8-16,DK-8600  Silkeborg",Anders Dam,https://investor.jyskebank.com/about/Organisation/executiveboard,Danish FSA,http://www.finanstilsynet.dk/en.aspx,https://investor.jyskebank.com/about,https://www.banktrack.org/bank/jyske_bank,56.16880099999999,9.547264900000002
KB Financial,http://www.kbfg.com,South Korea,"26, Gukjegeumyung-ro 8-gil, Yeongdeungpo-gu,Seoul",Jong Kyoo Yoon,https://www.kbfg.com/Eng/about/management.htm,Financial Supervisory Service (South Korea),http://english.fss.or.kr/fss/eng/main.jsp,https://www.marketscreener.com/quote/stock/KB-FINANCIAL-GROUP-INC-6500331/company/,https://www.banktrack.org/bank/kb_financial_group,37.5208742,126.9278871
KBC,https://www.kbc.com,Belgium,"Havenlaan 2,1080 Brussels",Johan Thijs,https://www.kbc.com/nl/biografie/johan-thijs.html,Nationale Bank van België,http://www.nbb.be/pub/index.htm,https://www.kbc.com/en/shareholder-structure,https://www.banktrack.org/bank/kbc,50.86000929999999,4.345867699999999
Kasikornbank,http://www.kasikornbank.com/en/Pages/Default.aspx,Thailand,"1 Soi. Kasikornthai Ratburana Rd.,10140  Bangkok",Kattiya Indaravijaya,https://kasikornbank.com/en/about/Pages/executives.aspx,Bank of Thailand,http://www.bot.or.th/English/Pages/BOTDefault.aspx,https://www.set.or.th/set/companyholder.do?symbol=KBANK&ssoPageId=6&language=en&country=US,https://www.banktrack.org/bank/kasikorn_bank,13.682141,100.503232
KfW IPEX-Bank,https://www.kfw-ipex-bank.de/International-financing/KfW-IPEX-Bank/,Germany,"Palmengartenstrasse 5-9,60325 Frankfurt am Main",Belgin Rudack,https://www.kfw-ipex-bank.de/About-us/Organisation/Management-and-bodies/Belgin-Rudack/,Bundesbank,http://www.bundesbank.de/,https://www.kfw.de/kfw.de.html,https://www.banktrack.org/bank/kfw_ipex_bank,50.1203277,8.6558153
Korea Development Bank (KDB),https://www.kdb.co.kr/ih/simpleJsp.do,South Korea,"14 Eunhaeng-ro, Yeongdeungpo-gu,07242 Seoul",None,None,Financial Supervisory Service (South Korea),http://english.fss.or.kr/fss/eng/main.jsp,None,https://www.banktrack.org/bank/korea_development_bank_kdc,37.5278334,126.9221539
LBBW,https://www.lbbw.de/,Germany,"Am Hauptbahnhof 2,70173 Stuttgart",Rainer Neske,http://www.lbbw.de/imperia/md/content/lbbwde/ueberuns/VitaD1englisch_.pdf,Bundesbank,http://www.bundesbank.de/,http://www.lbbw.de/en/ueber_uns/unternehmensprofil/unternehmensprofil.jsp,https://www.banktrack.org/bank/lbbw,48.7864053,9.1816112
La Banque Postale,https://www.labanquepostale.com,France,"115, Rue de Sèvres,75006 Paris",Philippe Heim,https://www.labanquepostale.com/a-propos/gouvernance/le-directoire/philippe-heim.html,Banque de France,http://www.banque-france.fr/,None,https://www.banktrack.org/bank/la_banque_postale,48.847918,2.3197975
Lloyds,http://www.lloydsbankinggroup.com,United Kingdom,"25 Gresham Street,EC2V 7HN London",Charlie Nunn,https://www.lloydsbankinggroup.com/who-we-are/group-overview/directors-and-governance/charlie-nunn.html,Bank of England,http://www.bankofengland.co.uk/,https://www.marketscreener.com/LLOYDS-BANKING-GROUP-4000786/company/,https://www.banktrack.org/bank/lloyds_banking_group_plc,51.5163653,-0.0954984
Macquarie,http://www.macquarie.com.au,Australia,"50 Martin Place,NSW 2000 Sydney",Shemara Wikramanayake,https://www.macquarie.com/au/about/company/leadership/board#/wikramanayake,Reserve Bank of Australia,http://www.rba.gov.au/,https://www.marketscreener.com/quote/stock/MACQUARIE-GROUP-LIMITED-6491460/company/,https://www.banktrack.org/bank/macquarie_group,-33.8675141,151.2102312
Manulife,http://www.manulife.com,Canada,"200 Bloor East Street,M4W 1E5 Toronto",Roy Gori,https://www.manulife.com/content/corporate/en/about/our-leaders.html,Bank of Canada,http://www.bank-banque-canada.ca/en,https://money.cnn.com/quote/shareholders/shareholders.html?symb=MFC&subView=institutional,https://www.banktrack.org/bank/manulife,43.6722713,-79.38217019999999
Mauritius Commercial Bank,http://www.mcbgroup.com/en/,Mauritius,"9-15 Sir William Newton Street,Port Louis",Alain Law Min,https://www.mcbgroup.com/en/news/story/Mr-Alain-Law-Min-appointed-as-CEO-of-MCB,Bank of Mauritius,https://www.bom.mu/,http://www.mcbgroup.com/en/group/about/Group_Structure,https://www.banktrack.org/bank/mauritius_commercial_bank,-20.1612168,57.50244219999999
Maybank,http://www.maybank.com,Malaysia,"Malayan Banking Berhad Level 14, Menara Maybank 100 Jalan Tun Perak,50050 Kuala Lumpur",Dato’ Khairussaleh Ramli,https://www.maybank.com/iwov-resources/corporate_new/document/my/en/pdf/corporate-news-release/2022/dato-khairussaleh-new-ceo-maybank.pdf,Central Bank of Malaysia,https://www.bnm.gov.my/index.php?ch=fs&pg=fs_spv&ac=396,https://www.marketscreener.com/quote/stock/MALAYAN-BANKING-6491196/company/,https://www.banktrack.org/bank/maybank,3.1472732,101.6995352
Mediobanca,http://www.mediobanca.it/en/index.html,Italy,"Piazzetta E. Cuccia, 1,20121 Milan",Alberto Nagel,http://www.mediobanca.it/en/consiglio-amministrazione/alberto-nagel.html,Banca d'Italia,http://www.bancaditalia.it/,https://www.marketscreener.com/quote/stock/MEDIOBANCA-S-P-A-69007/company/,https://www.banktrack.org/bank/mediobanca,45.4720482,9.1920381
Mega Bank,http://www.megabank.com.tw,"Taiwan, Republic of China","No 100, Chi-lin Road,10424 Taipei City",Chao-Shun Chang ,https://www.megabank.com.tw/en-us/english/index/about-mega/senior-mgmt,Central Bank of the Republic of China (Taiwan) ,http://www.cbc.gov.tw,https://www.marketscreener.com/quote/stock/MEGA-FINANCIAL-HOLDING-CO-6492317/company/,https://www.banktrack.org/bank/mega_bank,25.0329636,121.5654268
Mianyang City Commercial Bank,https://www.mycc-bank.com/,China,"3 Wenzhu Street W Section Linyuan Rd Fucheng,621000  Mianyang",None,None,Central Bank of the Republic of China (Taiwan) ,http://www.cbc.gov.tw,None,https://www.banktrack.org/bank/mianyang_city_commercial_bank,31.45497989999999,104.75708
MUFG,http://www.bk.mufg.jp/global/,Japan,"7-1 Marunouchi 2-Chome Chiyoda,100-0005  Tokyo",Junichi Hanzawa,http://www.bk.mufg.jp/global/aboutus/management.html,Bank of Japan,http://www.boj.or.jp/en/,https://www.marketscreener.com/MITSUBISHI-UFJ-FINANCIAL-6492551/company/,https://www.banktrack.org/bank/bank_of_tokyo_mitsubishi_ufj,35.6800538,139.7630222
Mizrahi Tefahot Bank,https://www.mizrahi-tefahot.co.il/en/bank/pages/default.aspx,Israel,"7 Jaboutinsky St, P.O.B. 3450,52136 Ramat gan",Moshe Lary,https://www.mizrahi-tefahot.co.il/en/about-mizrahi-tefahot/officers-and-directors-en/,Bank of Israel,http://www.boi.org.il/en/Pages/Default.aspx,https://www.mizrahi-tefahot.co.il/en/Bank/About-us/Pages/Overview.aspx,https://www.banktrack.org/bank/mizrahi_tefahot_bank,32.068424,34.824785
Mizuho,https://www.mizuho-fg.com/index.html,Japan,"1–5–5, Otemachi, Chiyoda–ku 100–8176,Tokyo",Masahiro Kihara,https://www.mizuho-fg.com/company/info/executives/index.html,Financial Service Agency (Japan),http://www.fsa.go.jp/en/index.html,https://www.marketscreener.com/MIZUHO-FINANCIAL-GROUP-I-6496086/company/,https://www.banktrack.org/bank/mizuho,35.6854417,139.7653698
Morgan Stanley,http://www.morganstanley.com/,United States,"1585 Broadway,NY 10036 New York",Mr. James Gorman,http://www.morganstanley.com/about-us-governance/board.html,Federal Reserve,http://www.federalreserve.gov/,https://www.marketscreener.com/MORGAN-STANLEY-13654/company/,https://www.banktrack.org/bank/morgan_stanley,40.7600547,-73.9855324
NIBC,http://www.nibc.com,Netherlands,"Carnegieplein 4,2517 KJ The Hague",Paulus de Wilt,https://www.nibc.com/about-nibc/corporate-governance/executive-committee/paulus-de-wilt/,De Nederlandsche Bank,http://www.dnb.nl,https://www.blackstone.com/,https://www.banktrack.org/bank/nibc,52.087705,4.298697499999999
NatWest,https://www.natwestgroup.com/,United Kingdom,"36 St Andrew Square,EH2 2YB  Edinburgh Scotland",Alison Rose,https://www.natwestgroup.com/who-we-are/board-and-governance/executive-management-team/alison-rose.html,Bank of England,http://www.bankofengland.co.uk/,https://investors.natwestgroup.com/share-data/equity-ownership-statistics,https://www.banktrack.org/bank/natwest,55.9542519,-3.1916976
NAB,https://www.nab.com.au/,Australia,"800 Bourke St W, Docklands Victoria,3008 Melbourne",Ross McEwan,https://www.nab.com.au/about-us/board-of-directors/ross-mcewan,Reserve Bank of Australia,http://www.rba.gov.au/,https://www.marketscreener.com/NATIONAL-AUSTRALIA-BANK-L-6493174/company/,https://www.banktrack.org/bank/national_australia_bank_group,-37.8194,144.9446995
National Bank of Egypt,https://www.nbe.com.eg/NBE/E/#/EN/Home,Egypt,"1187 Corniche El Nil, Cairo Plaza,Cairo",Hisham Okasha,https://www.nbe.com.eg/NBE/E/#/EN/BoardofDirectors,Central Bank of Egypt,http://www.cbe.org.eg/,None,https://www.banktrack.org/bank/national_bank_of_egypt,30.0614791,31.2276466
BPCE/Natixis,http://www.natixis.com/,France,"30, avenue Pierre Mendès France,75013 Paris",Nicolas Namias,https://www.natixis.com/natixis/jcms/ala_5373/en/senior-management,Banque de France,http://www.banque-france.fr/,https://groupebpce.com/en/the-group/organization,https://www.banktrack.org/bank/natixis,48.8386969,2.3705741
Nedbank,http://www.nedbankgroup.co.za/,South Africa,"135 Rivonia Road,Gauteng 2196 Sandton",Mr. Michael William Thomas Brown,https://www.nedbank.co.za/content/nedbank/desktop/gt/en/aboutus/about-nedbank-group/group-executive-committee.html,South African Reserve Bank,https://www.resbank.co.za,https://www.nedbank.co.za/content/nedbank/desktop/gt/en/investor-relations/investor-center/ordinary-shareholder-s-profile.html,https://www.banktrack.org/bank/nedbank,-26.1022367,28.0592786
NongHyup Bank,https://banking.nonghyup.com,South Korea,"120, Tongil-ro, Jung-gu,04517 Seoul",Kwon Jun-hak,https://www.koreatimes.co.kr/www/biz/2022/06/126_301757.html,Financial Supervisory Service (South Korea),http://english.fss.or.kr/fss/eng/main.jsp,http://eng.nhfngroup.com/user/indexMain.do?siteId=eng,https://www.banktrack.org/bank/nonghyup_bank,37.5638176,126.9688403
Nordea Bank,http://www.nordea.com,Finland,"Satamaradankatu 5,FI-00020 Helsinki",Frank Vang-Jensen,http://www.nordea.com/en/press-and-news/press-photos/group-ceo/,Finnish Financial Supervisory Authority,http://www.finanssivalvonta.fi,https://www.nordea.com/en/investor-relations/share/shareholders/,https://www.banktrack.org/bank/nordea,60.1903799,24.954886
Norges Bank,http://www.norges-bank.no,Norway,"Bankplassen 2,0151 Oslo",Ida Wolden Bache,http://www.norges-bank.no/en/about/Organisation/The-Executive-Board/,None,None,None,https://www.banktrack.org/bank/norges_bank,59.90860679999999,10.7423689
Norinchukin Bank,https://www.nochubank.or.jp/en/,Japan,"13-2, Yurakucho 1-chome, Chiyoda-ku,100-8420 Tokyo",Kazuto Oku,https://www.nochubank.or.jp/en/about/profile.html,Financial Service Agency (Japan),http://www.fsa.go.jp/en/index.html,https://www.nochubank.or.jp/en/about/profile.html,https://www.banktrack.org/bank/the_norinchukin_bank,35.6752314,139.7607356
Nykredit Bank,https://www.nykredit.com/en-gb/,Denmark,"Kalvebod Brygge 1-3,1780  København V",Michael Rasmussen,https://www.nykredit.com/en-gb/om-os/organisation/,Danish FSA,http://www.finanstilsynet.dk/en.aspx,http://forenetkredit.dk/,https://www.banktrack.org/bank/nykredit,55.6703549,12.5764431
O-Bank,http://www.o-bank.com,"Taiwan, Republic of China","No.99, Sec. 2, Tiding Blvd., Neihu Dist.,,Taipei City",Tina Y. Lo,https://www.o-bank.com/about/aboutmain/about-leadership,Central Bank of the Republic of China (Taiwan) ,http://www.cbc.gov.tw,https://www.o-bank.com/about/investor/shareholders/shareholder-structure,https://www.banktrack.org/bank/obank,25.0768435,121.5713391
OCBC Bank,http://www.ocbc.com/,Singapore,"65 Chulia Street, OCBC Centre,049513",Helen Wong,https://www.ocbc.com/group/about-us/our-leadership/management-team/helen-wong,Monetary Authority of Singapore (MAS),http://www.mas.gov.sg/,https://www.ocbc.com/group/investors/investor-information#Major-shareholders,https://www.banktrack.org/bank/ocbc,1.2854302,103.8493334
OP Financial Group,https://www.op.fi/op-financial-group,Finland,"Teollisuuskatu 1b 00510,00510 Helsinki",Timo Ritakallio,https://uusi.op.fi/op-financial-group/about-us/corporate-governance/executive-board,Finnish Financial Supervisory Authority,http://www.finanssivalvonta.fi,None,https://www.banktrack.org/bank/op_financial_group,60.1905483,24.9604615
OTP Bank,https://www.otpbank.hu,Hungary,"16. Nádor street,H-1051 Budapest",Dr. Sándor Csányi,https://www.otpgroup.info/about/corporate-governance,Magyar Nemzeti Bank,http://english.mnb.hu/,https://molgroup.info/en,https://www.banktrack.org/bank/otp_bank,47.5014314,19.0489531
PKO Bank Polski,http://www.pkobp.pl/pkobppl-en,Poland,"15 Pulawska Street,00-975  Warsaw",Pawel Gruza,https://www.pkobp.pl/pkobppl-en/about-us/management/,Narodowi Bank Polski,http://www.nbp.pl/homen.aspx?f=/srodeken.htm,https://www.marketscreener.com/quote/stock/PKO-BANK-POLSKI-S-A-4004922/company/,https://www.banktrack.org/bank/pko_bank_polski,52.2132412,21.0218257
PNC,https://www.pnc.com/,United States,"249 Fifth Avenue, One PNC Plaza,PA 15222 Pittsburgh",William S. Demchak,https://www.pnc.com/en/about-pnc/company-profile/leadership-team.html?lnksrc=topnav,Federal Reserve,http://www.federalreserve.gov/,https://money.cnn.com/quote/shareholders/shareholders.html?symb=PNC&subView=institutional,https://www.banktrack.org/bank/pnc,40.4412936,-80.0004871
Ping An Insurance Group,http://bank.pingan.com/en/index.shtml,China,"No. 5047 Shennan East Road Luohu District Shenzhen,518001 Guangdong",Yue Fei Hu,https://group.pingan.com/about_us/our_leadership.html,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,https://www.marketscreener.com/quote/stock/PING-AN-BANK-CO-LTD-6495775/company/,https://www.banktrack.org/bank/ping_an_bank,22.54495,114.12911
Postal Savings Bank of China,http://www.psbc.com/cn/index.html,China,"No. 131 Xuanwumen West Street, Xicheng District,100808 Beijing",None,None,Central Bank of the Republic of China (Taiwan) ,http://www.cbc.gov.tw,https://www.marketscreener.com/quote/stock/POSTAL-SAVINGS-BANK-OF-CH-31587274/company/,https://www.banktrack.org/bank/postal_savings_bank_of_china,39.8991324,116.3621958
Rabobank,http://www.rabobank.nl,Netherlands,"Croeselaan 18,3521 CB Utrecht",Stefaan Decraene,https://www.rabobank.nl/over-ons/organisatie/onze-mensen/groepsdirectie/stefaan-decraene,De Nederlandsche Bank,http://www.dnb.nl,https://www.rabobank.com/nl/about-rabobank/cooperative/in-practice/index.html,https://www.banktrack.org/bank/rabobank,52.0864215,5.1092184
Raiffeisen Bank International,http://www.rbinternational.com ,Austria,"Am Stadtpark 9,A-1030 Vienna",Johann Strobl,https://www.rbinternational.com/eBusiness/01_template1/829189266947841370-829188968716049154_829601541395546781-829601541395546781-NA-2-EN.html,Oesterreichische Nationalbank,https://www.oenb.at/en/,http://investor.rbinternational.com/index.php?id=575&L=1,https://www.banktrack.org/bank/raiffeisen_zentralbank,48.2048472,16.3838656
Rizal Commercial Banking Corporation (RCBC),https://www.rcbc.com/,Philippines,"12/F Yuchengco Tower, RCBC Plaza, 6819 Ayala Ave. cor. Sen. Gil. J. Puyat Ave.,1200 Makati City",Eugene Acevedo,https://www.rcbc.com/our-company,None,None,https://www.marketscreener.com/quote/stock/RIZAL-COMMERCIAL-BANKING-6496991/company/,https://www.banktrack.org/bank/rizal_commercial_banking_corporation_rcbc,14.5604612,121.01606
RBC,http://www.rbc.com,Canada,"200 Bay Street,ON  M5J 2J5 Toronto",David I. McKay,https://www.rbc.com/newsroom/news/executive-biographies/dave-mckay.html,Superintendent of Financial Institutions (OSFI),http://www.osfi-bsif.gc.ca/,https://www.marketscreener.com/ROYAL-BANK-OF-CANADA-1411559/company/,https://www.banktrack.org/bank/rbc,43.6465177,-79.3800808
Sberbank,http://www.sbrf.ru/en/,Russian Federation,"19 Vavilova St,117997 Moscow",None,None,Bank of Russia,http://www.cbr.ru/eng,https://www.marketscreener.com/SBERBANK-OF-RUSSIA-6494829/company/,https://www.banktrack.org/bank/sberbank,55.6995414,37.5801911
Scotiabank,http://www.scotiabank.com,Canada,"44 King St. W.,M5H 1H1 Toronto",Brian J. Porter,"http://www.scotiabank.com/ca/en/0,,532,00.html",Superintendent of Financial Institutions (OSFI),http://www.osfi-bsif.gc.ca/,https://www.marketscreener.com/BANK-OF-NOVA-SCOTIA-1409234/company/,https://www.banktrack.org/bank/scotiabank,43.6488253,-79.37999959999999
