Name,Website,Headquarters_country,Headquarters_address,CEO_name,Board,Supervisor,Supervisor_Website,Shareholder_source,Source,Latitude,Longitude
Shanghai Pudong Development Bank,http://www.spdb.com.cn,China,"NO.12 Zhongshan Dong Yi Road,200002 Shanghai",Wei Dong Pan,https://www.bloomberg.com/profile/person/16423667,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,https://www.marketscreener.com/quote/stock/SHANGHAI-PUDONG-DEVELOPME-6495772/company/,https://www.banktrack.org/bank/shanghai_pudong_development_bank,31.230416,121.473701
Shinhan Financial Group,http://www.shinhangroup.com/en/index.jsp,South Korea,"Shinhan Financial Group, Deakyung B/D, 120.2-Ga, Taepyung-ro, jung-Gu.,Seoul, 100-102",Cho Yong-byoung,http://www.shinhangroup.com/en/introduce/chairman.jsp,Financial Supervisory Service (South Korea),http://english.fss.or.kr/fss/eng/main.jsp,https://money.cnn.com/quote/shareholders/shareholders.html?symb=SHG&subView=institutional,https://www.banktrack.org/bank/shinhan_financial_group,37.5601443,126.9959649
Shinkin Central Bank,https://www.shinkin-central-bank.jp/e/,Japan,"3-7, Yaesu 1-chome, Chuo-ku,103-0028 Tokyo",None,None,Financial Service Agency (Japan),http://www.fsa.go.jp/en/index.html,https://www.shinkin-central-bank.jp/e/preferred/index.html,https://www.banktrack.org/bank/shinkin_central_bank,35.6823579,139.7706392
Shinsei Bank,http://www.shinseibank.com,Japan,"4-3, Nihonbashi-muromachi 2-chome, Chuo-ku,103-8303 Tokyo",Hideyuki Kudo,https://www.shinseibank.com/corporate/en/about/officers/biography_kudo.html,Bank of Japan,http://www.boj.or.jp/en/,https://www.marketscreener.com/quote/stock/SHINSEI-BANK-LIMITED-6496758/company/,https://www.banktrack.org/bank/shinsei_bank,35.6873048,139.7739403
Skandinaviska Enskilda Banken (SEB),https://sebgroup.com/,Sweden,"Kungsträdgårdsgatan 8,SE 106-40 Stockholm",Johan Torgeby,http://sebgroup.com/about-seb/corporate-governance/president-and-ceo,Riksbank,http://www.riksbank.com/,https://sebgroup.com/investor-relations/the-share/largest-shareholders,https://www.banktrack.org/bank/seb,59.3313211,18.0729356
Société Générale,http://www.societegenerale.com/,France,"29, boulevard Haussmann,75009 Paris",Frédéric Oudéa,https://www.societegenerale.com/en/societe-generale-group/governance/board-of-directors,Banque de France,http://www.banque-france.fr/,https://www.societegenerale.com/en/measuring-our-performance/information-and-publications/share-capital,https://www.banktrack.org/bank/societe_generale,48.8728288,2.3323932
SpareBank 1 SR-Bank,https://www.sparebank1.no/en/sr-bank/personal.html,Norway,"Christen Tranesgate 35,4007 Stavanger",Benedicte Schilbred Fasmer,https://www.sparebank1.no/en/sr-bank/about-us/investor/corporate-governance/executive-management.html,Financial Supervisory Authority of Norway,https://www.finanstilsynet.no/,https://www.sparebank1.no/en/sr-bank/about-us/investor/financial-info/shareholders.html,https://www.banktrack.org/bank/sparebank_1_srbank,58.974255,5.720079699999999
Standard Bank,http://www.standardbank.co.za/,South Africa,"9th Floor - 5 Simmonds St.,2001 Johannesburg",Sim Tshabalala,http://www.standardbank.com/pages/StandardBankGroup/web/directors.html,South African Reserve Bank,https://www.resbank.co.za,industrial_commercial_bank_of_china#tab_bankprofiles_main,https://www.banktrack.org/bank/standard_bank,-26.2097938,28.0390323
Standard Chartered,http://www.standardchartered.com,United Kingdom,"1 Basinghall Avenue,EC2V 5DD London",Bill Winters,https://www.sc.com/en/people/bill-winters/,Bank of England,http://www.bankofengland.co.uk/,https://www.marketscreener.com/STANDARD-CHARTERED-4003394/company/,https://www.banktrack.org/bank/standard_chartered,51.5162078,-0.0903527
State Bank of India,https://sbi.co.in/,India,"Central Office, 8th Fl., Madame Cama Road 400 021,Mumbai",Dinesh Kumar Khara,https://sbi.co.in/web/about-us/board-of-directors,None,None,https://www.marketscreener.com/quote/stock/STATE-BANK-OF-INDIA-9058834/company/,https://www.banktrack.org/bank/state_bank_of_india,27.6648274,-81.5157535
State Street Corporation,http://www.statestreet.com,United States,"1 Lincoln Street,Boston",Ronald P. O'Hanley,https://www.statestreet.com/nl/en/alternative-asset-manager/about/our-people/leaderships/ronaldohanley,Federal Reserve,http://www.federalreserve.gov/,https://fintel.io/so/us/stt,https://www.banktrack.org/bank/state_street,42.3531707,-71.0592327
SMBC Group,http://www.smbc.co.jp/global/index.html,Japan,"1-1-2, Marunouchi, Chiyoda-ku,100-0005 Tokyo",Makoto Takashima,https://www.smbc.co.jp/global/aboutus/profile/officers_02.html,Bank of Japan,http://www.boj.or.jp/en/,https://www.smfg.co.jp/english/investor/stock/capital_shares.html,https://www.banktrack.org/bank/sumitomo_mitsui_banking_corporation,35.68509299999999,139.7623949
Sumitomo Mitsui Trust Holdings,http://www.smth.jp/en/,Japan,"1-4-1 Marunouchi, Chiyoda-ku,Tokyo",Toru Takakura,http://www.smth.jp/en/about_us/officer/index.html,Bank of Japan,http://www.boj.or.jp/en/,https://www.marketscreener.com/SUMITOMO-MITSUI-TRUST-HOL-6492055/company/,https://www.banktrack.org/bank/sumitomo_mitsui_trust_holdings,35.68435600000001,139.764932
Svenska Handelsbanken,http://www.handelsbanken.com,Sweden,"Kungsträdgårdsgatan 2,SE-106 70 Stockholm",Carina Akerstrom,https://www.handelsbanken.com/en/about-the-group/organisation/executive-management,Riksbank,http://www.riksbank.com/,http://www.4-traders.com/SVENSKA-HANDELSBANKEN-AB-6491089/company/,https://www.banktrack.org/bank/svenska_handelsbanken,59.33015409999999,18.0733345
Swedbank,http://www.swedbank.com,Sweden,"Landsvägen 40,172 63 Sundbyberg",Jens Henriksson,https://www.swedbank.com/about-swedbank/management-and-corporate-governance/ceo-and-group-executive-management/photos-and-cvs.html,Riksbank,http://www.riksbank.com/,https://www.swedbank.com/investor-relations/the-share/shareholders.html,https://www.banktrack.org/bank/swedbank,59.3602537,17.9714874
Swedish Export Credit Corporation (SEK),http://www.sek.se/en/,Sweden,"Klarabergsviadukten 61-63 SE 101-23,Stockholm",Magnus Montan,https://www.sek.se/en/?profile=magnus-montan-2,None,None,None,https://www.banktrack.org/bank/swedish_export_credit_corporation_sek,59.3302179,18.0554234
Sydbank,https://www.sydbank.com/,Denmark,"Peberlyk 4,DK-6200 Aabenraa",Karen Frøsig,https://www.sydbank.com/about/organisation,Danish FSA,http://www.finanstilsynet.dk/en.aspx,https://www.marketscreener.com/quote/stock/SYDBANK-A-S-1413034/company/,https://www.banktrack.org/bank/sydbank,55.023521,9.418823
Taishin International Bank,https://www.taishinbank.com.tw,"Taiwan, Republic of China","No.44 Chung-Shan N. Rd., Sec.2,,Taipei",Tong-Liang Wu,https://www.taishinholdings.com.tw/tsh/governance/directors/member/?__locale=en,Central Bank of the Republic of China (Taiwan) ,http://www.cbc.gov.tw,https://www.marketscreener.com/quote/stock/TAISHIN-FINANCIAL-HOLDING-6491714/company/,https://www.banktrack.org/bank/taishin_international_bank,25.138362,121.5116737
The co-operative bank,https://www.co-operativebank.co.uk/,United Kingdom,"1 Balloon Street,M60 4EP Manchester",Nick Slape,http://www.co-operativebank.co.uk/aboutus/governance/executive-management-team,Bank of England,http://www.bankofengland.co.uk/,https://saveourbank.coop/who-owns-the-coop-bank,https://www.banktrack.org/bank/the_co_operative_bank,53.4858462,-2.2411646
TD,http://www.td.com,Canada,"12th Floor, 55 King St. West,ON M5K 1A2 Toronto",Bharat Masrani,https://www.td.com/about-tdbfg/corporate-information/executive-profiles/masrani.jsp,Bank of Canada,http://www.bank-banque-canada.ca/en,https://money.cnn.com/quote/shareholders/shareholders.html?symb=TD&subView=institutional,https://www.banktrack.org/bank/td_bank_financial_group,43.64821500000001,-79.3807846
Triodos Bank,http://www.triodos.com,Netherlands,"Nieuweroordweg 1,3704 EC Zeist",Jeroen Rijpkema,https://www.triodos.com/governance#organisational-structure,De Nederlandsche Bank,http://www.dnb.nl,https://www.triodos.com/governance#organisational-structure,https://www.banktrack.org/bank/triodos_bank,52.08913399999999,5.225592199999999
Truist Financial Corporation,https://www.truist.com/,United States,"214 N. Tryon St.,GA 30308 Charlotte",William H. Rogers jr.,https://media.truist.com/executive-leadership-team,Federal Reserve,http://www.federalreserve.gov/,https://www.marketscreener.com/TRUIST-FINANCIAL-CORPORAT-11773/company/,https://www.banktrack.org/bank/suntrust_bank,35.2270869,-80.8431267
US Bancorp,https://www.usbank.com/index.html,United States,"800 Nicolett Mall,55402 Minneapolis",Andrew J. Cecere,https://ir.usbank.com/management/andrew-cecere,Federal Reserve,http://www.federalreserve.gov/,https://www.nasdaq.com/symbol/usb/ownership-summary,https://www.banktrack.org/bank/us_bancorp,44.9755906,-93.2738748
UBS,http://www.ubs.com,Switzerland,"Bahnhofstrasse 45,CH 8098 Zurich",Sergio P. Ermotti,https://www.ubs.com/global/en/our-firm/governance/ubs-group-ag/group-executive-board.html,FINMA,http://www.finma.ch/e/pages/default.aspx,https://money.cnn.com/quote/shareholders/shareholders.html?symb=UBS&subView=institutional,https://www.banktrack.org/bank/ubs,47.3719897,8.5382646
UK Export Finance,https://www.gov.uk/government/organisations/uk-export-finance,United Kingdom,"1 Horse Guards Road,SW1A 2HQ London",Louis Taylor,https://www.gov.uk/government/people/louis-taylor,None,None,None,https://www.banktrack.org/bank/uk_export_finance,51.5017158,-0.1283158
UniCredit,http://www.unicreditgroup.eu,Italy,"Plazza Gae Aulenti 3 - Tower A,20154 Milan",Andrea Orcel,https://www.unicreditgroup.eu/en/governance/management/andrea-orcel.html,None,None,https://www.marketscreener.com/quote/stock/UNICREDIT-S-P-A-33364083/company/,https://www.banktrack.org/bank/unicredit,45.4832471,9.1869064
United Overseas Bank (UOB),http://www.uobgroup.com/,Singapore,"80 Raffles Avenue, UOB Plaza 1,048624",Wee Ee Cheong,https://www.uobgroup.com/uobgroup/about/management/group-management-committee.page,Monetary Authority of Singapore (MAS),http://www.mas.gov.sg/,https://www.uobgroup.com/investor-relations/shares-and-dividends/shareholdings-statistics.html,https://www.banktrack.org/bank/uob,1.2852183,103.8511746
Wells Fargo,http://www.wellsfargo.com/,United States,"420 Montgomery Street,CA 94104 San Francisco",Charles W. Scharf,https://www.wellsfargo.com/about/corporate/governance/scharf/,Federal Reserve,http://www.federalreserve.gov/,https://money.cnn.com/quote/shareholders/shareholders.html?symb=WFC&subView=institutional,https://www.banktrack.org/bank/wells_fargo,37.7933827,-122.4026176
Westpac,http://www.westpac.com.au,Australia,"275 Kent Street,2000 Sydney",Peter King,https://www.westpac.com.au/about-westpac/westpac-group/board-of-directors/,Reserve Bank of Australia,http://www.rba.gov.au/,https://www.marketscreener.com/WESTPAC-BANKING-CORP-6492063/company/,https://www.banktrack.org/bank/westpac,-33.8660202,151.2041928
Woori Bank,https://www.wooribank.com/,South Korea,"1-203, Hoehyeon-dong, Jung-gu,Seoul",Won Duk Lee,https://spot.wooribank.com/pot/Dream?withyou=ENENG0009,Financial Supervisory Service (South Korea),http://english.fss.or.kr/fss/eng/main.jsp,https://money.cnn.com/quote/shareholders/shareholders.html?symb=WF&subView=institutional,https://www.banktrack.org/bank/woori_bank,37.5576619,126.9776955
Yuanta Commercial Bank,http://www.yuantabank.com.tw,"Taiwan, Republic of China","1F-10F 66 1F 2F 2F-1 7F 9F 68 Section 1 Dunhua S Rd,10557 Taipei City",Fan-Sheng Pu,https://www.yuantabank.com.tw/en/AboutYuantaBank/AFBmain_02.aspx,Central Bank of the Republic of China (Taiwan) ,http://www.cbc.gov.tw,https://www.marketscreener.com/quote/stock/YUANTA-FINANCIAL-HOLDING-6495923/company/,https://www.banktrack.org/bank/yuanta_commercial_bank,25.048607,121.550231
Zenith Bank,http://www.zenithbank.com,Nigeria,"Plot 84 Ajose Adeogun Street, Victoria Island,Lagos",Ebenezer Onyeagwu,https://www.zenithbank.com/about-us/management-team-2/,Central Bank of Nigeria,http://www.cenbank.org/,https://dmarketforces.com/jim-ovia-stake-in-zenith-bank-inches-near-n100-bln/,https://www.banktrack.org/bank/zenith_bank,6.4307517,3.4348096
Alfa Bank,http://www.alfabank.com,Russian Federation,"27 Kalanchevskaya Street,107078 moscow",Alexey Marey,http://alfabank.com/governance/executive/,None,None,http://alfabank.com/investor/ownership/,https://www.banktrack.org/bank/alfa_bank,55.77474179999999,37.6498205
BNDES,http://www.bndes.gov.br,Brazil,"Av. Republica do Chile, 100 – 14*. Andar -  sala 1423,20031-917 Rio de Janeiro",Luciano Coutinho,http://www.bndes.gov.br/SiteBNDES/bndes/bndes_en/Institucional/The_BNDES/boards.html,Banco Central do Brasil,http://www.bcb.gov.br/?english,None,https://www.banktrack.org/bank/bndes,-22.9083983,-43.179967
Bank Danamon,http://www.danamon.co.id,Indonesia,"Jl. Prof. Dr. Satrio Kav. E IV No. 6,12950 Jakarta",Sng Seow Wah,http://www.danamon.co.id/Home/AboutDanamon/CorporateInformation/ManagementTeam/ProfilDewanDireksi/tabid/410/language/en-US/Default.aspx,Bank Indonesia,http://www.bi.go.id/web/en,http://www.danamon.co.id/Home/AboutDanamon/InformasiInvestor/StrukturKepemilikanSahamdanInformasiSaham/tabid/433/language/en-US/Default.aspx,https://www.banktrack.org/bank/bank_danamon,-6.2248993,106.8289523
Bank Gospodarki Żywnościowej,http://www.bgz.pl/en/about/index.html,Poland,"ul. Kasprzaka 10/16,01-211 Warsaw",Jozef Wancer,http://www.bgz.pl/en/about/authorities/,Narodowi Bank Polski,http://www.nbp.pl/homen.aspx?f=/srodeken.htm,None,https://www.banktrack.org/bank/bank_gospodarki_ywno_ciowej,52.2295622,20.9748787
Bank Gospodarstwa Krajowego (BGK),http://www.bgk.com.pl,Poland,"Al. Jerozolimskie 7,00-955 Warsaw",Wojciech Kowalczyk,http://www.bgk.com.pl/governance/governance,Narodowi Bank Polski,http://www.nbp.pl/homen.aspx?f=/srodeken.htm,None,https://www.banktrack.org/bank/bank_gospodarstwa_krajowego,52.2163629,20.9601566
Bank Millennium,http://www.bankmillennium.pl,Poland,"Stanislawa Zaryna 2A,02-593 Warsaw",Joao Bras Jorge,http://www.bankmillennium.pl/en/about-the-bank/corporate-bodies-and-governance/management-board/,Narodowi Bank Polski,http://www.nbp.pl/homen.aspx?f=/srodeken.htm,None,https://www.banktrack.org/bank/bank_millennium,52.2049218,20.9980679
Bank of Beijing,http://www.bankofbeijing.com.cn/en2011/index.html,China,"Bank of Beijing Mansion, No.17 Financial Street,Beijing",Yan Bingzhu,http://www.reuters.com/finance/stocks/officerProfile?symbol=601169.SS&officerId=1039157,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,None,https://www.banktrack.org/bank/bank_of_beijing,39.9158421,116.3585665
Bank of Nanjing,http://www.njcb.com.cn/col/col1642/index.html,China,"No 288 Zhongshan Road,Xuanwu District Nanjing",Mr. Lin Fu,http://www.reuters.com/finance/stocks/officerProfile?symbol=601009.SS&officerId=999347,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,http://www.njcb.com.cn/col/col1656/index.html,https://www.banktrack.org/bank/bank_of_nanjing,32.03629,118.84605
Bank of Ningbo,http://www.nbcb.cn/ywb/index.shtml,China,"No. 294, Zhongshan East Road,Ningbo, Zhejiang",Mr. Lu Huayu,http://www.reuters.com/finance/stocks/officerProfile?symbol=002142.SZ&officerId=999184,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,None,https://www.banktrack.org/bank/bank_of_ningbo,29.66523,121.41574
Bankia,http://www.bankia.com/en/,Spain,"Calle Pintor Sorolla 8,E-46002 Valencia",None,None,Banco de España,http://www.bde.es/homee.htm,https://www.bankia.com/en/shareholders-and-investors/the-share/shareholder-structure/,https://www.banktrack.org/bank/bankia,39.4709036,-0.3729477
CITIC Bank International,http://www.cncbinternational.com/home/en/index.jsp,China,"232 Des Voeux Road Central,Hong Kong",Dr. Chen Xiaoxian,http://www.cncbinternational.com/about-us/our-management/en/index.jsp,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,None,https://www.banktrack.org/bank/citic_bank_international,22.2862387,114.152621
Export-Import Bank of China,http://english.eximbank.gov.cn/,China,"No.30, Fu Xing Men Nei Street, Xi cheng District,,100031 Beijing",Hu Xiaolian,http://english.eximbank.gov.cn/tm/en-TE/index_628.html,China Banking and Investment Regulatory Commission (CBIRC),https://www.cbirc.gov.cn/en/view/pages/index/index.html,None,https://www.banktrack.org/bank/china_exim_bank,39.907252,116.357641
Finnfund,http://www.finnfund.fi/,Finland,"Uudenmaankatu 16B,FI-00121 Helsinki",Jaakko Kangasniemi,http://www.finnfund.fi/yritys/organisaatio/en_GB/managing_director/,None,None,None,https://www.banktrack.org/bank/finnfund,60.1639757,24.9401281
Getin Noble Bank,http://en.gnb.pl/,Poland,"Przyokopowa 33,01-208 Warsaw",Krzysztof Rosinski,http://en.gnb.pl/krzysztof-rosinski,Narodowi Bank Polski,http://www.nbp.pl/homen.aspx?f=/srodeken.htm,http://en.gnb.pl/akcjonariat,https://www.banktrack.org/bank/getin_noble_bank,52.2314807,20.9802472
HSH Nordbank,http://www.hsh-nordbank.com,Germany,"Gerhart-Hauptmann-Platz 50,20095 Hamburg",Constantin von Oesterreich,http://www.hsh-nordbank.com/en/corporation/unternehmensprofil_3/vorstand_5/vonoesterreich.jsp,Bundesbank,http://www.bundesbank.de/,None,https://www.banktrack.org/bank/hsh_nordbank,53.550953,9.9986995
Helaba,https://www.helaba.de,Germany,"Neue Mainzer Straße 52-58,D-60311 Frankfurt am Main",Hans-Dieter Brenner,https://www.helaba.de/en/DieHelaba/UeberUns/VorstandGremien,Bundesbank,http://www.bundesbank.de/,https://www.helaba.de/en/DieHelaba/UeberUns/RechtsformundTraeger,https://www.banktrack.org/bank/helaba,50.11255,8.672141
Hua Xia Bank,http://www.hxb.com.cn/home/en/,China,"Hua Xia Bank Plaza, No.22 Jianguomennei Street, Dongcheng District,100005 Beijing",Jian Wu,http://www.hxb.com.cn/english/abouthxb/index.jsp?cid2=11800579067030141&cid3=11800579771400145,None,None,None,https://www.banktrack.org/bank/hua_xia_bank,39.9615556,116.4075303
Itaú Corpbanca,http://www.corpbanca.cl,Chile,"660 Rosario Norte Las Condes,Santiago",Milton Maluhy,https://banco.itau.cl/wps/wcm/connect/e624d6f8-7361-4dab-beeb-def21ed1062e/2016-05-05-Organization-Chart.pdf?MOD=AJPERES&CACHEID=e624d6f8-7361-4dab-beeb-def21ed1062e,Banco Central de Chile,http://www.bcentral.cl/eng/,http://www.corpbanca.cl/portal/?page=Document/doc_view_section.asp&id_document=6660&id_category=83,https://www.banktrack.org/bank/corpbanca,-33.4042181,-70.5734045
KfW,https://www.kfw.de/kfw.de-2.html,Germany,"Palmengartenstraße 5-9,60325 Frankfurt am Main",Dr Ulrich Schröder,https://www.kfw.de/KfW-Group/About-KfW/Vorstand-und-Gremien/Vorstand/,None,None,None,https://www.banktrack.org/bank/kfw,50.1203277,8.6558153
Life Insurance Corporation of India,http://www.licindia.in,India,"4th Floor, West Wing, Yogakshema,Jeevan Bhima Marg, Nariman Point,19953 Mumbai-400021",Shri S. K. Roy,http://www.licindia.in/board_of_directors.htm,India Insurance Regulatory and Development Authority,http://www.irda.gov.in/,None,https://www.banktrack.org/bank/life_insurance_corporation_of_india,18.9295855,72.8239451
NORD/LB,https://www.nordlb.com,Germany,"Friedrichswall 10,30159 Hanover",Gunter Dunkel,https://www.nordlb.com/fileadmin/redaktion/branchen/investorrelations/pdf/CV_Dunkel.pdf,None,None,https://www.nordlb.com/nordlb/about-us/portrait/,https://www.banktrack.org/bank/norddeutsche_landesbank_nordlb_,52.3679168,9.7415832
Otkritie Bank,http://www.openbank.ru,Russian Federation,"2/4 Letnikovskaya St.,115114 Moscow",Ruben Aganbegy,http://www.open.ru/en/about/team/managing_board/,Bank of Russia,http://www.cbr.ru/eng,http://ir.otkritiefc.ru/about-nomos/shareholders-structure/,https://www.banktrack.org/bank/otkritie_bank,55.7223856,37.6496105
Power Finance Corporation (PFC),http://www.pfcindia.com,India,"1, Barakhamba Lane, Connaught Place,110 001 New Delhi",Shri M.K.Goel,http://www.pfcindia.com/Content/Board_of_directors.aspx,Reserve Bank of India,https://www.rbi.org.in/,None,https://www.banktrack.org/bank/power_finance_corporation,28.6311833,77.22517529999999
RSF Social Finance,http://www.rsfsocialfinance.org,United States,"1002A O’Reilly Avenue,CA 94129 San Francisco",Don Shaffer,http://rsfsocialfinance.org/about/board/don-shaffer/,None,None,None,https://www.banktrack.org/bank/rsf_social_finance,37.8004042,-122.4508621
Suncorp,http://www.suncorpgroup.com.au,Australia,"36 Wickham Tce,4000 Brisbane",Patrick Snowball,http://www.suncorpgroup.com.au/about-us/our-leadership-team,Reserve Bank of Australia,http://www.rba.gov.au/,None,https://www.banktrack.org/bank/suncorp,-27.4647668,153.0275763
VTB,http://www.vtb.com/,Russian Federation,"Ul. Bolshaya Morskaya, 29,,190000 St. Petersburg",Andrei L. Kostin,http://www.vtb.com/group/management/guide/,None,None,http://www.generali.com/generalicom/home.do,https://www.banktrack.org/bank/vtb_bank,59.9085578,29.80446019999999
Vnesheconombank,http://www.veb.ru/en/,Russian Federation,"Akademika Sakharova Prospekt, 9,107996 Moscow",V.A. Dmitriev,http://veb.ru/en/about/officials/board/,Central Bank of Russia,http://www.cbr.ru/eng/,None,https://www.banktrack.org/bank/vnesheconombank,55.772562,37.6455441
Wing Lung Bank,http://www.winglungbank.com/wlb_corporate/en/index.html,Hong Kong,"45 Des Voeux Road Central, Central and Western District,Hong Kong Island",Zhu Qi,http://www.winglungbank.com/wlb_corporate/en/about-us/corporate-information/management.html,None,None,None,https://www.banktrack.org/bank/wing_lung_bank,22.2834186,114.1571031
Zurich Kantonalbank,http://www.zkb.ch/de/center_worlds/englishwindow.html,Switzerland,"Bahnhofstrasse 9,8001 Zurich",Mr. Martin Scholl,http://www.zkb.ch/de/center_worlds/englishwindow/about_us/portrait/who_is_who/Executive_Board.html,Swiss National Bank,http://www.snb.ch/,None,https://www.banktrack.org/bank/zurich_kantonalbank,47.36816160000001,8.539703099999999
