name,headquarters_address,latitude,longitude,carbon_bomb_connected,url_logo,country,world_region
Petroliam Nasional Berhad (Petronas),"Tower 1, PETRONAS Twin Towers, Kuala Lumpur City Centre, 50088 Kuala Lumpur, Malaysia",3.1579536,101.7110771,"East Natuna (x-Natuna D-Alpha),Halfayah,South Pars (Phases 2-3) dry gas",https://www.petronas.com/themes/custom/petronas/images/petronas-logo-dark.svg,Malaysia,Asia
Petróleo Brasileiro SA – Petrobras,"Avenida República do Chile, 65 - Centro, Rio de Janeiro - RJ, Brazil",-22.9100896,-43.1785863,"Buzios (x-Franco),Candeias Shale,Libra,Lula (X-Tupi),Mero (Libra NW)",https://petrobras.com.br/lumis-theme/br/com/petrobras/website/theme/petrobras-website/assets/img/logo.svg,Brazil,South America
Petróleo Brasileiro S.A.,"Avenida República do Chile, 65 - Centro, Rio de Janeiro - RJ, Brazil",-22.9100896,-43.1785863,"Buzios (x-Franco),Candeias Shale,Libra,Lula (X-Tupi),Mero (Libra NW)",https://petrobras.com.br/lumis-theme/br/com/petrobras/website/theme/petrobras-website/assets/img/logo.svg,Brazil,South America
Petróleos Mexicanos (PEMEX),"Av. Marina Nacional 329, Col. Petróleos Mexicanos, 11311 Mexico City, Mexico",19.441126,-99.1761256,Yucatan Platform Offshore,None,Mexico,North America
Pioneer Natural Resources Co,None,0.0,0.0,Eagle Ford Shale,None,None,None
Pitts Energy Co.,None,0.0,0.0,Permian Delaware Tight,None,None,None
Polskie Górnictwo Naftowe i Gazownictwo SA (PGNiG),None,0.0,0.0,Lublin Basin Silurian Shale,None,None,None
Private Resources Limited,None,0.0,0.0,MHU Coal Mine,None,None,None
Private individuals,None,0.0,0.0,Beisky-Zapadniy Coal Mine,None,None,None
Pré-Sal Petróleo S.A.,"Rua Lauro Müller, 116, Sala 2301, Rio de Janeiro, Brazil",-22.9569089,-43.1761858,Lula (X-Tupi),None,Brazil,South America
Public Power Corporation of Greece S.A,"30, Halkokondyli Str., 104 32 Athens, Greece",37.9861844,23.7289647,West Macedonia Lignite Centre (WMLC),None,Greece,Europe
QCoal,"Level 8, 175 Eagle Street, Brisbane, QLD 4000, Australia",-27.4657999,153.0309008,Byerwen Coal Mine,None,Australia,Oceania
QH Oil Investments LLC,"Moscow, Russia",55.755826,37.6173,Samotlorneftegaz (TNK-BP),None,Russia,Europe
QatarEnergy,"P.O. Box 22666, Doha, Qatar",25.2854473,51.53103979999999,"Al Khaleej Gas project,Collingham Shale,North Field C LNG,North Field C LNG,North Field E,QatarGas 1 LNG T1-T3,QatarGas LNG T12-T13 (NFE-South),QatarGas LNG T8-T11 (NFE-East),Qatargas 2 LNG T4-T5,Rasgas 2 LNG T3-T5,Rasgas 3 LNG T6-T7",https://fr.wikipedia.org/wiki/Qatar_Energy#/media/Fichier:Qatar_Petroleum.jpg,Qatar,Asia
Qatargas,None,0.0,0.0,Barzan,None,None,None
R. Lacy Services,None,0.0,0.0,Haynesville/Bossier Shale,None,None,None
RWE AG,"Opernplatz 1, 45128 Essen, Germany",51.44742979999999,7.0140311,"Garzweiler Coal Mine,Hambach Coal Mine",https://fr.wikipedia.org/wiki/RWE#/media/Fichier:RWE_Logo_2020.svg,Germany,Europe
Ramtex Energy,None,0.0,0.0,Austin Chalk Tight,None,None,None
Rashtriya Ispat Nigam (RINL),None,0.0,0.0,Zambezi Coal Mine,None,None,None
Ratio Petroleum,"18 Giborei Israel St., Netanya, Israel",32.082057,34.8434887,Leviathan,None,Israel,Asia
Reliance Power Ltd,"3rd Floor, Maker Chambers IV, 222, Nariman Point, Mumbai, India",18.9248307,72.8230219,Moher Amlohri Coal Mine,None,India,Asia
Repsol Oil & Gas,None,0.0,0.0,Austin Chalk Tight,None,None,None
Repsol SA,"Calle Méndez Álvaro, 44, 28045 Madrid, Spain",40.3976235,-3.6846091,"El Sharara,Orinoco Joint Ventures",None,Spain,Europe
Resource Generation Australia,"Level 2, 267 St Georges Terrace, Perth, Western Australia 6000",-31.9527166,115.8491007,Boikarabelo Coal Mine,None,Australia,Oceania
RioZim,"1 Kenilworth Rd, Newlands, Harare, Zimbabwe",-17.807955,31.0758792,Sengwe Colliery,None,Zimbabwe,Africa
Rki Energy Resources,None,0.0,0.0,Austin Chalk Tight,None,None,None
Rockcliff Energy Operating,None,0.0,0.0,Haynesville/Bossier Shale,None,None,None
Rockdale Marcellus,None,0.0,0.0,Marcellus Shale,None,None,None
Rosetta Resources,None,0.0,0.0,Eagle Ford Shale,None,None,None
Rosneft,None,0.0,0.0,Yuganskneftegaz,None,None,None
Rosneftegaz AO,"Sophiyskaya Embankment, 26, Moscow, Russia",55.7479451,37.619627,Samotlorneftegaz (TNK-BP),None,Russia,Europe
Rothe Investments,"Le Cap, South Africa",-33.9248685,18.4240553,Greater Soutpansberg Coal Project,None,South Africa,Africa
Russian Coal,"Moscow, Russia",55.755826,37.6173,"Erkovetskiy Coal Mine,Pereyaslovskiy Coal Mine",https://www.ruscoal.com/wp-content/themes/ruscoal-neo/img/logo-en.png,Russia,Europe
Russian Federation Agency for State Property Management,"ul. Bolshaya Tatarskaya 35, Moscow, Russia",55.7374962,37.6369929,Samotlorneftegaz (TNK-BP),None,Russia,Europe
Russkaya Energiya,"Moscow, Russia",55.755826,37.6173,Usinsk-1 Coal Mine,None,Russia,Europe
Rutek Alliance,Luxembourg,49.815273,6.129582999999999,Arshanovsky Coal Mine,None,Luxembourg,Europe
SM Energy Co,None,0.0,0.0,Austin Chalk Tight,None,None,None
Sabine Oil & Gas Corporation,None,0.0,0.0,Haynesville/Bossier Shale,None,None,None
Saddle Operating,None,0.0,0.0,Barnett Shale,None,None,None
Sage Natural Resources,None,0.0,0.0,Barnett Shale,None,None,None
Samruk-Energo,"55/8, Kabanbay Batyr Avenue, Nur-Sultan, Kazakhstan",51.14470859999999,71.42259030000001,Bogatyr Coal Mine,None,Kazakhstan,Asia
Saudi Arabian Oil Company (Saudi Aramco),"Dhahran, Eastern Province, Saudi Arabia",26.2361248,50.0393017,"Abqaiq,Berri,Ghawar Ain Dar N,Ghawar Ain Dar S,Ghawar Haradh,Ghawar Hawiyah,Ghawar Shedgum,Ghawar Uthmaniyah,Khafji,Khurais project,Khursaniyah,Manifa (redevelop),Marjan,Qatif project,Safaniya,Safaniya YTF Concession,Shaybah,Zuluf",https://www.aramco.com/images/affiliateLogo.png,Saudi Arabia,Asia
Scout Energy Management,None,0.0,0.0,Barnett Shale,None,None,None
Seriti,"Building 8, 90 Rivonia Rd, Sandton, Johannesburg, South Africa",-26.111623,28.053943,New Largo Coal Mine,None,South Africa,Africa
Severstal-Resource,"Cherepovets, Vologda Oblast, Russia",59.132333,37.9091811,Ulug-Khem Project,None,Russia,Europe
Shaanxi Coal and Chemical Industry Group Co Ltd,"No. 1, Yanta Road, Yanta District, Xi'an, Shaanxi, China",34.21824,108.94663,"Dafosi Coal Mine,Fengjiata Coal Mine,Guojiawan Coal Mine,Hongliulin Coal Mine,Huangling No.2 Coal Mine,Mengcun Coal Mine,Ningtiaota Coal Mine,Sandaogou Coal Mine,Shaanxi Caojiatan Coal Mine,Xiaobaodang No.1 Coal Mine,Xiaobaodang No.2 Coal Mine,Xiaozhuang Coal Mine,Zhangjiamao Coal Mine",http://www.shccig.com/images/logo.png,China,Asia
Shaanxi Financial Holding Group,"Beijing, China",39.904211,116.407395,Shaanxi Caojiatan Coal Mine,None,China,Asia
Shaanxi Investment Group Co Ltd,"No. 1, Yanta Road, Yanta District, Xi'an, Shaanxi, China",34.21824,108.94663,"Dafosi Coal Mine,Fengjiata Coal Mine,Xiaobaodang No.1 Coal Mine,Xiaobaodang No.2 Coal Mine,Zhaoshipan Coal Mine",https://s3-us-west-2.amazonaws.com/cbi-image-service-prd/modified/0adffb02-b5c9-411f-b1f2-89f7b0b3c66d.png,China,Asia
Shaanxi Yanchang Petroleum Group Co Ltd,"No. 1, Yanta Road, Yanta District, Xi'an, Shaanxi, China",34.21824,108.94663,"Hanglaiwan Coal Mine,Jinjitan Coal Mine,Xiwan Surface Coal Mine",None,China,Asia
Shaanxi Youser Group,"Beijing, China",39.904211,116.407395,Hanglaiwan Coal Mine,None,China,Asia
Shaanxi Yulin Energy Group Co Ltd,"Beijing, China",39.904211,116.407395,"Guojiatan Coal Mine,Hongliulin Coal Mine,Yushuwan Coal Mine,Zhaoshipan Coal Mine",https://syeie.com/images/logo.jpg,China,Asia
Shandong Energy Co Ltd,"No. 66, Lishan Road, Jinan, Shandong, China",36.64586,117.03614,"Changcheng No.3 Coal Mine,Gaojiabao Coal Mine,Jinjitan Coal Mine,Shilawusu Coal Mine,West Well of Faer Second Coal Mine,Xinwen Ili No.1 Coal Mine,Yangjiacun Coal Mine,Yili No.4 Coal Mine,Yingpanhao Coal Mine",http://www.shandong-energy.com/static/en/images/logo.png,China,Asia
Shandong First Geological and Mineral Exploration Institute,"Beijing, China",39.904211,116.407395,Taohe Coal Mine,None,China,Asia
Shandong Lutai Holding Group,"Beijing, China",39.904211,116.407395,Baiyanghe Coal Mine,None,China,Asia
Shanghai Chengrui Investment Company,"Beijing, China",39.904211,116.407395,Qingchunta Coal Mine,None,China,Asia
Shanghai Huayi Group,"Shanghai, China",31.230416,121.473701,Shilawusu Coal Mine,None,China,Asia
Shanghua Investment Company,None,0.0,0.0,Yuwang No.1 Coal Mine,None,None,None
Shanxi Boda Group,"Beijing, China",39.904211,116.407395,Wenjiazhuang Coal Mine,None,China,Asia
Shanxi Chuangrei New Energy Investment Company,"Beijing, China",39.904211,116.407395,Boli Coal Mine,None,China,Asia
Shanxi Coking Coal Group Co Ltd,"Taiyuan, Shanxi, China",37.8705899,112.55067,"Pangpangta Coal Mine,Shaqu No.1 Coal Mine,Wangjialing Coal Mine,Zhong Yu Coal Mine",http://subsites.chinadaily.com.cn/shanxi/att/20180823/1535012009426088486.png,China,Asia
Shanxi Dubao New Energy Group,"Beijing, China",39.904211,116.407395,Xiaojiawa Coal Mine,None,China,Asia
Shanxi Huayang Group New Energy Company,"Beijing, China",39.904211,116.407395,Boli Coal Mine,None,China,Asia
Shanxi Juhuang Century Investment Company,"Beijing, China",39.904211,116.407395,Longwan Coal Mine,None,China,Asia
Shanxi Provincial Coal Industry Agency Service Center,"Beijing, China",39.904211,116.407395,Wenjiazhuang Coal Mine,None,China,Asia
Shanxi Tangrong Investment Company,"Beijing, China",39.904211,116.407395,Xiaojiawa Coal Mine,None,China,Asia
Shanxi Yuedian Energy,"Beijing, China",39.904211,116.407395,Suancigou Coal Mine,None,China,Asia
Shanxi Yujin Trading Company,"Beijing, China",39.904211,116.407395,Longwan Coal Mine,None,China,Asia
Shanxi Zhongbo Real Estate Development Company,"Beijing, China",39.904211,116.407395,Hongqingliang Coal Mine,None,China,Asia
Shelby Boswell Operator,None,0.0,0.0,Haynesville/Bossier Shale,None,None,None
Shell PLC,"Shell Centre, London, SE1 7NA, United Kingdom",51.5039817,-0.1168152,"Athabasca Oil Sands Project,Karachaganak,Kashagan,Libra,Lula (X-Tupi),Mero (Libra NW),North Field C LNG,Troll",https://fr.wikipedia.org/wiki/Shell_(entreprise)#/media/Fichier:Shell_logo.svg,United Kingdom,Europe
Shendong Tianlong Group,"Beijing, China",39.904211,116.407395,Inner Mongolia Erlintu Coal Mine,None,China,Asia
Shenergy Group Co Ltd,"No. 2, Lane 728, Zhangyang Road, Pudong New Area, Shanghai, China",31.2367942,121.5458768,"Hulusu Coal Mine,Menkeqing Coal Mine",None,China,Asia
Shenmu City State-Owned Assets Operation Co,"Beijing, China",39.904211,116.407395,"Hongliulin Coal Mine,Ningtiaota Coal Mine,Shaanxi Caojiatan Coal Mine,Zhangjiamao Coal Mine",None,China,Asia
Shenmu Coal Company,"Beijing, China",39.904211,116.407395,Yushuwan Coal Mine,None,China,Asia
Shenmu Taide Energy Investment Company,"Beijing, China",39.904211,116.407395,Inner Mongolia Erlintu Coal Mine,None,China,Asia
Sheridan Production Company,None,0.0,0.0,"Austin Chalk Tight,Haynesville/Bossier Shale",None,None,None
Shougang Group Co Ltd,"1 Wenxing Street, Qian'an, Hebei, China",39.9983599,118.70073,"Gaojialiang No.1 Coal Mine,Hongqingliang Coal Mine",None,China,Asia
Siberian Business Union-Coal (SBU),None,0.0,0.0,"Listvianskaya Coal Mine,Pervomaisky Coal Mine,Shurapskaya Coal Mine",None,None,None
Sindh Engro Coal Mining Company,"16th Floor, The Harbor Front Building, Marine Drive, Block 4, Clifton, Karachi, Pakistan",24.8024608,67.0294947,Thar Coal Mine,None,Pakistan,Asia
Sinopec,"22 Chaoyangmen North Street, Chaoyang District, Beijing, China",39.925921,116.434638,"Hulusu Coal Mine,Longmaxi Shale (Sichuan/Changyu),Menkeqing Coal Mine",https://fr.wikipedia.org/wiki/Sinopec#/media/Fichier:Sinopec_-_Logo.svg,China,Asia
Sinopec Group,"No. 22 Chaoyangmen North Street, Chaoyang District, Beijing, China",39.925921,116.434638,Shengli,https://fr.wikipedia.org/wiki/Sinopec#/media/Fichier:Sinopec_-_Logo.svg,China,Asia
Sinopec Oil Sands Partnership,"Astana, Kazakhstan",51.1655126,71.4272222,"Athabasca Oil Sands Project,Syncrude Mildred Lake/Aurora",None,Kazakhstan,Asia
Sojitz Corp,"1-20, Akasaka 6-chome, Minato-ku, Tokyo 107-8655, Japan",35.6689583,139.7414072,Wilton and Fairhill Coal Projects,None,Japan,Asia
Sonatrach SPA,"Djenane El Malik, Hydra, Algiers, Algeria",36.7407532,3.0475889,"Hassi Messaoud,Hassi R'Mel (Domestic)",https://sonatrach.com/img/header/sonatrach.png,Algeria,Africa
Stanmore Resources,"Level 7, 333 Adelaide Street, Brisbane QLD 4000, Australia",-27.4654671,153.0292085,Wards Well Coal Mine,None,Australia,Oceania
State Grid Corp of China,"No. 86, West Chang'an Street, Xicheng District, Beijing, China",39.9073644,116.3857362,"Changcheng No.3 Coal Mine,Jinjie Coal Mine",None,China,Asia
State Power Investment Corp (SPIC),None,0.0,0.0,Baiyinhua No.3 Surface Mine,None,None,None
Steel Authority of India (SAIL),None,0.0,0.0,Zambezi Coal Mine,None,None,None
Suncor,None,0.0,0.0,"Athabasca Oil Sands Project,Syncrude Mildred Lake/Aurora",None,None,None
Suncor Energy Inc,"150 6 Ave SW, Calgary, AB T2P 3E3, Canada",51.047918,-114.0644613,Athabasca Oil Sands Project,None,Canada,North America
Surgutneftegas,None,0.0,0.0,West Siberia Offshore,None,None,None
TEP Barnett USA,None,0.0,0.0,Barnett Shale,None,None,None
Talbot Group,"Washingthon, USA",47.7510741,-120.7401386,Revuboe Coal Mine,None,United States,North America
Tanos Exploration,None,0.0,0.0,Haynesville/Bossier Shale,None,None,None
Tatneft,None,0.0,0.0,Romashkino,None,None,None
Teal Operating,None,0.0,0.0,Eagle Ford Shale,None,None,None
Tebian Electric Apparatus (TBEA),None,0.0,0.0,Jiangjun Gebi No.2 Coal Mine,None,None,None
Teck Resources Ltd,"Suite 3300, 550 Burrard Street, Vancouver, BC V6C 0B3, Canada",49.28582340000001,-123.118371,"Athabasca Oil Sands Project,Fording River",https://www.teck.com/media/pride_RGB_Teck_web-marker_white.svg,Canada,North America
TerraCom Resources,"Level 3, 133 Mary Street, Brisbane, QLD 4000, Australia",-27.4712333,153.0288827,Bernice-Cygnus Coal Mine,None,Australia,Oceania
Texxol Operating Company,None,0.0,0.0,Barnett Shale,None,None,None
Thungela Resources Ltd,"Canberra, Australia",-35.2809368,149.1300092,Ensham Coal Mine,None,Australia,Oceania
Tianjin Energy Investment Co Ltd,"Tianjin, China",39.0850999,117.19937,Shengli East No.2 Coal Mine,None,China,Asia
Tibet Hengyisheng Investment Company,"Beijing, China",39.904211,116.407395,Dalaihushuo Coal Mine,None,China,Asia
Titan Infra Energy PT,"Sona Topas Tower, Level 25, Jl. Jend. Sudirman Kav. 26, Jakarta, Indonesia",-6.2070754,106.8222951,GAM Coal Mine,None,Indonesia,Asia
TotalEnergies SE,"2 Place Jean Millier, 92400 Courbevoie, France",48.9214838,2.2720435,"Al Khaleej Gas project,Area-1 Future Phases,Athabasca Oil Sands Project,Collingham Shale,Dolphin,El Sharara,Halfayah,Johan Sverdrup,Libra,Mero (Libra NW),North Field C LNG,Qatargas 2 LNG T4-T5,Shtokman,South Pars (Phases 2-3) dry gas,Tambey Zone (Yamal Megaproject),Troll",https://totalenergies.com/themes/custom/totalenergies_com/dist/img/logo_totalenergies.png,France,Europe
Treadstone Energy,None,0.0,0.0,Austin Chalk Tight,None,None,None
Trinity Operating (USG),None,0.0,0.0,Austin Chalk Tight,None,None,None
Tuva Energy Industrial Company,"Moscow, Russia",55.755826,37.6173,Elegest Coal Mine,None,Russia,Europe
U. S. Operating,None,0.0,0.0,Austin Chalk Tight,None,None,None
UPP Operating,None,0.0,0.0,Barnett Shale,None,None,None
United Company RUSAL,"44 Beregovaya Street, Krasnoyarsk, Russia",55.99538099999999,92.824648,Bogatyr Coal Mine,None,Russia,Europe
Ural Mining Metallurgical Company,"Verkhnyaya Pyshma, Sverdlovsk Oblast, Russia",56.974633,60.5675988,Taldinsky Coal Mine,None,Russia,Europe
Urban Oil & Gas Group,None,0.0,0.0,Haynesville/Bossier Shale,None,None,None
Uttar Pradesh Rajya Vidyut,"Shakti Bhawan, 14 Ashok Marg, Lucknow, Uttar Pradesh, India",26.8507088,80.9490742,Saharpur Jamarpani,None,India,Asia
Valence Operating Company,None,0.0,0.0,Haynesville/Bossier Shale,None,None,None
Valiant Resources,"Canberra, Australia",-35.2809368,149.1300092,Hutton Coal Mine,None,Australia,Oceania
Verdun Oil & Gas,None,0.0,0.0,Austin Chalk Tight,None,None,None
WCS Oil & Gas Corporation,None,0.0,0.0,Austin Chalk Tight,None,None,None
Weatherly Oil & Gas,None,0.0,0.0,Haynesville/Bossier Shale,None,None,None
Wildhorse Resources,None,0.0,0.0,Austin Chalk Tight,None,None,None
Wutongshu Investment Platform Co.,"Beijing, China",39.904211,116.407395,Tambey Zone (Yamal Megaproject),None,China,Asia
XTO Energy,None,0.0,0.0,"Barnett Shale,Eagle Ford Shale,Haynesville/Bossier Shale",None,None,None
Xin Jiang Guang Hui Industry Investment Group Co Ltd,"Beijing, China",39.904211,116.407395,Baishihu Surface Mine,None,China,Asia
Xinjiang Changyuan Water Group,"Beijing, China",39.904211,116.407395,Wucaiwan No.1 Coal Mine,None,China,Asia
Xinjiang Energy Group,"Beijing, China",39.904211,116.407395,"Shitoumei No.1 Coal Mine,Wucaiwan No.1 Coal Mine,Wucaiwan No.1 Surface Mine",http://www.xjnyjt.cn/images/logo.png,China,Asia
Xinjiang Joinworld Company,"Beijing, China",39.904211,116.407395,Jiangjun Gebi No.2 Coal Mine,None,China,Asia
Xinjiang Production and Construction Corps,"Beijing, China",39.904211,116.407395,Baishihu Surface Mine,None,China,Asia
Xinjiang Xinhua Hydropower Investment Company,"Beijing, China",39.904211,116.407395,Wucaiwan No.1 Coal Mine,None,China,Asia
Xin’ao Holding Investment Company,None,0.0,0.0,Wangjiata Coal Mine,None,None,None
Xuzhou Coal Mining Group,"Xuzhou, Jiangsu, China",34.2043999,117.28577,Xinjiang Hongshan Coal Mine,None,China,Asia
Yanchang Oil and Minerals Administration Hengshan Oil Drilling and Production Company,"Beijing, China",39.904211,116.407395,Yushuwan Coal Mine,None,China,Asia
Yang Quan Coal Industry Group,"Yangquan, Shanxi, China",37.8566799,113.58047,Wenjiazhuang Coal Mine,None,China,Asia
Yangcheng County Yangtai Group Industrial Co Ltd,"Beijing, China",39.904211,116.407395,Longwan Coal Mine,None,China,Asia
Yankuang Energy,"No. 298, Fushan South Road, Zoucheng, Shandong, China",35.39561,116.95089,"Hunter Valley North Coal Mine,Hunter Valley South Coal Mine",None,China,Asia
Yichang Caiyuan Investment and Management Company,"Beijing, China",39.904211,116.407395,Wucaiwan No.1 Surface Mine,None,China,Asia
Yichang Xinfa Industry Investment Company,"Beijing, China",39.904211,116.407395,Wucaiwan No.1 Surface Mine,None,China,Asia
Yildirim Holding AS,"Barbaros Mah. Halk Caddesi, Yıldırım Tower, No: 17, Istanbul, Turkey",40.991,29.10179,San Juan Coal Mine,None,Turkey,Asia
Yima Coal Industry Group,"Beijing, China",39.904211,116.407395,Hongshaquan No.1 Coal Mine,None,China,Asia
Yulin City Finance Investment Management Company,"Beijing, China",39.904211,116.407395,Zhaoshipan Coal Mine,None,China,Asia
Yulin City Yuyang District Energy Investment Company,"Beijing, China",39.904211,116.407395,Shaanxi Caojiatan Coal Mine,None,China,Asia
Yulin State-Owned Asset Operation and Management Company,"Beijing, China",39.904211,116.407395,Shaanxi Caojiatan Coal Mine,None,China,Asia
Yulin State-Owned Capital Operation and Management Company,"Beijing, China",39.904211,116.407395,Ningtiaota Coal Mine,None,China,Asia
Yulin Yuyang Coal Company,"Beijing, China",39.904211,116.407395,Yushuwan Coal Mine,None,China,Asia
Yulin Yuyang District Energy Investment Company,"Beijing, China",39.904211,116.407395,Xiaojihan Coal Mine,None,China,Asia
Yuling Mining Group,"Beijing, China",39.904211,116.407395,Xiaojihan Coal Mine,None,China,Asia
Zarvona Energy,None,0.0,0.0,"Austin Chalk Tight,Barnett Shale",None,None,None
Zhejiang Provincial Energy Group Co Ltd,"No. 1, Xiaoying Road, Hangzhou, Zhejiang, China",30.08971,120.06194,Yili No.4 Coal Mine,None,China,Asia
Zhejiang Shenglong Industrial Company,"Beijing, China",39.904211,116.407395,Wucaiwan No.1 Surface Mine,None,China,Asia
Zhejiang Xinhu Group Holding Company,"Beijing, China",39.904211,116.407395,Wucaiwan No.1 Surface Mine,None,China,Asia
