Company,Country
A-Property,Russia
AGL Energy Ltd,Australia
APA Corp,United States
Abraxas,United States
Abu Dhabi National Oil Company,United Arab Emirates
Adani Group,India
Adaro Energy,Indonesia
Aethon Energy,United States
Ageron Energy,United States
Aker BP ASA,Norway
Alliance Resource Partners LP,United States
Ameredev,
Amplify Energy Corp,United States
Anadarko,United States
Anhui Province Wanbei Coal-Electricity Group Co Ltd,China
Anschutz Exploration Corporation,United States
Antero Resources Corp,United States
Arch Resources Inc,United States
Arsenal Resources,United States
Ascent Resources,United States
Asian American Continental Coal Company,China
Auterra Operating,United States
Avalon TX Operating,United States
Azerbaijan (OCC) Limited,Azerbaijan
BHP Group Ltd,Australia
BKV Operations,United States
BP PLC,United Kingdom
BPX Operating,United States
BRG Lone Star,United States
BTA Oil Producers,United States
Balidor Oil & Gas,United States
Ballard Petroleum Holding,United States
Ballard Petroleum Holdings,United States
Basra Oil Company,Iraq
Bayan Resources Tbk PT,Indonesia
Bayannaoer Zhuoyue Building Materials Company,China
Bayswater Operating,United States
Bazhou Dongchen Industry and Trade Company,China
Bedrock Production,United States
Beijing Energy Holding Co Ltd,China
Beijing Guotai Xinhua Industrial Company,China
Beijing Jingneng Power Company,China
Beijing Lirui Investment Company,China
Beijing Sunshine Ruita Investment Consulting Company,China
Bin County Coal Company,China
Binxian Coal Company,China
Bison Oil & Gas,United States
Blackbeard Operating LLC,United States
Blackbrush,United States
Blue Dome,United States
Bono Lithihi Investments Group,South Africa
Bosque Texas Oil,United States
Bright Rock Energy,United States
Bulgarian Energy Holding EAD,Bulgaria
Bumi Resources,Indonesia
CCI,United States
CKD Mines,Canada
CLP Holdings Ltd,China
CML Exploration,United States
CNX Gas Co.,United States
Callon Petroleum Co,United States
Canadian Natural Resources Ltd (CNRL),Canada
Capex SA,Argentina
Capitan Energy,United States
Carbon Creek Energy,United States
Changchun Jijun Trade Company,China
Chesapeake Energy Corp,United States
Chevron Corp,United States
China COSCO Shipping Corp Ltd,China
China Chengtong Holdings Group,China
China Cinda Asset Management,China
China Coal Xinji Energy Co Ltd,China
China Construction Bank,China
China Datang Corp,China
China Development Bank,China
China Energy Investment Corp Ltd,China
China Huadian Corp Ltd,China
China Huaneng Group Co Ltd,China
China Huarong Asset Management Company,China
China Import-Export Bank,China
China Investment Co,China
China Kingho Energy Group,China
China National Offshore Oil Corp (CNOOC),China
China National Petroleum Corporation (CNPC),China
China Petrochemical Corporation (Sinopec Group),China
China Reform Holdings Company,China
China Securities Finance Corporation,China
China ZhenHua Oil Co Ltd,China
Clear Fork,United States
Coal India Ltd,India
Comstock Resources Inc,United States
Confluence,United States
ConocoPhillips,United States
Contango Resources,
Continental Resources Inc/OK,United States
Contura Energy,United States
Cooperative KazMunayGaz,Kazakhstan
Crescent Point Energy Corp,Canada
Crownquest Operating,United States
Delek Group Ltd,Israel
Denbury Onshore,United States
Devon Energy Corp,United States
Diamondback E&P,
Discovery Natural Resources LLC,United States
Drummond Company,United States
EOG Resources Inc,United States
EQT Corp,United States
EXCO Resources Inc,
Eagleridge Operating,United States
Earthstone Operating,United States
El Toro Resources,
Electricity Generating PCL,Thailand
Elektroprivreda Srbije (EPS),Serbia
Elevation Resources,
Elion Resources Group Ltd,Canada
Endeavor Energy Resources LP,United States
Enerplus Corp,Canada
Eni SpA,Italy
Equinor ASA,Norway
Erdenes MGL,Mongolia
Erdos Chunhui Forest Company,China
Erdos Jiuyuan Investment Company,China
Escondido Resources,United States
Evraz PLC,United Kingdom
Exco Operating Co.,United States
Exxaro Resources Ltd,South Africa
Exxon Mobil Corp,United States
FDL Operating,United States
Fasken Oil And Ranch,United States
"Faulconer, Vernon E.",United States
Foresight Energy,United States
Fude Life Insurance Company,China
Fugu State-Owned Asset Management and Operation Company,China
Futura Resources,Australia
GCM Resources,United Kingdom
GHA Barnett,United States
Galp Energia SGPS S.A.,
Gazprom PJSC,Russia
Geopark Ltd,Argentina
Glencore PLC,United Kingdom
Golden Energy Mines,Indonesia
Government of India,India
Government of North Korea,North Korea
Greylock Production,United States
Guangda Holding Company,China
Guangdong Hanjian Holding Co Ltd,China
Guangdong Hengjian Investment Holding Co Ltd,China
Guangdong Jinma Tourism Group,China
Guanghui Energy Holding Company,China
Guizhou Coalfield Geology Bureau,China
Guizhou Panjiang Coal and Electricity Group,China
Gulfport Energy Corp,United States
Gulftex Energy,United States
HD Mining International,Canada
HG Energy,United States
HKSCC Nominees Limited,China
Hebei Construction & Investment Group Co Ltd,China
Hebei Weiyuan Group,China
Henry Resources,United States
Hess Corporation,United States
HighPeak Energy Inc,United States
Hilcorp Energy Co,United States
Hillwood O & G Operating Co.,United States
Hongchuang (Shenzhen) Investment Center,China
Huaihe Energy,China
Huayang New Material Technology Group Co Ltd,China
Hubei Yihua Chemical Industry Co Ltd,China
Hunt Consolidated Inc,United States
Huolinhe Coal Industry Group,China
ITOCHU Corp,Japan
Impact Exploration & Production,United States
Imperial Oil Resources Limited,Canada
Indexim Coalindo,Indonesia
Indian Oil Corp Ltd,India
Indika Energy Tbk PT,Indonesia
Indonesia Asahan Aluminium Persero PT,Indonesia
Industrial Development Corporation,South Africa
Industrial and Commercial Bank of China,China
Inflection Energy,United States
Inner Mongolia Boyuan Holdings Group,China
Inner Mongolia Coal Field Geological Bureau,China
Inner Mongolia Guanglian Minzu Economic Development Company,China
Inner Mongolia Huineng Coal and Electricity Group,China
Inner Mongolia Kaiyuan Shiye Group,China
Inner Mongolia Mengtai Group Co Ltd,China
Inner Mongolia Ordos Investment Holding Group,China
Inner Mongolia Shengli Resource Group,China
Inner Mongolia Yitai Investment Co Ltd,China
Inpex Corp,Japan
Integrated Energy Services Corporation,United States
Iraqi Oil Exploration Company,Iraq
JFE Steel,Japan
JKLM Energy,United States
JSC Samruk-Kazyna,Kazakhstan
Jagged Peak Energy,United States
Jay-Bee Oil & Gas,United States
Jetta Permian,United States
Jiangsu Yueda Group,China
Jiaxing Dejian Investment Partnership,China
Jilin Province Coal Industry Group,China
Jinchengtai Limited Liability Company Of Chemical Industry of Ordos City,China
Jindal Group,India
Jinneng Holding Group Co Ltd,China
Jiutai Energy,China
Jizhong Energy Group Co Ltd,China
Joint Resources JSC,Kazakhstan
Joint-Stock Company “Sovereign Wealth Fund “Samruk Kazyna”,
Junggar Juli Cultivation Company,China
KJ Energy,United States
Kailuan Group Ltd Liability Corp,China
Kaiser Francis Oil Co,United States
Kazakhmys Corporation,Kazakhstan
Kinder Morgan Production Co.,United States
Koda Resources Operating,United States
Kolmar,Russia
Korea Gas Corporation (KOGAS),South Korea
Kraken Oil & Gas LLC,United States
Kuwait Petroleum Corp,Kuwait
LG International,South Korea
LUKOIL PJSC,Russia
LX International,South Korea
Langfang Heyuan Investment Center,China
Legacy Reserves Operating,United States
Lime Rock Resources,United States
Lu'an Chemical Group Co Ltd,China
Luen Mei Group,China
Lundin Energy AB,Sweden
MC Mining,South Africa
Magnolia Oil & Gas Operating,United States
Maharashtra State Power Generation Company Limited,
Manshi Group,China
Marathon Oil Corp,United States
Matador Production Company,United States
Medanito SA,Argentina
Mewbourne Oil Company,United States
Mineralogy,Australia
Minerals Development Company Botswana,Botswana
Ming Kei Energy Investment Company,China
Ministry of Finance of Uzbekistan,Uzbekistan
Missan Oil Company,Iraq
Mitsubishi Corp,Japan
Mitsui & Co. Ltd.,Japan
Mubadala Investment Company,United Arab Emirates
Murchison Oil And Gas,United States
Murex Petroleum Corp,United States
Murphy E&P. Company,United States
NMDC,India
NTPC Ltd,India
National Bank of the Republic of Kazakhstan,Kazakhstan
National Fuel Gas Co,United States
National Iranian Oil Company,Iran
National Oil Corporation (Libya),Libya
National Thermal Power Corporation,India
Navajo Nation,United States
Navigation Powder River,United States
New Largo Employee & Community Trusts,South Africa
Ningxia State-Owned Assets Company,China
Ningxia State-Owned Capital Operation Group,China
Ningxia Wangwa Coal Industry Company,China
Nippon Steel & Sumitomo Metal,Japan
North Silo Resources,United States
Northeast Natural Energy LLC,United States
Northwoods Operating,United States
Novatek,Russia
OMV AG,Austria
Oakridge Oil And Gas,United States
Occidental Petroleum Corp,United States
Octo Coal,Russia
Oil and Natural Gas Corporation Ltd (ONGC),India
Oil and Natural Gas Corporation of India,India
Olympus Energy,United States
Ordos Energy Investment and Development Company,China
Ovintiv Inc,United States
PAO NOVATEK,Russia
PC Venezuela LTD,Venezuela
PDVSA,Venezuela
POSCO Holdings Inc,South Korea
PPI,
PPL Corp,United States
Pampa Energia SA,Argentina
Pan American Energy Group SL,Argentina
Peabody Energy Corp,United States
Peak Powder River Resources,United States
Pembroke Resources,Australia
Pennenergy Resources,United States
Permian Deep Rock Oil Co.,United States
Pertamina Persero PT,Indonesia
Petoro AS,Norway
Petro-Hunt,United States
Petroleos Sudamericanos SA,Argentina
Petroliam Nasional Berhad (Petronas),Malaysia
Petroquest Energy,United States
Petroquimica Comodoro Rivadavia SA,Argentina
Petróleo Brasileiro SA – Petrobras,Brazil
Petróleos Mexicanos (PEMEX),Mexico
Pioneer Natural Resources Co,United States
Pluspetrol SA,Argentina
Point Energy Partners Petro,United States
President Petroleum SA,
Prime Operating Company,United States
Private Resources Limited,
Private individuals,
Pré-Sal Petróleo S.A.,Brazil
Public Power Corporation of Greece S.A,Greece
QCoal,Australia
QH Oil Investments LLC,Russia
QatarEnergy,Qatar
Qatargas,Qatar
R. Lacy Services,United States
RWE AG,Germany
Range Resources Appalachia,United Kingdom
Rashtriya Ispat Nigam (RINL),India
Ratio Petroleum,Israel
Rebellion Energy,United States
Recoil Resources Operating,United States
Reliance Power Ltd,India
Renos Land & Minerals Company,United States
Repsol SA,Spain
Resource Generation Australia,Australia
Ring Energy Inc,United States
Rio Oil And Gas (Permian),United States
RioZim,Zimbabwe
Rockcliff Energy Operating,United States
Rockies Resources Holdings,United States
Rosneftegaz AO,Russia
Rothe Investments,South Africa
Russian Coal,Russia
Russian Federation Agency for State Property Management,Russia
Russkaya Energiya,Russia
Rutek Alliance,Luxembourg
SM Energy Co,United States
Sabinal Energy Operating LLC,United States
Samruk-Energo,Kazakhstan
Samson Exploration,United States
Sanguine Gas Exploration,United States
Saudi Arabian Oil Company (Saudi Aramco),Saudi Arabia
Scout Energy Management,United States
Seriti,South Africa
Severstal-Resource,Russia
Shaanxi Coal and Chemical Industry Group Co Ltd,China
Shaanxi Financial Holding Group,China
Shaanxi Investment Group Co Ltd,China
Shaanxi Yanchang Petroleum Group Co Ltd,China
Shaanxi Youser Group,China
Shaanxi Yulin Energy Group Co Ltd,China
Shandong Energy Co Ltd,China
Shandong First Geological and Mineral Exploration Institute,China
Shandong Lutai Holding Group,China
Shanghai Chengrui Investment Company,China
Shanghai Electric Holding Group Co Ltd,
Shanghai Huayi Group,China
Shanghua Investment Company,
Shanxi Boda Group,China
Shanxi Chuangrei New Energy Investment Company,China
Shanxi Coking Coal Group Co Ltd,China
Shanxi Dubao New Energy Group,China
Shanxi Huayang Group New Energy Company,China
Shanxi Juhuang Century Investment Company,China
Shanxi Provincial Coal Industry Agency Service Center,China
Shanxi Tangrong Investment Company,China
Shanxi Yuedian Energy,China
Shanxi Yujin Trading Company,China
Shanxi Zhongbo Real Estate Development Company,China
Shelby Boswell Operator,United States
Shell PLC,United Kingdom
Shendong Tianlong Group,China
Shenergy Group Co Ltd,China
Shenmu City State-Owned Assets Operation Co,China
Shenmu Coal Company,China
Shenmu Taide Energy Investment Company,China
Sheridan Production Company,United States
Shougang Group Co Ltd,China
Siberian Business Union-Coal (SBU),Russia
SilverBow Resources Inc,United States
Slawson Exploration Company,United States
Snyder Bros,United States
Sojitz Corp,Japan
Sonatrach SPA,Algeria
Southwestern Energy Co,United States
Spur Energy Partners,United States
Stanmore Resources,Australia
State Grid Corp of China,China
State Power Investment Corp (SPIC),China
Steel Authority of India (SAIL),India
Steward Energy,United States
Suncor Energy Inc,Canada
Surge Operating,United States
Surgutneftegas,Russia
TRP Operating,United States
Talbot Group,United States
Tall City Operations,United States
Tatneft,Russia
Tebian Electric Apparatus (TBEA),China
Teck Resources Ltd,Canada
Tecpetrol SA,Argentina
Tellurian Operating,United States
TerraCom Resources,Australia
Texas American Resources Company,United States
Thungela Resources Ltd,South Africa
Tianjin Energy Investment Co Ltd,China
Tibet Hengyisheng Investment Company,China
Titan Exploration,United States
Titan Infra Energy PT,Indonesia
TotalEnergies SE,France
Tribune Resources,Australia
Trinity Operating (USG),United States
True Oil,United States
Tuva Energy Industrial Company,Russia
Unit Corp,United States
United Company RUSAL,Russia
Ural Mining Metallurgical Company,Russia
Uttar Pradesh Rajya Vidyut,India
Valiant Resources,Australia
Verdad Resources,United States
Verdun Oil & Gas,United States
Vermilion Energy Inc,Canada
Virtex Operating Company,United States
Vista Oil & Gas Argentina SAU,Argentina
Walsh Petroleum,United States
White Knight Production,United States
White Rock Oil & Gas,United States
Wintershall Dea GmbH,Argentina
Wold Energy Partners,United States
Wutongshu Investment Platform Co.,China
Xin Jiang Guang Hui Industry Investment Group Co Ltd,China
Xinjiang Changyuan Water Group,China
Xinjiang Energy Group,China
Xinjiang Joinworld Company,China
Xinjiang Production and Construction Corps,China
Xinjiang Xinhua Hydropower Investment Company,China
Xin’ao Holding Investment Company,
Xuzhou Coal Mining Group,China
YPF SA,Argentina
Yanchang Oil and Minerals Administration Hengshan Oil Drilling and Production Company,China
Yang Quan Coal Industry Group,China
Yangcheng County Yangtai Group Industrial Co Ltd,China
Yankuang Energy,China
Yichang Caiyuan Investment and Management Company,China
Yichang Xinfa Industry Investment Company,China
Yildirim Holding AS,Turkey
Yima Coal Industry Group,China
Yulin City Finance Investment Management Company,China
Yulin City Yuyang District Energy Investment Company,China
Yulin State-Owned Asset Operation and Management Company,China
Yulin State-Owned Capital Operation and Management Company,China
Yulin Yuyang Coal Company,China
Yulin Yuyang District Energy Investment Company,China
Yuling Mining Group,China
Zarvona Energy,United States
Zavanna,United States
Zhejiang Provincial Energy Group Co Ltd,China
Zhejiang Shenglong Industrial Company,China
Zhejiang Xinhu Group Holding Company,China
