,Bank,Company,Grand Total,Amount
260,China Merchants Bank,Hubei Yihua Chemical Industry Co Ltd,Grand Total,10218036.92
261,China Merchants Bank,Zhejiang Provincial Energy Group Co Ltd,Grand Total,340577145.0
262,China Merchants Bank,China National Petroleum Corporation (CNPC),Grand Total,71405278.0
263,China Merchants Bank,Jinneng Holding Group Co Ltd,Grand Total,3558116677.69351
264,China Merchants Bank,Jizhong Energy Group Co Ltd,Grand Total,126396465.0
265,China Merchants Bank,China ZhenHua Oil Co Ltd,Grand Total,66888450.0
266,China Merchants Bank,Xin Jiang Guang Hui Industry Investment Group Co Ltd,Grand Total,340956107.9369203
267,China Minsheng Bank,Huayang New Material Technology Group Co Ltd,Grand Total,884315125.0
268,China Minsheng Bank,State Grid Corp of China,Grand Total,2016220750.0
269,China Minsheng Bank,China Datang Corp,Grand Total,227825045.1738193
270,China Minsheng Bank,Jinneng Holding Group Co Ltd,Grand Total,1378719132.671064
271,China Minsheng Bank,Shaanxi Investment Group Co Ltd,Grand Total,43113300.0
272,China Minsheng Bank,Lu'an Chemical Group Co Ltd,Grand Total,248984025.6
273,China Minsheng Bank,Xin Jiang Guang Hui Industry Investment Group Co Ltd,Grand Total,23424183.58942033
274,China Minsheng Bank,Hebei Construction & Investment Group Co Ltd,Grand Total,19603875.0
275,China Minsheng Bank,China Huadian Corp Ltd,Grand Total,404159788.9135042
276,China Minsheng Bank,China Huaneng Group Co Ltd,Grand Total,383570344.6557182
277,China Minsheng Bank,Shaanxi Coal and Chemical Industry Group Co Ltd,Grand Total,426501899.9148909
278,China Minsheng Bank,China National Petroleum Corporation (CNPC),Grand Total,13693685000.0
279,China Minsheng Bank,Beijing Energy Holding Co Ltd,Grand Total,477050069.7031533
280,China Minsheng Bank,Jizhong Energy Group Co Ltd,Grand Total,126731550.0
281,China Minsheng Bank,Shandong Energy Co Ltd,Grand Total,352711335.2136236
282,China Minsheng Bank,Shanxi Coking Coal Group Co Ltd,Grand Total,374238888.1835929
283,China Minsheng Bank,China Coal Xinji Energy Co Ltd,Grand Total,72789500.0
284,China Minsheng Bank,Zhejiang Provincial Energy Group Co Ltd,Grand Total,45454545.0
285,China Minsheng Bank,Guangdong Hengjian Investment Holding Co Ltd,Grand Total,448421485.622509
286,China Minsheng Bank,Kailuan Group Ltd Liability Corp,Grand Total,8537760.0
287,CIBC,Glencore PLC,Grand Total,39741920.0
288,CIBC,Equinor ASA,Grand Total,298899358.7219936
289,CIBC,Teck Resources Ltd,Grand Total,4239092916.838901
290,CIBC,BHP Group Ltd,Grand Total,60357142.88
291,CIBC,PPL Corp,Grand Total,243000000.0
292,Citi,Petróleos Mexicanos (PEMEX),Grand Total,7139733671.468018
293,Citi,ConocoPhillips,Grand Total,2388636361.0
294,Citi,Inpex Corp,Grand Total,545000000.0
295,Citi,Hess Corporation,Grand Total,714285714.0
296,Citi,TotalEnergies SE,Grand Total,2765002062.522599
297,Citi,China Datang Corp,Grand Total,89710221.46000001
298,Citi,Glencore PLC,Grand Total,665547682.7802929
299,Citi,Shandong Energy Co Ltd,Grand Total,63144722.32786885
300,Citi,Shenergy Group Co Ltd,Grand Total,35271222.85406535
301,Citi,NTPC Ltd,Grand Total,496794823.5
302,Citi,Alliance Resource Partners LP,Grand Total,348920833.0
303,Citi,POSCO Holdings Inc,Grand Total,242899370.3687962
304,Citi,Equinor ASA,Grand Total,1798899358.721994
305,Citi,Bulgarian Energy Holding EAD,Grand Total,239247430.0
306,Citi,Peabody Energy Corp,Grand Total,800000000.0
307,Citi,Evraz PLC,Grand Total,677613.6043421046
308,Citi,Petróleo Brasileiro SA – Petrobras,Grand Total,5648171937.234013
309,Citi,Exxaro Resources Ltd,Grand Total,307276057.6375915
310,Citi,Exxon Mobil Corp,Grand Total,15330564109.0
311,Citi,Shell PLC,Grand Total,2771333333.0
312,Citi,Occidental Petroleum Corp,Grand Total,11364724641.47664
313,Citi,PPL Corp,Grand Total,1618058695.837004
314,Citi,BHP Group Ltd,Grand Total,60357142.88
315,Citi,Teck Resources Ltd,Grand Total,53822916.83890001
316,Citi,Indian Oil Corp Ltd,Grand Total,178200000.0
317,Citi,Xin Jiang Guang Hui Industry Investment Group Co Ltd,Grand Total,6802603.945534943
318,Citi,Indika Energy Tbk PT,Grand Total,414968898.267
319,Citi,Indonesia Asahan Aluminium Persero PT,Grand Total,510335048.8318794
320,Citi,ITOCHU Corp,Grand Total,704384393.4
321,Citi,Jinneng Holding Group Co Ltd,Grand Total,37693744.47533107
322,Citi,Pertamina Persero PT,Grand Total,1221547619.0
323,Citi,Adani Group,Grand Total,229644804.1597555
324,Citi,QatarEnergy,Grand Total,1744444445.0
325,Citi,Kuwait Petroleum Corp,Grand Total,142857143.0
326,Citi,Repsol SA,Grand Total,535756306.7386871
327,Citi,Arch Resources Inc,Grand Total,224928572.0
328,Citi,Chevron Corp,Grand Total,5449329457.0
329,Citi,State Grid Corp of China,Grand Total,360511278.1752198
330,Citi,Mitsubishi Corp,Grand Total,333078652.7024406
331,Citi,China Huadian Corp Ltd,Grand Total,36983433.43777198
332,Citi,China Huaneng Group Co Ltd,Grand Total,148888656.219359
333,Citi,China National Petroleum Corporation (CNPC),Grand Total,133333333.0
334,Citi,Yangcheng County Yangtai Group Industrial Co Ltd,Grand Total,39513103.5816835
335,Commerzbank,Glencore PLC,Grand Total,555194497.0370378
336,Commerzbank,Repsol SA,Grand Total,113365880.5544933
337,Commerzbank,Shell PLC,Grand Total,47690190.0
338,Commerzbank,TotalEnergies SE,Grand Total,118360000.0
339,Commerzbank,Gazprom PJSC,Grand Total,404654672.6379588
340,Commerzbank,Inpex Corp,Grand Total,230769230.0
341,Commerzbank,Mitsubishi Corp,Grand Total,22675740.0
342,Commonwealth Bank,Glencore PLC,Grand Total,464489315.3309328
343,Commonwealth Bank,State Grid Corp of China,Grand Total,196429742.5471841
344,Commonwealth Bank,Inpex Corp,Grand Total,1050875000.0
345,Crédit Agricole,TotalEnergies SE,Grand Total,9457456016.163162
346,Crédit Agricole,Inpex Corp,Grand Total,1886644230.0
347,Crédit Agricole,Pertamina Persero PT,Grand Total,1139206348.0
348,Crédit Agricole,Glencore PLC,Grand Total,622866454.2580662
349,Crédit Agricole,Petróleo Brasileiro SA – Petrobras,Grand Total,2721729597.983349
350,Crédit Agricole,ConocoPhillips,Grand Total,375000000.0
351,Crédit Agricole,Shell PLC,Grand Total,388000000.0
352,Crédit Agricole,Equinor ASA,Grand Total,298899358.7219936
353,Crédit Agricole,Gazprom PJSC,Grand Total,945024645.218948
354,Crédit Agricole,Petróleos Mexicanos (PEMEX),Grand Total,2694468590.77105
355,Crédit Agricole,Harbour Energy PLC,Grand Total,38461538.0
356,Crédit Agricole,POSCO Holdings Inc,Grand Total,42266681.32394297
357,Crédit Agricole,Repsol SA,Grand Total,236966142.766093
358,Crédit Agricole,ITOCHU Corp,Grand Total,44166668.0
359,Crédit Agricole,BHP Group Ltd,Grand Total,60357142.88
360,Crédit Agricole,State Grid Corp of China,Grand Total,38201956.46988373
361,Crédit Agricole,China National Petroleum Corporation (CNPC),Grand Total,133333333.0
362,Crédit Agricole,Kuwait Petroleum Corp,Grand Total,142857143.0
363,Credit Suisse,ConocoPhillips,Grand Total,1865241364.0
364,Credit Suisse,Glencore PLC,Grand Total,688763894.7875963
365,Credit Suisse,China Huadian Corp Ltd,Grand Total,198917832.9366802
366,Credit Suisse,China Huaneng Group Co Ltd,Grand Total,255785206.4830106
367,Credit Suisse,Peabody Energy Corp,Grand Total,1303961680.0
368,Credit Suisse,QatarEnergy,Grand Total,944444445.0
369,Credit Suisse,Chevron Corp,Grand Total,112629612.0
370,Credit Suisse,Arch Resources Inc,Grand Total,128178572.0
371,Credit Suisse,Adani Group,Grand Total,168461960.7288068
372,Credit Suisse,Petróleo Brasileiro SA – Petrobras,Grand Total,596266121.31
373,Credit Suisse,PPL Corp,Grand Total,374625000.0
374,Credit Suisse,Evraz PLC,Grand Total,319469.0975300091
375,Credit Suisse,Gazprom PJSC,Grand Total,136103750.0
376,Credit Suisse,Petróleos Mexicanos (PEMEX),Grand Total,91615500.0
377,Credit Suisse,Repsol SA,Grand Total,113365880.5544933
378,Credit Suisse,Shell PLC,Grand Total,388000000.0
379,Credit Suisse,Titan Infra Energy PT,Grand Total,135000000.0
380,Credit Suisse,TotalEnergies SE,Grand Total,1400156359.216577
381,Credit Suisse,State Grid Corp of China,Grand Total,219741135.763945
382,Credit Suisse,Huayang New Material Technology Group Co Ltd,Grand Total,217896969.945
383,Deutsche Bank,TotalEnergies SE,Grand Total,2091275110.286798
384,Deutsche Bank,Hebei Construction & Investment Group Co Ltd,Grand Total,239639209.9612024
385,Deutsche Bank,Electricity Generating PCL,Grand Total,104003337.6094426
386,Deutsche Bank,Jinneng Holding Group Co Ltd,Grand Total,271541958.3815905
387,Deutsche Bank,Glencore PLC,Grand Total,715363786.9173045
388,Deutsche Bank,Petróleos Mexicanos (PEMEX),Grand Total,2325263625.27
389,Deutsche Bank,ConocoPhillips,Grand Total,375000000.0
390,Deutsche Bank,QatarEnergy,Grand Total,1744444445.0
391,Deutsche Bank,Delek Group Ltd,Grand Total,78066207.828125
392,Deutsche Bank,Chevron Corp,Grand Total,32343750.0
393,Deutsche Bank,Teck Resources Ltd,Grand Total,53822916.83890001
394,Deutsche Bank,Occidental Petroleum Corp,Grand Total,428571428.0
395,Deutsche Bank,Pertamina Persero PT,Grand Total,525000000.0
396,Deutsche Bank,BHP Group Ltd,Grand Total,60357142.88
397,Deutsche Bank,State Grid Corp of China,Grand Total,344374134.8820747
398,Deutsche Bank,Equinor ASA,Grand Total,631902358.7219937
399,Deutsche Bank,Evraz PLC,Grand Total,358144.5068120955
400,Deutsche Bank,Exxaro Resources Ltd,Grand Total,59119623.84232538
401,Deutsche Bank,Exxon Mobil Corp,Grand Total,2997231111.0
402,Deutsche Bank,Gazprom PJSC,Grand Total,1000905910.999391
403,Deutsche Bank,NTPC Ltd,Grand Total,263658188.97
404,Deutsche Bank,Peabody Energy Corp,Grand Total,188000000.0
405,Deutsche Bank,Petróleo Brasileiro SA – Petrobras,Grand Total,132857142.99
406,Deutsche Bank,Repsol SA,Grand Total,222481203.7922243
407,Deutsche Bank,Huayang New Material Technology Group Co Ltd,Grand Total,217896969.945
408,Deutsche Bank,Indika Energy Tbk PT,Grand Total,222304766.92875
409,Deutsche Bank,Shandong Energy Co Ltd,Grand Total,626074989.0054029
410,Deutsche Bank,Shanxi Coking Coal Group Co Ltd,Grand Total,121847273.73
411,Deutsche Bank,Shell PLC,Grand Total,4036358749.0
412,Deutsche Bank,Bayan Resources Tbk PT,Grand Total,200000000.0
413,Deutsche Bank,Adani Group,Grand Total,230040744.996236
414,Deutsche Bank,China National Petroleum Corporation (CNPC),Grand Total,174336000.0
415,Deutsche Bank,Lu'an Chemical Group Co Ltd,Grand Total,54213985.5504
416,DZ Bank,Indian Oil Corp Ltd,Grand Total,74969845.57638086
417,DZ Bank,TotalEnergies SE,Grand Total,75000000.0
418,Goldman Sachs,Hess Corporation,Grand Total,3528035714.0
419,Goldman Sachs,Peabody Energy Corp,Grand Total,1110041667.0
420,Goldman Sachs,Glencore PLC,Grand Total,114349353.14
421,Goldman Sachs,Delek Group Ltd,Grand Total,59741850.0
422,Goldman Sachs,China National Petroleum Corporation (CNPC),Grand Total,1123751711.0
423,Goldman Sachs,China Energy Investment Corp Ltd,Grand Total,267157909.9802716
424,Goldman Sachs,State Grid Corp of China,Grand Total,494459187.054012
425,Goldman Sachs,ConocoPhillips,Grand Total,280112497.0
426,Goldman Sachs,Arch Resources Inc,Grand Total,96750000.0
427,Goldman Sachs,POSCO Holdings Inc,Grand Total,44518915.79542806
428,Goldman Sachs,Repsol SA,Grand Total,638902261.4869344
429,Goldman Sachs,Shandong Energy Co Ltd,Grand Total,199730423.4811788
430,Goldman Sachs,Teck Resources Ltd,Grand Total,213999916.8389
431,Goldman Sachs,Mitsubishi Corp,Grand Total,85972237.37474473
432,Goldman Sachs,Shell PLC,Grand Total,3801418333.0
433,Goldman Sachs,Chevron Corp,Grand Total,968181803.0
434,Goldman Sachs,Equinor ASA,Grand Total,1450420275.721994
435,Goldman Sachs,Petróleo Brasileiro SA – Petrobras,Grand Total,1277355566.837437
436,Goldman Sachs,Petróleos Mexicanos (PEMEX),Grand Total,2776552300.7514
437,Goldman Sachs,PPL Corp,Grand Total,278065322.1186396
438,Goldman Sachs,QatarEnergy,Grand Total,1744444445.0
439,Goldman Sachs,BHP Group Ltd,Grand Total,60357142.88
440,Goldman Sachs,TotalEnergies SE,Grand Total,2204754467.799752
441,HSBC,ConocoPhillips,Grand Total,1788636364.0
442,HSBC,Pertamina Persero PT,Grand Total,1644166667.0
443,HSBC,Delek Group Ltd,Grand Total,934741850.0
444,HSBC,Glencore PLC,Grand Total,582319409.129357
445,HSBC,Petróleos Mexicanos (PEMEX),Grand Total,7772220376.508041
446,HSBC,China National Petroleum Corporation (CNPC),Grand Total,133333333.0
447,HSBC,POSCO Holdings Inc,Grand Total,182600240.5519161
448,HSBC,NTPC Ltd,Grand Total,93000000.0
449,HSBC,Petróleo Brasileiro SA – Petrobras,Grand Total,2090340326.727781
450,HSBC,Repsol SA,Grand Total,426640983.5009561
451,HSBC,China Huadian Corp Ltd,Grand Total,36983433.43777198
452,HSBC,Exxon Mobil Corp,Grand Total,7497230776.0
453,HSBC,Occidental Petroleum Corp,Grand Total,4037340866.471045
454,HSBC,Guangdong Hengjian Investment Holding Co Ltd,Grand Total,5886858.122508993
455,HSBC,Harbour Energy PLC,Grand Total,38461538.0
456,HSBC,QatarEnergy,Grand Total,1744444445.0
457,HSBC,ITOCHU Corp,Grand Total,44166668.0
458,HSBC,Shell PLC,Grand Total,5745957689.382341
459,HSBC,State Grid Corp of China,Grand Total,937838952.5202717
460,HSBC,China Huaneng Group Co Ltd,Grand Total,237417265.8711732
461,HSBC,Chevron Corp,Grand Total,1189610373.0
462,HSBC,TotalEnergies SE,Grand Total,1885635607.90002
463,HSBC,Kuwait Petroleum Corp,Grand Total,142857143.0
464,HSBC,Xin Jiang Guang Hui Industry Investment Group Co Ltd,Grand Total,918788.8743975832
465,HSBC,Indonesia Asahan Aluminium Persero PT,Grand Total,370858035.8865595
466,ICBC,State Grid Corp of China,Grand Total,20867896289.19395
467,ICBC,China National Petroleum Corporation (CNPC),Grand Total,19600407911.0
468,ICBC,China Huaneng Group Co Ltd,Grand Total,5729790394.775904
469,ICBC,Shaanxi Yanchang Petroleum Group Co Ltd,Grand Total,4341726210.535794
470,ICBC,Beijing Energy Holding Co Ltd,Grand Total,2109602451.464702
471,ICBC,China Huadian Corp Ltd,Grand Total,7248869734.448806
472,ICBC,China Energy Investment Corp Ltd,Grand Total,2810318554.692064
473,ICBC,Hebei Construction & Investment Group Co Ltd,Grand Total,267180750.0
474,ICBC,Shaanxi Coal and Chemical Industry Group Co Ltd,Grand Total,207520600.0
475,ICBC,Shandong Energy Co Ltd,Grand Total,2771458994.761119
476,ICBC,Inpex Corp,Grand Total,276769230.0
477,ICBC,Guangdong Hengjian Investment Holding Co Ltd,Grand Total,500625012.0710695
478,ICBC,Shaanxi Investment Group Co Ltd,Grand Total,21903150.0
479,ICBC,Shell PLC,Grand Total,821608000.0
480,ICBC,Huayang New Material Technology Group Co Ltd,Grand Total,277614375.0
481,ICBC,China Datang Corp,Grand Total,1425595480.785094
482,ICBC,Jinneng Holding Group Co Ltd,Grand Total,1168882345.504022
483,ICBC,Kailuan Group Ltd Liability Corp,Grand Total,258729185.25
484,ICBC,Shanxi Coking Coal Group Co Ltd,Grand Total,452827830.8983865
485,ICBC,Zhejiang Provincial Energy Group Co Ltd,Grand Total,1476902835.0
486,ICBC,Shenergy Group Co Ltd,Grand Total,356962086.1657483
487,ICBC,Lu'an Chemical Group Co Ltd,Grand Total,386823442.1999999
488,Industrial Bank,Jinneng Holding Group Co Ltd,Grand Total,10174482164.42526
489,Industrial Bank,State Grid Corp of China,Grand Total,2308894875.0
490,Industrial Bank,China Huadian Corp Ltd,Grand Total,1903080186.286846
491,Industrial Bank,Shaanxi Yanchang Petroleum Group Co Ltd,Grand Total,8689577656.773602
492,Industrial Bank,Huayang New Material Technology Group Co Ltd,Grand Total,2114830750.0
493,Industrial Bank,Guangdong Hengjian Investment Holding Co Ltd,Grand Total,1966184498.306695
494,Industrial Bank,China Huaneng Group Co Ltd,Grand Total,1075301302.887156
495,Industrial Bank,Beijing Energy Holding Co Ltd,Grand Total,1013360945.331448
496,Industrial Bank,Shaanxi Coal and Chemical Industry Group Co Ltd,Grand Total,2092856805.821134
497,Industrial Bank,Shandong Energy Co Ltd,Grand Total,2539740322.051234
498,Industrial Bank,China Energy Investment Corp Ltd,Grand Total,1865221056.336977
499,Industrial Bank,Lu'an Chemical Group Co Ltd,Grand Total,408043110.15
500,Industrial Bank,Shaanxi Investment Group Co Ltd,Grand Total,502022145.0
501,Industrial Bank,Xin Jiang Guang Hui Industry Investment Group Co Ltd,Grand Total,300096462.1242527
502,Industrial Bank,Zhejiang Provincial Energy Group Co Ltd,Grand Total,45454545.0
503,Industrial Bank,China Datang Corp,Grand Total,2247411741.937876
504,Industrial Bank,Jizhong Energy Group Co Ltd,Grand Total,3905712945.5
505,Industrial Bank,Kailuan Group Ltd Liability Corp,Grand Total,42692100.0
506,Industrial Bank,China National Petroleum Corporation (CNPC),Grand Total,947868300.0
507,Industrial Bank,China ZhenHua Oil Co Ltd,Grand Total,67562550.0
508,Industrial Bank,Shenergy Group Co Ltd,Grand Total,162305237.3030824
509,Industrial Bank,Shanxi Coking Coal Group Co Ltd,Grand Total,450502143.3322518
510,ING,Glencore PLC,Grand Total,1541539565.002332
511,ING,Inpex Corp,Grand Total,43000000.0
512,ING,Evraz PLC,Grand Total,533237.3760132433
513,ING,TotalEnergies SE,Grand Total,118360000.0
514,ING,Gazprom PJSC,Grand Total,91181052.55
515,ING,Harbour Energy PLC,Grand Total,38461538.0
516,ING,Kuwait Petroleum Corp,Grand Total,480833334.0
517,ING,State Grid Corp of China,Grand Total,68314343.28154065
518,ING,Delek Group Ltd,Grand Total,277915699.868125
519,ING,Mitsubishi Corp,Grand Total,22675740.0
520,Intesa Sanpaolo,TotalEnergies SE,Grand Total,873879325.0
521,Intesa Sanpaolo,Adani Group,Grand Total,35524842.61989594
522,Intesa Sanpaolo,Repsol SA,Grand Total,54479000.0
523,Intesa Sanpaolo,Gazprom PJSC,Grand Total,974710443.6
524,Intesa Sanpaolo,Bulgarian Energy Holding EAD,Grand Total,68773892.0
525,Intesa Sanpaolo,Glencore PLC,Grand Total,39741920.0
526,JPMorgan Chase,ConocoPhillips,Grand Total,4514646127.0
527,JPMorgan Chase,Hess Corporation,Grand Total,3528035714.0
528,JPMorgan Chase,TotalEnergies SE,Grand Total,2740681237.912616
529,JPMorgan Chase,Glencore PLC,Grand Total,676658307.2041324
530,JPMorgan Chase,Inpex Corp,Grand Total,46000000.0
531,JPMorgan Chase,Occidental Petroleum Corp,Grand Total,8128075841.309839
532,JPMorgan Chase,Shell PLC,Grand Total,5240341428.9
533,JPMorgan Chase,Mitsubishi Corp,Grand Total,143154166.5335862
534,JPMorgan Chase,Kuwait Petroleum Corp,Grand Total,142857143.0
535,JPMorgan Chase,Shandong Energy Co Ltd,Grand Total,378329916.7560707
536,JPMorgan Chase,Peabody Energy Corp,Grand Total,1058041667.0
537,JPMorgan Chase,Petróleo Brasileiro SA – Petrobras,Grand Total,4493171709.783329
538,JPMorgan Chase,Petróleos Mexicanos (PEMEX),Grand Total,6044869770.260682
539,JPMorgan Chase,PPL Corp,Grand Total,1976802679.874294
540,JPMorgan Chase,State Grid Corp of China,Grand Total,360511278.1752198
541,JPMorgan Chase,QatarEnergy,Grand Total,1744444445.0
542,JPMorgan Chase,Teck Resources Ltd,Grand Total,4089249916.8389
543,JPMorgan Chase,Repsol SA,Grand Total,471057380.9324411
544,JPMorgan Chase,Exxon Mobil Corp,Grand Total,15330564109.0
545,JPMorgan Chase,Adani Group,Grand Total,175509465.9492292
546,JPMorgan Chase,Chevron Corp,Grand Total,4659453457.0
547,JPMorgan Chase,China Huadian Corp Ltd,Grand Total,72450170.49
548,JPMorgan Chase,China Huaneng Group Co Ltd,Grand Total,148888656.219359
549,JPMorgan Chase,China National Petroleum Corporation (CNPC),Grand Total,133333333.0
550,JPMorgan Chase,BHP Group Ltd,Grand Total,60357142.88
551,JPMorgan Chase,Equinor ASA,Grand Total,2450420275.721993
552,JPMorgan Chase,Alliance Resource Partners LP,Grand Total,348920833.0
553,JPMorgan Chase,Delek Group Ltd,Grand Total,1124811865.05
554,JPMorgan Chase,Evraz PLC,Grand Total,891381.8828253389
555,JPMorgan Chase,Gazprom PJSC,Grand Total,4588553791.545782
