,Bank,Company,Grand Total,Amount
556,JPMorgan Chase,Guangdong Hengjian Investment Holding Co Ltd,Grand Total,3098346.392008993
557,JPMorgan Chase,Bulgarian Energy Holding EAD,Grand Total,149364093.2
558,JPMorgan Chase,Harbour Energy PLC,Grand Total,38461538.0
559,JPMorgan Chase,ITOCHU Corp,Grand Total,23479479.78
560,JPMorgan Chase,Indika Energy Tbk PT,Grand Total,130912807.191375
561,KB Financial,POSCO Holdings Inc,Grand Total,407497183.8758748
562,Lloyds,Delek Group Ltd,Grand Total,78066207.828125
563,Lloyds,Shell PLC,Grand Total,720377500.0
564,Lloyds,Harbour Energy PLC,Grand Total,1304070538.0
565,Mizuho,ConocoPhillips,Grand Total,1788636364.0
566,Mizuho,Hess Corporation,Grand Total,2904285714.0
567,Mizuho,Pertamina Persero PT,Grand Total,1527896825.0
568,Mizuho,POSCO Holdings Inc,Grand Total,50910847.73752309
569,Mizuho,Glencore PLC,Grand Total,591947222.6861026
570,Mizuho,State Grid Corp of China,Grand Total,1419193337.528813
571,Mizuho,PPL Corp,Grand Total,1374563764.491241
572,Mizuho,Chevron Corp,Grand Total,1815677083.0
573,Mizuho,Petróleos Mexicanos (PEMEX),Grand Total,3994588943.77546
574,Mizuho,China Huadian Corp Ltd,Grand Total,82437978.43777198
575,Mizuho,Inpex Corp,Grand Total,1156946500.0
576,Mizuho,Shell PLC,Grand Total,688000000.0
577,Mizuho,ITOCHU Corp,Grand Total,23479479.78
578,Mizuho,China Huaneng Group Co Ltd,Grand Total,148888656.219359
579,Mizuho,China National Petroleum Corporation (CNPC),Grand Total,133333333.0
580,Mizuho,Adani Group,Grand Total,210093693.7031887
581,Mizuho,Petróleo Brasileiro SA – Petrobras,Grand Total,2461729603.18335
582,Mizuho,Mitsubishi Corp,Grand Total,228937103.1285436
583,Mizuho,Repsol SA,Grand Total,254775451.7208413
584,Mizuho,Sojitz Corp,Grand Total,38721647.42060851
585,Mizuho,Gazprom PJSC,Grand Total,565447168.4964318
586,Mizuho,TotalEnergies SE,Grand Total,1266273972.299336
587,Mizuho,Teck Resources Ltd,Grand Total,160177000.0
588,Mizuho,BHP Group Ltd,Grand Total,60357142.88
589,Mizuho,Exxon Mobil Corp,Grand Total,1111111111.0
590,Mizuho,NTPC Ltd,Grand Total,271161426.72
591,Mizuho,Equinor ASA,Grand Total,881902358.7219937
592,Mizuho,Occidental Petroleum Corp,Grand Total,1784548888.802356
593,Morgan Stanley,Hess Corporation,Grand Total,3278035714.0
594,Morgan Stanley,Delek Group Ltd,Grand Total,137808057.828125
595,Morgan Stanley,Thungela Resources Ltd,Grand Total,51923907.0
596,Morgan Stanley,Glencore PLC,Grand Total,560658284.250751
597,Morgan Stanley,Petróleo Brasileiro SA – Petrobras,Grand Total,2178084158.017233
598,Morgan Stanley,Bayan Resources Tbk PT,Grand Total,200000000.0
599,Morgan Stanley,PPL Corp,Grand Total,472000270.27
600,Morgan Stanley,Shandong Energy Co Ltd,Grand Total,377107595.0
601,Morgan Stanley,Equinor ASA,Grand Total,548899358.7219937
602,Morgan Stanley,China Huadian Corp Ltd,Grand Total,297410129.0725936
603,Morgan Stanley,Occidental Petroleum Corp,Grand Total,428571428.0
604,Morgan Stanley,Exxon Mobil Corp,Grand Total,9444444443.0
605,Morgan Stanley,TotalEnergies SE,Grand Total,2196026933.252307
606,Morgan Stanley,Arch Resources Inc,Grand Total,128178572.0
607,Morgan Stanley,Petróleos Mexicanos (PEMEX),Grand Total,1644253129.340682
608,Morgan Stanley,Repsol SA,Grand Total,1304210538.255577
609,Morgan Stanley,Shell PLC,Grand Total,7299931251.0
610,Morgan Stanley,Sojitz Corp,Grand Total,55068964.35097651
611,Morgan Stanley,State Grid Corp of China,Grand Total,560809509.6198738
612,Morgan Stanley,Chevron Corp,Grand Total,618181803.0
613,Morgan Stanley,Teck Resources Ltd,Grand Total,53822916.83890001
614,Morgan Stanley,China Datang Corp,Grand Total,190489566.522387
615,Morgan Stanley,ConocoPhillips,Grand Total,228571429.0
616,Morgan Stanley,China Energy Investment Corp Ltd,Grand Total,267157909.9802716
617,Morgan Stanley,Mitsubishi Corp,Grand Total,255498956.1162321
618,Morgan Stanley,Inpex Corp,Grand Total,46071500.0
619,MUFG,ConocoPhillips,Grand Total,1642207793.0
620,MUFG,Inpex Corp,Grand Total,1630675000.0
621,MUFG,Hess Corporation,Grand Total,2904285714.0
622,MUFG,Pertamina Persero PT,Grand Total,913492062.0
623,MUFG,Petróleo Brasileiro SA – Petrobras,Grand Total,1035631966.314887
624,MUFG,TotalEnergies SE,Grand Total,1270338115.590372
625,MUFG,Glencore PLC,Grand Total,596967625.7381366
626,MUFG,Sojitz Corp,Grand Total,5707647.537809568
627,MUFG,Gazprom PJSC,Grand Total,200000000.0
628,MUFG,PPL Corp,Grand Total,409316354.886947
629,MUFG,Adani Group,Grand Total,304874706.3192255
630,MUFG,Chevron Corp,Grand Total,3382343084.0
631,MUFG,Equinor ASA,Grand Total,298899358.7219936
632,MUFG,BHP Group Ltd,Grand Total,60357142.88
633,MUFG,ITOCHU Corp,Grand Total,44166668.0
634,MUFG,Petróleos Mexicanos (PEMEX),Grand Total,2241869769.470682
635,MUFG,China Energy Investment Corp Ltd,Grand Total,3255830.117296706
636,MUFG,QatarEnergy,Grand Total,944444445.0
637,MUFG,Repsol SA,Grand Total,279480316.5009561
638,MUFG,Mitsubishi Corp,Grand Total,96923843.55327807
639,MUFG,State Grid Corp of China,Grand Total,150155679.1043932
640,MUFG,NTPC Ltd,Grand Total,500654016.42
641,MUFG,Occidental Petroleum Corp,Grand Total,4709007199.161045
642,MUFG,Indonesia Asahan Aluminium Persero PT,Grand Total,275710577.1930302
643,NAB,Glencore PLC,Grand Total,490060520.8671066
644,NAB,BHP Group Ltd,Grand Total,60357142.88
645,NAB,ITOCHU Corp,Grand Total,44166668.0
646,NAB,State Grid Corp of China,Grand Total,122620993.0475166
647,NatWest,Glencore PLC,Grand Total,553258517.9168749
648,NatWest,TotalEnergies SE,Grand Total,170296302.6213821
649,NatWest,Harbour Energy PLC,Grand Total,140609000.0
650,NatWest,PPL Corp,Grand Total,94500270.0
651,NatWest,Repsol SA,Grand Total,388595639.7386871
652,NatWest,Delek Group Ltd,Grand Total,78066207.828125
653,NatWest,Mitsubishi Corp,Grand Total,22675740.0
654,Nordea Bank,Equinor ASA,Grand Total,298899358.7219936
655,Ping An Insurance Group,Shaanxi Yanchang Petroleum Group Co Ltd,Grand Total,1751108740.934068
656,Ping An Insurance Group,China Huadian Corp Ltd,Grand Total,1406548312.936623
657,Ping An Insurance Group,Shaanxi Coal and Chemical Industry Group Co Ltd,Grand Total,339288867.290032
658,Ping An Insurance Group,Shandong Energy Co Ltd,Grand Total,1657607557.744259
659,Ping An Insurance Group,Jinneng Holding Group Co Ltd,Grand Total,1580561591.234588
660,Ping An Insurance Group,Kailuan Group Ltd Liability Corp,Grand Total,78015073.5
661,Ping An Insurance Group,Lu'an Chemical Group Co Ltd,Grand Total,116853757.8
662,Ping An Insurance Group,China Energy Investment Corp Ltd,Grand Total,1086436445.995035
663,Ping An Insurance Group,Beijing Energy Holding Co Ltd,Grand Total,168861470.0228307
664,Ping An Insurance Group,Shenmu City State-Owned Assets Operation Co,Grand Total,349771.1839185149
665,Ping An Insurance Group,State Grid Corp of China,Grand Total,1883766500.0
666,Ping An Insurance Group,Huayang New Material Technology Group Co Ltd,Grand Total,433113375.0
667,Ping An Insurance Group,China Datang Corp,Grand Total,3668762592.12894
668,Ping An Insurance Group,Hebei Construction & Investment Group Co Ltd,Grand Total,194746000.0
669,Ping An Insurance Group,China Huaneng Group Co Ltd,Grand Total,215036044.458845
670,Ping An Insurance Group,Guangdong Hengjian Investment Holding Co Ltd,Grand Total,165475584.0
671,Ping An Insurance Group,China National Petroleum Corporation (CNPC),Grand Total,722600000.0
672,PNC,Arch Resources Inc,Grand Total,128178572.0
673,PNC,Chevron Corp,Grand Total,300000000.0
674,PNC,Alliance Resource Partners LP,Grand Total,91900000.0
675,PNC,PPL Corp,Grand Total,171625000.0
676,Postal Savings Bank of China,Jinneng Holding Group Co Ltd,Grand Total,1218339404.157022
677,Postal Savings Bank of China,Shandong Energy Co Ltd,Grand Total,764716131.3477345
678,Postal Savings Bank of China,Shaanxi Yanchang Petroleum Group Co Ltd,Grand Total,786806224.8445079
679,Postal Savings Bank of China,China Huadian Corp Ltd,Grand Total,930927542.1205784
680,Postal Savings Bank of China,China Huaneng Group Co Ltd,Grand Total,442253779.1938128
681,Postal Savings Bank of China,Hebei Construction & Investment Group Co Ltd,Grand Total,37830000.0
682,Postal Savings Bank of China,China Datang Corp,Grand Total,580316250.1184691
683,Postal Savings Bank of China,Lu'an Chemical Group Co Ltd,Grand Total,12080969.55
684,Postal Savings Bank of China,Shaanxi Coal and Chemical Industry Group Co Ltd,Grand Total,55167700.0
685,Postal Savings Bank of China,Huayang New Material Technology Group Co Ltd,Grand Total,192664500.0
686,Postal Savings Bank of China,Beijing Energy Holding Co Ltd,Grand Total,92309845.9170766
687,Postal Savings Bank of China,Xin Jiang Guang Hui Industry Investment Group Co Ltd,Grand Total,135295487.2571004
688,Postal Savings Bank of China,Guangdong Hengjian Investment Holding Co Ltd,Grand Total,191376420.0
689,Postal Savings Bank of China,Shaanxi Investment Group Co Ltd,Grand Total,44376300.0
690,Postal Savings Bank of China,China National Petroleum Corporation (CNPC),Grand Total,1549450278.0
691,Postal Savings Bank of China,Shougang Group Co Ltd,Grand Total,418657.1974662162
692,Postal Savings Bank of China,China Energy Investment Corp Ltd,Grand Total,508805119.2108417
693,Postal Savings Bank of China,Zhejiang Provincial Energy Group Co Ltd,Grand Total,255638970.0
694,Postal Savings Bank of China,Jizhong Energy Group Co Ltd,Grand Total,129299200.0
695,Rabobank,Glencore PLC,Grand Total,108252336.61
696,Rabobank,Mitsubishi Corp,Grand Total,22675740.0
697,RBC,ConocoPhillips,Grand Total,461930679.0
698,RBC,Glencore PLC,Grand Total,550033279.5634215
699,RBC,PPL Corp,Grand Total,209678854.346947
700,RBC,Teck Resources Ltd,Grand Total,524019916.8389001
701,RBC,Harbour Energy PLC,Grand Total,38461538.0
702,RBC,Shell PLC,Grand Total,3000500000.0
703,RBC,TotalEnergies SE,Grand Total,1923362426.086837
704,RBC,Occidental Petroleum Corp,Grand Total,3180903619.197483
705,Santander,State Grid Corp of China,Grand Total,405935823.4958461
706,Santander,Glencore PLC,Grand Total,596099497.6644292
707,Santander,Petróleo Brasileiro SA – Petrobras,Grand Total,3722210927.333113
708,Santander,TotalEnergies SE,Grand Total,1020647477.525889
709,Santander,Repsol SA,Grand Total,493242133.0038241
710,Santander,Equinor ASA,Grand Total,298899358.7219936
711,Santander,Petróleos Mexicanos (PEMEX),Grand Total,3506839645.27
712,Santander,Kuwait Petroleum Corp,Grand Total,480833334.0
713,Santander,Shell PLC,Grand Total,5745957689.382341
714,Santander,BHP Group Ltd,Grand Total,60357142.88
715,Scotiabank,Petróleo Brasileiro SA – Petrobras,Grand Total,2104694332.675346
716,Scotiabank,Petróleos Mexicanos (PEMEX),Grand Total,1516816732.788167
717,Scotiabank,Glencore PLC,Grand Total,550986692.7385453
718,Scotiabank,State Grid Corp of China,Grand Total,35275918.46179563
719,Scotiabank,Indian Oil Corp Ltd,Grand Total,183666775.5763808
720,Scotiabank,PPL Corp,Grand Total,309241354.6169471
721,Scotiabank,Chevron Corp,Grand Total,350000000.0
722,Scotiabank,Teck Resources Ltd,Grand Total,363842916.8389001
723,Scotiabank,BHP Group Ltd,Grand Total,60357142.88
724,Scotiabank,Occidental Petroleum Corp,Grand Total,1708734591.851298
725,Shanghai Pudong Development Bank,Beijing Energy Holding Co Ltd,Grand Total,4208419097.148807
726,Shanghai Pudong Development Bank,State Grid Corp of China,Grand Total,3009094750.0
727,Shanghai Pudong Development Bank,China Datang Corp,Grand Total,1376729873.59616
728,Shanghai Pudong Development Bank,Shandong Energy Co Ltd,Grand Total,1754596475.382813
729,Shanghai Pudong Development Bank,China Huaneng Group Co Ltd,Grand Total,1844556839.6112
730,Shanghai Pudong Development Bank,Shaanxi Coal and Chemical Industry Group Co Ltd,Grand Total,1498999532.467592
731,Shanghai Pudong Development Bank,Guangdong Hengjian Investment Holding Co Ltd,Grand Total,705871853.8092544
732,Shanghai Pudong Development Bank,Shenergy Group Co Ltd,Grand Total,687003573.6062636
733,Shanghai Pudong Development Bank,Jinneng Holding Group Co Ltd,Grand Total,2294080578.320568
734,Shanghai Pudong Development Bank,Shaanxi Yulin Energy Group Co Ltd,Grand Total,104079017.4554295
735,Shanghai Pudong Development Bank,Huayang New Material Technology Group Co Ltd,Grand Total,1392787875.0
736,Shanghai Pudong Development Bank,China Energy Investment Corp Ltd,Grand Total,2915040286.839303
737,Shanghai Pudong Development Bank,Lu'an Chemical Group Co Ltd,Grand Total,269949564.9
738,Shanghai Pudong Development Bank,Jizhong Energy Group Co Ltd,Grand Total,2827324894.0
739,Shanghai Pudong Development Bank,China Huadian Corp Ltd,Grand Total,270918253.4109646
740,Shanghai Pudong Development Bank,Shanxi Coking Coal Group Co Ltd,Grand Total,250118098.9433344
741,Shanghai Pudong Development Bank,Shougang Group Co Ltd,Grand Total,425756.0179151262
742,Shanghai Pudong Development Bank,China ZhenHua Oil Co Ltd,Grand Total,66024900.0
743,Shanghai Pudong Development Bank,Shaanxi Investment Group Co Ltd,Grand Total,502331625.0
744,Shanghai Pudong Development Bank,Shaanxi Yanchang Petroleum Group Co Ltd,Grand Total,5051153665.195217
745,Shanghai Pudong Development Bank,China National Petroleum Corporation (CNPC),Grand Total,1415780000.0
746,Shanghai Pudong Development Bank,Zhejiang Provincial Energy Group Co Ltd,Grand Total,953306145.0
747,SMBC Group,Inpex Corp,Grand Total,3143105730.0
748,SMBC Group,ConocoPhillips,Grand Total,1413636364.0
749,SMBC Group,Hess Corporation,Grand Total,714285714.0
750,SMBC Group,Pertamina Persero PT,Grand Total,1049603173.0
751,SMBC Group,TotalEnergies SE,Grand Total,1934123908.219669
752,SMBC Group,NTPC Ltd,Grand Total,787034247.0862217
753,SMBC Group,Glencore PLC,Grand Total,511244772.7385453
754,SMBC Group,State Grid Corp of China,Grand Total,136247346.4034523
755,SMBC Group,Gazprom PJSC,Grand Total,1092297168.496432
756,SMBC Group,Occidental Petroleum Corp,Grand Total,3417340866.161045
757,SMBC Group,BHP Group Ltd,Grand Total,60357142.88
758,SMBC Group,Petróleos Mexicanos (PEMEX),Grand Total,3789993934.735808
759,SMBC Group,PPL Corp,Grand Total,97200000.0
760,SMBC Group,Adani Group,Grand Total,57055943.04094857
761,SMBC Group,Indian Oil Corp Ltd,Grand Total,573696930.33
762,SMBC Group,Chevron Corp,Grand Total,618181803.0
763,SMBC Group,Petróleo Brasileiro SA – Petrobras,Grand Total,1439900710.035231
764,SMBC Group,Kuwait Petroleum Corp,Grand Total,847500001.0
765,SMBC Group,Shell PLC,Grand Total,688000000.0
766,SMBC Group,Mitsubishi Corp,Grand Total,230194234.6810486
767,SMBC Group,Indonesia Asahan Aluminium Persero PT,Grand Total,241652186.1311027
768,SMBC Group,ITOCHU Corp,Grand Total,67646147.78
769,Société Générale,TotalEnergies SE,Grand Total,4731931971.786486
770,Société Générale,Inpex Corp,Grand Total,1820444230.0
771,Société Générale,Glencore PLC,Grand Total,785621278.0953401
772,Société Générale,China National Petroleum Corporation (CNPC),Grand Total,133333333.0
773,Société Générale,Pertamina Persero PT,Grand Total,271428571.0
774,Société Générale,Equinor ASA,Grand Total,298899358.7219936
775,Société Générale,Occidental Petroleum Corp,Grand Total,4203548079.999838
776,Société Générale,Evraz PLC,Grand Total,198969.1696552875
777,Société Générale,Exxon Mobil Corp,Grand Total,5913897444.0
778,Société Générale,Petróleos Mexicanos (PEMEX),Grand Total,1240496100.0
779,Société Générale,Repsol SA,Grand Total,390326084.3467177
780,Société Générale,Rosneftegaz AO,Grand Total,500000000.0
781,Société Générale,Chevron Corp,Grand Total,1189610373.0
782,Société Générale,Shell PLC,Grand Total,388000000.0
783,Société Générale,Kuwait Petroleum Corp,Grand Total,509523810.0
784,Société Générale,Adani Group,Grand Total,97786293.00157532
785,Société Générale,Mitsubishi Corp,Grand Total,22675740.0
786,Standard Chartered,Glencore PLC,Grand Total,587899082.1651745
787,Standard Chartered,China Huadian Corp Ltd,Grand Total,45454545.0
788,Standard Chartered,China Huaneng Group Co Ltd,Grand Total,77500000.0
789,Standard Chartered,China National Petroleum Corporation (CNPC),Grand Total,133333333.0
790,Standard Chartered,Pertamina Persero PT,Grand Total,525000000.0
791,Standard Chartered,China Energy Investment Corp Ltd,Grand Total,3255830.117296706
792,Standard Chartered,NTPC Ltd,Grand Total,306892589.7
793,Standard Chartered,POSCO Holdings Inc,Grand Total,182600240.5519161
794,Standard Chartered,Equinor ASA,Grand Total,298899358.7219936
795,Standard Chartered,TotalEnergies SE,Grand Total,244866917.4445396
796,Standard Chartered,Indian Oil Corp Ltd,Grand Total,178200000.0
797,Standard Chartered,Petróleo Brasileiro SA – Petrobras,Grand Total,914213736.4094404
798,Standard Chartered,Indika Energy Tbk PT,Grand Total,506360858.004375
799,Standard Chartered,Indonesia Asahan Aluminium Persero PT,Grand Total,275710577.1930302
800,Standard Chartered,Shandong Energy Co Ltd,Grand Total,83005837.66810845
801,Standard Chartered,Shell PLC,Grand Total,888000000.0
802,Standard Chartered,Zhejiang Provincial Energy Group Co Ltd,Grand Total,95454545.0
803,Standard Chartered,Adani Group,Grand Total,627240257.4666744
804,State Bank of India,NTPC Ltd,Grand Total,1001472806.315373
805,State Bank of India,Coal India Ltd,Grand Total,307630608.0
806,State Bank of India,Indian Oil Corp Ltd,Grand Total,1418103323.79
807,State Bank of India,Reliance Power Ltd,Grand Total,1654607088.0
808,State Bank of India,Adani Group,Grand Total,116396788.5922057
809,TD,ConocoPhillips,Grand Total,3013636364.0
810,TD,Glencore PLC,Grand Total,564006689.8483073
811,TD,Teck Resources Ltd,Grand Total,363842916.8389001
812,TD,Chevron Corp,Grand Total,350000000.0
813,TD,PPL Corp,Grand Total,97200000.0
814,TD,Shell PLC,Grand Total,388000000.0
815,TD,Occidental Petroleum Corp,Grand Total,356000000.0
816,UBS,Glencore PLC,Grand Total,684976600.197411
817,UBS,State Grid Corp of China,Grand Total,325804354.8091742
818,UBS,China Energy Investment Corp Ltd,Grand Total,616723262.7255244
819,UBS,Pertamina Persero PT,Grand Total,104166667.0
820,UBS,Shell PLC,Grand Total,1138000000.0
821,UBS,China Huadian Corp Ltd,Grand Total,765399846.3461423
822,UBS,China National Petroleum Corporation (CNPC),Grand Total,307669333.0
823,UBS,Adani Group,Grand Total,49809160.30534352
824,UBS,Petróleo Brasileiro SA – Petrobras,Grand Total,565424293.2968892
825,UBS,BHP Group Ltd,Grand Total,60357142.88
826,UBS,Petróleos Mexicanos (PEMEX),Grand Total,637932320.0
827,UBS,Evraz PLC,Grand Total,319469.0975300091
828,UBS,Repsol SA,Grand Total,133820188.0178458
829,UBS,Gazprom PJSC,Grand Total,602964163.2456094
830,UBS,TotalEnergies SE,Grand Total,289506257.4796163
831,UniCredit,Gazprom PJSC,Grand Total,2428222105.825814
832,UniCredit,Glencore PLC,Grand Total,496299998.3515427
833,UniCredit,Repsol SA,Grand Total,304942944.9859783
834,UniCredit,TotalEnergies SE,Grand Total,900828333.9697838
835,US Bancorp,PPL Corp,Grand Total,759272095.2033747
836,US Bancorp,Occidental Petroleum Corp,Grand Total,236437246.9635628
837,Wells Fargo,ConocoPhillips,Grand Total,2675541127.0
838,Wells Fargo,Harbour Energy PLC,Grand Total,38461538.0
839,Wells Fargo,Chevron Corp,Grand Total,1417191554.0
840,Wells Fargo,Alliance Resource Partners LP,Grand Total,257020833.0
841,Wells Fargo,PPL Corp,Grand Total,1516385179.604294
842,Wells Fargo,Shell PLC,Grand Total,1742590001.0
843,Wells Fargo,Delek Group Ltd,Grand Total,78066207.828125
844,Wells Fargo,Occidental Petroleum Corp,Grand Total,5696285841.309837
845,Westpac,Inpex Corp,Grand Total,521769230.0
846,Westpac,State Grid Corp of China,Grand Total,247360194.8455613
847,Westpac,BHP Group Ltd,Grand Total,60357142.88
848,Westpac,Indian Oil Corp Ltd,Grand Total,1019700000.0
