,Entity,Country,Zone
467,PAO NOVATEK,Russian Federation,Europe
468,Wutongshu Investment Platform Co.,China,China
469,China Investment Co,China,China
470,China Import-Export Bank,China,China
471,Shandong First Geological and Mineral Exploration Institute,China,China
472,Erdenes MGL,Mongolia,Asia
473,Sindh Engro Coal Mining Company,Pakistan,Asia
474,Adaro Energy,Indonesia,Asia
475,Severstal-Resource,Russian Federation,Europe
476,Russkaya Energiya,Russian Federation,Europe
477,ao Holding Investment Company,China,China
478,Hongchuang,China,China
479,Investment Center,Ghana,Africa
480,Langfang Heyuan Investment Center,China,China
481,Hebei Weiyuan Group,China,China
482,Ningxia Wangwa Coal Industry Company,China,China
483,Stanmore Resources,Australia,Oceania
484,China Securities Finance Corporation,China,China
485,Yang Quan Coal Industry Group,China,China
486,Shanxi Boda Group,China,China
487,Shanxi Provincial Coal Industry Agency Service Center,China,China
488,Beijing Sunshine Ruita Investment Consulting Company,China,China
489,Public Power Corporation of Greece S.A,Greece,Europe
490,Guizhou Panjiang Coal and Electricity Group,China,China
491,Guizhou Coalfield Geology Bureau,China,China
492,Futura Resources,Australia,Oceania
493,Sojitz Corp,Japan,Asia
494,Beijing Guotai Xinhua Industrial Company,China,China
495,Xinjiang Changyuan Water Group,China,China
496,Xinjiang Xinhua Hydropower Investment Company,China,China
497,Zhejiang Xinhu Group Holding Company,China,China
498,Zhejiang Shenglong Industrial Company,China,China
499,Yichang Caiyuan Investment and Management Company,China,China
500,Yichang Xinfa Industry Investment Company,China,China
501,Hubei Yihua Chemical Industry Co Ltd,China,China
502,Shanxi Tangrong Investment Company,China,China
503,Shanxi Dubao New Energy Group,China,China
504,Yuling Mining Group,China,China
505,Yulin Yuyang District Energy Investment Company,China,China
506,Xuzhou Coal Mining Group,China,China
507,Bin County Coal Company,China,China
508,CLP Group,Hong Kong,Asia
509,Zhejiang Provincial Energy Group Co Ltd,China,China
510,Navajo Nation,United States,United States
511,Petróleos Mexicanos (PEMEX),Mexico,North America
512,Shenmu Coal Company,China,China
513,Yulin Yuyang Coal Company,China,China
514,Yanchang Oil and Minerals Administration Hengshan Oil Drilling and Production Company,China,China
515,Shanghua Investment Company,Ghana,Africa
516,Steel Authority of India,India,Asia
517,Rashtriya Ispat Nigam,India,Asia
518,NMDC,India,Asia
519,NTPC Ltd,India,Asia
520,Yulin City Finance Investment Management Company,China,China
521,ACG (Azeri-Chirag-Guneshli Deep Water),Azerbaijan,Asia
522,Abqaiq,Saudi Arabia,Asia
523,Afşin-Elbistan Coal Mine,Türkiye,Asia
524,Agha Jari,Iran,Asia
525,Ahwaz Asmari,Iran,Asia
526,Ahwaz Bangestan,Iran,Asia
527,Al Khaleej Gas project,Qatar,Asia
528,Alpha North Coal Mine,Australia,Oceania
529,Anadarko Shelf_Oklahoma,United States,United States
530,Angren Coal Mine,Uzbekistan,Asia
531,Anjialing Open-Pit Mine,China,China
532,Antaibao Surface Mine,China,China
533,Arctic LNG 2 T1-3,Russia,Europe
534,Area 1 LNG (T1&T2),Mozambique,Africa
535,Area-1 Future Phases,Mozambique,Africa
536,Arshanovsky Coal Mine,Russia,Europe
537,Asab,United Arab Emirates,Asia
538,Athabasca Oil Sands Project,Canada,North America
539,Austin Chalk Tight,United States,United States
540,Azadegan,Iran,Asia
541,BIB Coal Mine,Indonesia,Asia
542,Ba Leng Coal Mine,China,China
543,Bab (Gasco),United Arab Emirates,Asia
544,Bab,United Arab Emirates,Asia
545,Baghdad East,Iraq,Asia
546,Baijia Haizi Coal Mine,China,China
547,Baishihu Surface Mine,China,China
548,Baiyanghe Coal Mine,China,China
549,Baiyinhua No.3 Surface Mine,China,China
550,Bakken Shale,United States,United States
551,Balaram Coal Mine,India,Asia
552,Balasu Coal Mine,China,China
553,Baltimore Canyon Offshore,United States,United States
554,Banhardih,India,Asia
555,Bankui,India,Asia
556,Baode Coal Mine,China,China
557,Barail Shale,India,Asia
558,Barnett Shale,United States,United States
559,Barzan,Qatar,Asia
560,Basrah Gas project,Iraq,Asia
561,Beaufort Sea Offshore,United States,United States
562,Beisky-Zapadniy Coal Mine,Russia,Europe
563,Bernice-Cygnus Coal Mine,South Africa,Africa
564,Berri,Saudi Arabia,Asia
565,Black Thunder Coal Mine,United States,United States
566,Blackwater Coal Mine,Australia,Oceania
567,Bogatyr Coal Mine,Kazakhstan,Asia
568,Boikarabelo Coal Mine,South Africa,Africa
569,Boli Coal Mine,China,China
570,Borly Coal Mines,Kazakhstan,Asia
571,Bovanenkovo Zone (Yamal Megaproject),Russia,Europe
572,Bowland Shale,United Kingdom,Europe
573,Bu Hasa,United Arab Emirates,Asia
574,Buertai Coal Mine,China,China
575,Buliangou Coal Mine,China,China
576,Buzios (x-Franco),Brazil,South America
577,Byerwen Coal Mine,Australia,Oceania
578,Cambrian/Silurian Marine Shale,China,China
579,Campos Offshore,Brazil,South America
580,Candeias Shale,Brazil,South America
581,Carboniferous Shale,Kazakhstan,Asia
582,Carmichael Coal Project,Australia,Oceania
583,Central Arabian Offshore,Bahrain,Asia
584,Central Arabian Offshore,Iran,Asia
585,Central Arabian Offshore,Saudi Arabia,Asia
586,Central Arabian Onshore,Iraq,Asia
587,Central Arabian Onshore,Kuwait,Asia
588,Central Arabian Onshore,Qatar,Asia
589,Central Arabian Onshore,Saudi Arabia,Asia
590,Central Uplift Onshore Xinjiang Uygur Autonomous Region,China,China
591,Cerrejón Coal Mine,Colombia,South America
592,Chagannur No.1 Coal Mine,China,China
593,Chahasu Coal Mine,China,China
594,Changcheng No.3 Coal Mine,China,China
595,Changqing,China,China
596,Chirodzi Coal Mine,Mozambique,Africa
597,Christina Lake,Canada,North America
598,Chukchi Sea Offshore,United States,United States
599,Collingham Shale,South Africa,Africa
600,Cumberland Coal Mine,United States,United States
601,DJ Basin Tight Oil,United States,United States
602,Dafosi Coal Mine,China,China
603,Dahaize Coal Mine,China,China
604,Dalaihushuo Coal Mine,China,China
605,Daliuta Coal Mine,China,China
606,Dananhu No. 7 Coal Mine,China,China
607,Dananhu No.1 Coal Mine,China,China
608,Dananhu West No.2 Coal Mine,China,China
609,Daqing,China,China
610,Dingji Coal Mine,China,China
611,Dipka Coal Mine,India,Asia
612,Dolphin,Qatar,Asia
613,Dongzhouyao Coal Mine,China,China
614,Dovletabad-Donmez,Turkmenistan,Asia
615,Duvernay,Canada,North America
616,Eagle Ford Shale,Mexico,North America
617,Eagle Ford Shale,United States,United States
618,East Natuna (x-Natuna D-Alpha),Indonesia,Asia
619,Eastern Gas Program,Russia,Europe
620,El Descanso Coal Mine,Colombia,South America
621,El Sharara,Libya,Africa
622,Elegest Coal Mine,Russia,Europe
623,Elga Coal Mine,Russia,Europe
624,Ensham Coal Mine,Australia,Oceania
625,Erkovetskiy Coal Mine,Russia,Europe
626,Fengjiata Coal Mine,China,China
627,Fording River,Canada,North America
628,GAM Coal Mine,Indonesia,Asia
629,Gachsaran,Iran,Asia
630,Galilee Coal Mine,Australia,Oceania
631,Gaohe Coal Mine,China,China
632,Gaojiabao Coal Mine,China,China
633,Gaojialiang No.1 Coal Mine,China,China
634,Gaotouyao Coal Mine,China,China
635,Gare Pelma Sector II,India,Asia
636,Garzweiler Coal Mine,Germany,Europe
637,Gazprom dobycha Nadym,Russia,Europe
638,Gazprom dobycha Orenburg,Russia,Europe
639,Gazprom dobycha Yamburg,Russia,Europe
640,Gething Coal Mine,Canada,North America
641,Gevra Coal Mine,India,Asia
642,Ghawar Ain Dar N,Saudi Arabia,Asia
643,Ghawar Ain Dar S,Saudi Arabia,Asia
644,Ghawar Haradh,Saudi Arabia,Asia
645,Ghawar Hawiyah,Saudi Arabia,Asia
646,Ghawar Shedgum,Saudi Arabia,Asia
647,Ghawar Uthmaniyah,Saudi Arabia,Asia
648,Goldwyer Shale,Australia,Oceania
649,Goonyella-Riverside Coal Mine,Australia,Oceania
650,Gorgon LNG T1-T3,Australia,Oceania
651,Greater Burgan,Kuwait,Asia
652,Greater Liza (Liza),Guyana,South America
653,Greater Soutpansberg Coal Project,South Africa,Africa
654,Greater Turbot (Stabroek),Guyana,South America
655,Grootegeluk Coal Mine,South Africa,Africa
656,Gulf Coast Centre Offshore,United States,United States
657,Gulf Deepwater Offshore,Mexico,North America
658,Guojiatan Coal Mine,China,China
659,Guojiawan Coal Mine,China,China
660,Guqiao Coal Mine,China,China
661,Haerwusu Surface Mine,China,China
662,Halagou Coal Mine,China,China
663,Halfayah,Iraq,Asia
664,Hambach Coal Mine,Germany,Europe
665,Hamilton County Mine No.1,United States,United States
666,Hanglaiwan Coal Mine,China,China
667,Harmaliyah,Saudi Arabia,Asia
668,Hassi Messaoud,Algeria,Africa
669,Hassi R'Mel (Domestic),Algeria,Africa
670,Haynesville/Bossier Shale,United States,United States
671,Hetaoyu Coal Mine,China,China
672,Hongliulin Coal Mine,China,China
673,Hongqinghe Coal Mine,China,China
674,Hongqingliang Coal Mine,China,China
675,Hongshaquan No.1 Coal Mine,China,China
676,Hongshuliang Coal Mine,China,China
677,Horizon Oil Sands Project,Canada,North America
678,Huangling No.2 Coal Mine,China,China
679,Huangyuchuan Coal Mine,China,China
680,Hulusu Coal Mine,China,China
681,Hunter Valley North Coal Mine,Australia,Oceania
682,Hunter Valley South Coal Mine,Australia,Oceania
683,Huojitu Well Of Daliuta Coal Mine,China,China
684,Hutton Coal Mine,Australia,Oceania
685,Inaglinskaya-2 Mine,Russia,Europe
686,Indexim Coalindo Coal Mine,Indonesia,Asia
687,Inner Mongolia Erlintu Coal Mine,China,China
688,"Integrated Belpahar, Lakhanpur, Lilari Coal Mine",India,Asia
689,Irati Shale,Brazil,South America
690,Jiangjun Gebi No.2 Coal Mine,China,China
691,Jinjie Coal Mine,China,China
692,Jinjitan Coal Mine,China,China
693,Johan Sverdrup,Norway,Europe
694,KPC Operation Coal Mine,Indonesia,Asia
695,Kaniha Coal Mine,India,Asia
696,Karachaganak,Kazakhstan,Asia
697,Kashagan,Kazakhstan,Asia
698,Kearl,Canada,North America
699,Kerandari BC,India,Asia
700,Khafji,Kuwait-Saudi Arabia,Asia
701,Khurais project,Saudi Arabia,Asia
702,Khursaniyah,Saudi Arabia,Asia
703,Kish Gas Project,Iran,Asia
704,Kolubara Mine Complex,Serbia,Europe
705,Kouzi East Coal Mine,China,China
706,Kronprins Christian Offshore,Denmark,Europe
707,Ku-Maloob-Zaap Project,Mexico,North America
708,Kusmunda Coal Mine,India,Asia
709,Kuznetsk Depression (Kuzbass) CBM,Russia,Europe
710,La Luna Shale,Colombia,South America
711,La Luna Shale,Venezuela,South America
712,Lakhanpur Coal Mine,India,Asia
713,Leningradskoye (Kara Sea),Russia,Europe
714,Lensky Basin CBM,Russia,Europe
715,Leviathan,Israel,Asia
716,Liard Shale,Canada,North America
717,Libra,Brazil,South America
718,Lijiahao Coal Mine,China,China
719,Listvianskaya Coal Mine,Russia,Europe
720,Liuzhuang Coal Mine,China,China
721,Llandovery Shale,Brazil,South America
722,Longmaxi Shale (Sichuan/Changyu),China,China
723,Longmaxi Shale,China,China
724,Longwan Coal Mine,China,China
725,Longwanggou Coal Mine,China,China
726,Lower Zakum,United Arab Emirates,Asia
727,Loy Yang Coal Mine,Australia,Oceania
728,Lublin Basin Silurian Shale,Poland,Europe
729,Lula (X-Tupi),Brazil,South America
730,MC #1 Coal Mine,United States,United States
731,MHU Coal Mine,Indonesia,Asia
732,MZLNG Joint Development (T1-T2),Mozambique,Africa
733,Madaotou Coal Mine,China,China
734,Majialiang Coal Mine,China,China
735,Majnoon,Iraq,Asia
736,Mandakini B,India,Asia
737,Manifa (redevelop),Saudi Arabia,Asia
738,Mansouri Bangestan,Iran,Asia
739,Marcellus Shale,United States,United States
740,Maritsa Coal Mines,Bulgaria,Europe
741,Marjan,Saudi Arabia,Asia
742,Marun,Iran,Asia
743,Meihuajing Coal Mine,China,China
744,Mengcun Coal Mine,China,China
745,Menilite Shale,Ukraine,Europe
746,Menkeqing Coal Mine,China,China
747,Meramec Shale,United States,United States
748,Mero (Libra NW),Brazil,South America
749,Moher Amlohri Coal Mine,India,Asia
750,Montney Play,Canada,North America
751,Mount Pleasant Coal Mine,Australia,Oceania
752,Muduchaideng Coal Mine,China,China
753,Murray River Coal Mine,Canada,North America
754,NLNG Base Project,Nigeria,Africa
755,Nahr bin Umar,Iraq,Asia
756,Nalin River No.2 Coal Mine,China,China
757,New Largo Coal Mine,South Africa,Africa
758,Ningtiaota Coal Mine,China,China
759,Ningxia Hongliu Coal Mine,China,China
760,North Antelope Rochelle Coal Mine,United States,United States
761,North Field C LNG,Qatar,Asia
762,North Field E,Qatar,Asia
763,North Field,Qatar,Asia
764,North Kara Sea Offshore,Russia,Europe
765,North Slope Onshore,United States,United States
766,Oil shale China,China,China
767,Olive Downs Coal Mine,Australia,Oceania
768,Orinoco Joint Ventures,Venezuela,South America
769,PRB Tight Oil,United States,United States
770,PTBA Coal Mines,Indonesia,Asia
771,Paardekop Coal Mine,South Africa,Africa
772,Pakar North Coal Mine,Indonesia,Asia
773,Pangpangta Coal Mine,China,China
774,Parnaiba Onshore,Brazil,South America
775,Pars Southwest,Iran,Asia
776,Pasir Coal Mine,Indonesia,Asia
777,Pazanan,Iran,Asia
778,Peak Downs Coal Mine,Australia,Oceania
779,Pereyaslovskiy Coal Mine,Russia,Europe
780,Permian Conventional_Texas,United States,United States
781,Permian Delaware Tight,United States,United States
782,Permian Midland Tight,United States,United States
783,Pervomaisky Coal Mine,Russia,Europe
784,Phulbari Coal Mine,Bangladesh,Asia
785,Pingshuo East Coal Mine,China,China
786,Pribbenow Coal Mine,Colombia,South America
787,Project Kuwait,Kuwait,Asia
788,Project Motheo,Botswana,Africa
789,QatarGas 1 LNG T1-T3,Qatar,Asia
790,QatarGas LNG T12-T13 (NFE-South),Qatar,Asia
791,QatarGas LNG T8-T11 (NFE-East),Qatar,Asia
792,Qatargas 2 LNG T4-T5,Qatar,Asia
793,Qatif project,Saudi Arabia,Asia
794,Qingchunta Coal Mine,China,China
795,Qinghua No.7 Coal Mine,China,China
796,Qingshuiying Coal Mine,China,China
797,Qiyuan Coal Mine,China,China
798,Qurna West-2,Iraq,Asia
799,Qurna West,Iraq,Asia
800,Rajmahal Coal Mine,India,Asia
801,Rasgas 2 LNG T3-T5,Qatar,Asia
802,Rasgas 3 LNG T6-T7,Qatar,Asia
803,Raspadskaya Coal Mine,Russia,Europe
804,Ratawi,Iraq,Asia
805,Red Hill Coal Project,Australia,Oceania
806,Revuboe Coal Mine,Mozambique,Africa
807,Romashkino,Russia,Europe
808,Rumaila North & South,Iraq,Asia
809,Rusanovskoye (Kara Sea),Russia,Europe
810,Saebyol Coal Mining Complex,North Korea,Asia
811,Safaniya YTF Concession,Saudi Arabia,Asia
812,Safaniya,Saudi Arabia,Asia
813,Saharpur Jamarpani,India,Asia
814,Samotlorneftegaz (TNK-BP),Russia,Europe
815,San Juan Coal Mine,Colombia,South America
816,Sandaogou Coal Mine,China,China
817,Sanjiao No.1 Coal Mine,China,China
818,Santos Offshore,Brazil,South America
819,Saraji East Coal Mine,Australia,Oceania
820,Sembar Shale,Pakistan,Asia
821,Sengwe Colliery,Zimbabwe,Africa
822,SeverEnergia Project,Russia,Europe
823,Shaanxi Caojiatan Coal Mine,China,China
824,Shahaiji No.1 Coal Mine,China,China
825,Shajihai No.2 Coal Mine,China,China
826,Shangwan Coal Mine,China,China
827,Shangyuquan Coal Mine,China,China
828,Shanxi Dongda Coal Mine,China,China
829,Shanxi Lu'an Gucheng Coal Mine,China,China
830,Shaqu No.1 Coal Mine,China,China
831,Shaybah,Saudi Arabia,Asia
832,Shengli East No.2 Coal Mine,China,China
833,Shengli No.1 Open-Pit Coal Mine,China,China
834,Shengli,China,China
835,Shenhua Baorixile Surface Coal Mine,China,China
836,Shenhua Bulianta Coal Mine,China,China
837,Shenhua Heidaigou Surface Coal Mine,China,China
838,Shicaocun Coal Mine,China,China
839,Shigetai Coal Mine,China,China
840,Shilawusu Coal Mine,China,China
841,Shitoumei No.1 Coal Mine,China,China
842,Shtokman,Russia,Europe
843,Shubarkol Coal Mine,Kazakhstan,Asia
844,Shurapskaya Coal Mine,Russia,Europe
845,Siarmal Coal Mine,India,Asia
846,Sihe Coal Mine,China,China
847,Sijiazhuang Coal Mine,China,China
848,Sirte Shale,Libya,Africa
849,South Pars (Phases 2-3) dry gas,Iran,Asia
850,South Pars (Phases 20-21),Iran,Asia
851,South Pars (Phases 22-24),Iran,Asia
852,South Pars (Phases 4-5) dry gas,Iran,Asia
853,South Pars (Phases 9-10) dry gas,Iran,Asia
854,Southeast Uplift Onshore Heilongjiang Province,China,China
855,"Spirit River (Notikewin, Falher, Wilrich)",Canada,North America
856,Stepnoy Coal Mine,Russia,Europe
857,Suancigou Coal Mine,China,China
858,Sudair Shale,Saudi Arabia,Asia
859,Sugodinsk-Ogodzhinsky Coal Mine,Russia,Europe
860,Syncrude Mildred Lake/Aurora,Canada,North America
861,Talahao Coal Mine,China,China
862,Talaipalli Coal Mine,India,Asia
863,Taldinsky Coal Mine,Russia,Europe
864,Talike District No. 2 Coal Mine,China,China
865,Tambey Zone (Yamal Megaproject),Russia,Europe
866,Tanf Shale,Syria,Asia
867,Tannezuft Shale,Algeria,Africa
868,Tanzanian Coastal Offshore,Tanzania,Africa
869,Taohe Coal Mine,China,China
870,Taran Gaole Coal Mine,China,China
871,Tarim (CNPC),China,China
872,Tashan Coal Mine,China,China
873,Tavan Tolgoi Coal Mine,Mongolia,Asia
874,Taymyr Basin CBM,Russia,Europe
875,Tengiz,Kazakhstan,Asia
876,Thar Coal Mine,Pakistan,Asia
877,Timan - Pechora Basin Offshore,Russia,Europe
878,Timan - Pechora Basin Onshore,Russia,Europe
879,Tongxin Coal Mine,China,China
880,Troll,Norway,Europe
881,Tunguska Basin CBM,Russia,Europe
882,Tutupan Coal Mine,Indonesia,Asia
883,Ulug-Khem Project,Russia,Europe
884,Umm Shaif/Nasr,United Arab Emirates,Asia
885,Upper Zakum,United Arab Emirates,Asia
886,Urengoyskoye,Russia,Europe
887,Usinsk-1 Coal Mine,Russia,Europe
888,Utica Shale,United States,United States
889,Vaca Muerta Shale,Argentina,South America
890,Valeria Coal Mine,Australia,Oceania
891,Velkerri Shale,Australia,Oceania
892,Volga - Urals Onshore,Russia,Europe
893,Wangjialing Coal Mine,China,China
894,Wangjiata Coal Mine,China,China
895,Wangwa Coal Mine,China,China
896,Wards Well Coal Mine,Australia,Oceania
897,Weijiamao Open Pit Mine,China,China
898,Wenjiazhuang Coal Mine,China,China
899,West Florida Offshore,United States,United States
900,West Macedonia Lignite Centre (WMLC),Greece,Europe
901,West Siberia Offshore,Russia,Europe
902,West Siberia Onshore,Russia,Europe
903,West Well of Faer Second Coal Mine,China,China
904,Western Gulf Province_Texas,United States,United States
905,Wilton and Fairhill Coal Projects,Australia,Oceania
906,Woodford Shale,United States,United States
907,Wucaiwan No.1 Coal Mine,China,China
908,Wucaiwan No.1 Surface Mine,China,China
909,Wudong Coal Mine,China,China
910,Xiaobaodang No.1 Coal Mine,China,China
911,Xiaobaodang No.2 Coal Mine,China,China
912,Xiaojiawa Coal Mine,China,China
913,Xiaojihan Coal Mine,China,China
914,Xiaozhuang Coal Mine,China,China
915,Xinjiang (CNPC),China,China
916,Xinjiang Hongshan Coal Mine,China,China
917,Xinwen Ili No.1 Coal Mine,China,China
918,Xinzhuang Coal Mine,China,China
919,Xiwan Surface Coal Mine,China,China
920,Yadian Coal Mine,China,China
921,Yallourn,Australia,Oceania
922,Yangchangwan No.1 Well Coal Mine,China,China
923,Yangjiacun Coal Mine,China,China
924,Yangquan No.1 Coal Mine,China,China
925,Yashlar Vostochnyy (East),Turkmenistan,Asia
926,Yili No.4 Coal Mine,China,China
927,Yimin Surface Coal Mine,China,China
928,Yingpanhao Coal Mine,China,China
929,Yolotan (Iolotan) South,Turkmenistan,Asia
930,Youngs Creek Coal Mine,United States,United States
931,Yucatan Platform Offshore,Mexico,North America
932,Yuganskneftegaz,Russia,Europe
933,Yushuwan Coal Mine,China,China
934,Yuwang No.1 Coal Mine,China,China
935,Zambezi Coal Mine,Mozambique,Africa
936,Zaoquan Coal Mine,China,China
937,Zhangji Coal Mine,China,China
938,Zhangjiamao Coal Mine,China,China
939,Zhaoshipan Coal Mine,China,China
940,Zhong Yu Coal Mine,China,China
941,Zhundong Surface Mine,China,China
942,Zubair,Iraq,Asia
943,Zuluf (CR in field),Saudi Arabia,Asia
944,Zuluf (expansion),Saudi Arabia,Asia
945,Zuluf,Saudi Arabia,Asia
