Project Name;In Paper;In GEM;GEM > 1Gt;Country_gem;Country_paper;year;Project_status_gem;Project_status_paper;Coal_Type_gem;Coal_Type_paper;Reserves (Million tons)_gem;Reserves (Million tons)_paper;total_emissions_gem;total_emissions_paper;details;Source_paper
Meihuajing Coal Mine;True;True;True;China;China;2011;Operating;Operating;Bituminous;Bituminous;1515.0;1433.0;3.698;3.49749444;[Current - Bituminous - 3.698];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Mengcun Coal Mine;True;True;True;China;China;2022;Operating;Proposed;Bituminous;Bituminous;558.0;558.48;1.362;1.363070966;[Current - Bituminous - 1.362];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Menkeqing Coal Mine;True;True;True;China;China;2020;Operating;Operating;Bituminous;Bituminous;872.0;1510.2;2.128;3.685914936;[Current - Bituminous - 2.128];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Moatize Coal Mine;False;True;True;Mozambique;;2011;Mothballed;;Bituminous (Met);;717.0;;1.913;;[Current - Bituminous (Met) - 1.913];
Moher Amlohri Coal Mine;True;True;False;India;India;2016;Operating;Operating;Subbituminous;Subbituminous;470.0;575.0;0.854;1.04436675;[Current - Subbituminous - 0.854];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Moranbah South Coal Project;False;True;True;Australia;;;Proposed;;Bituminous (Met);;740.0;;1.974;;[New - Bituminous (Met) - 1.974];
Morupule Coal Mine;True;True;False;Botswana;Botswana;1973;Operating;Proposed;Subbituminous;Subbituminous;40.0;1200.0;0.073;2.179548;[Current - Subbituminous - 0.073][Expansion - Subbituminous - 0.0];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Mount Pleasant Coal Mine;True;True;True;Australia;Australia;2018;Operating;Operating;Bituminous;Bituminous;623.0;459.0;1.521;1.12027212;[Expansion - Bituminous - 0.0][Current - Bituminous - 1.521];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Muchesu Coal Mine;False;True;True;Zimbabwe;;2023;Operating;;Bituminous;;2600.0;;6.346;;[Current - Bituminous - 6.346];
Muduchaideng Coal Mine;True;True;True;China;China;2023;Operating;Proposed;Bituminous;Bituminous;701.0;704.51;1.711;1.719483467;[Current - Bituminous - 1.711];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Murray River Coal Mine;True;True;True;Canada;Canada;2021;Proposed;Proposed;Bituminous (Met);Bituminous (Met);3180.0;3180.0;8.484;8.4833496;[New - Bituminous (Met) - 8.484];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Nalin River No.2 Coal Mine;True;True;True;China;China;2021;Operating;Proposed;Bituminous;Bituminous;711.0;686.17;1.735;1.674721396;[Current - Bituminous - 1.735];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Ncondezi Coal Mine;False;True;True;Mozambique;;2023;Shelved;;Subbituminous;;4700.0;;8.537;;[New - Subbituminous - 8.537];
New Largo Coal Mine;True;True;False;South Africa;South Africa;2020;Operating;Proposed;Bituminous;Bituminous;;585.0;0.0;1.4277978;[Current - Bituminous - 0.0];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Ngaka Coal Mine;False;True;True;Tanzania;;2011;Shelved;;Subbituminous;;367.0;;1.333;;[Current - Subbituminous - 0.667][Expansion - Subbituminous - 0.667];
Ningtiaota Coal Mine;True;True;True;China;China;2013;Operating;Operating;Bituminous;Bituminous;1652.0;1645.0;4.032;4.0149186;[Current - Bituminous - 4.032];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Ningxia Hongliu Coal Mine;True;True;True;China;China;2011;Operating;Operating;Bituminous;Bituminous;1201.0;1188.1;2.931;2.899771908;[Current - Bituminous - 2.931];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
North Antelope Rochelle Coal Mine;True;True;True;United States;United States;1983;Operating;Operating;Subbituminous;Subbituminous;1300.0;1610.0;2.361;2.9242269;[Current - Subbituminous - 2.361];https://www.peabodyenergy.com/Peabody/media/MediaLibrary/Investor%20Info/Annual%20Reports/2019Peabody10-K.pdf?ext=.pdf
Northern Galilee Coal Project;False;True;True;Australia;;;Proposed;;Subbituminous;;1100.0;;1.998;;[New - Subbituminous - 1.998];
Okhobrak Coal Mine;False;True;True;China;;2006;Operating;;Bituminous;;677.0;;1.652;;[Current - Bituminous - 1.652];
Olive Downs Coal Mine;True;True;True;Australia;Australia;2023;Operating;Proposed;Bituminous (Met);Bituminous (Met);527.0;514.0;1.406;1.37120808;[Current - Bituminous (Met) - 1.406];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Ordos Dongping Coal Mine;False;True;True;China;;;Proposed;;Bituminous;;837.0;;2.043;;[New - Bituminous - 2.043];
Ordos Taohutu Coal Mine;False;True;True;China;;2025;Proposed;;Bituminous;;419.0;;1.023;;[New - Bituminous - 1.023];
PEB Coal Mine;False;True;True;Indonesia;;2009;Mothballed;;Lignite;;1306.0;;1.57;;[Current - Lignite - 1.57];
PTBA Coal Mines;True;True;True;Indonesia;Indonesia;1981;Operating;Operating;Bituminous;Bituminous (Met);3018.0;3334.0;7.366;8.89417848;[Current - Bituminous - 7.366];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Paardekop Coal Mine;True;True;True;South Africa;South Africa;;Shelved;Proposed;Bituminous;Bituminous;770.0;695.0;1.879;1.6962726;[New - Bituminous - 1.879];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Pakar North Coal Mine;True;True;True;Indonesia;Indonesia;;Proposed;Proposed;Lignite;Lignite;911.0;911.0;1.095;1.0949309;[New - Lignite - 1.095];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Pangpangta Coal Mine;True;True;True;China;China;2021;Operating;Proposed;Bituminous (Met);Bituminous;732.0;893.51;1.953;2.180771987;[Current - Bituminous (Met) - 1.953];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Pansan Coal Mine;False;True;True;China;;1992;Operating;;Bituminous (Met);;459.0;;1.225;;[Current - Bituminous (Met) - 1.225];
Pasir Coal Mine;True;True;False;Indonesia;Indonesia;1993;Operating;Operating;Subbituminous;Subbituminous;531.0;537.0;0.964;0.97534773;[Current - Subbituminous - 0.964];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Peak Downs Coal Mine;True;True;True;Australia;Australia;1972;Operating;Operating;Bituminous (Met);Bituminous (Met);938.0;869.0;2.503;2.31824868;[Current - Bituminous (Met) - 2.503][Expansion - Bituminous (Met) - 0.0];https://datagovau.s3.amazonaws.com/bioregionalassessments/BA_ALL/ALL/DATA/Resources/MinesGA_OZMIN_MineralDeposits_v02_20130830/34247a24-d3cf-4a98-bb9d-81671ddb99de.zip
Pereyaslovskiy Coal Mine;True;True;False;Russia;Russian Federation;1983;Operating;Operating;Lignite;Subbituminous;352.0;900.0;0.423;1.634661;[Current - Lignite - 0.423];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Pervomaisky Coal Mine;True;True;True;Russia;Russian Federation;2012;Mothballed;Proposed;Subbituminous;Bituminous;623.0;629.0;1.132;1.53518772;[Current - Subbituminous - 1.132][Expansion - Subbituminous - 0.0];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Phonesack Coal Mine;False;True;True;Laos;;2024;Proposed;;Anthracite;;;;2.1;;[Current - Anthracite - 2.1][Expansion - Anthracite - 0.0];
Phulbari Coal Mine;True;True;True;Bangladesh;Bangladesh;;Proposed;Proposed;Bituminous;Bituminous;572.0;572.0;1.396;1.39606896;[New - Bituminous - 1.396];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Pingshuo East Coal Mine;True;True;True;China;China;2016;Operating;Operating;Bituminous;Subbituminous;1459.0;1459.0;3.561;2.64996711;[Current - Bituminous - 3.561];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Pribbenow Coal Mine;True;True;True;Colombia;Colombia;1995;Operating;Operating;Bituminous;Bituminous;561.0;561.0;1.369;1.36922148;[Current - Bituminous - 1.369];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Prodeco Coal Mine;False;True;True;Colombia;;2017;Mothballed;;Bituminous (Met);;405.0;;1.081;;[Current - Bituminous (Met) - 1.081];
Qianjiaying Coal Mine;False;True;True;China;;1988;Operating;;Bituminous (Met);;546.0;;1.457;;[Current - Bituminous (Met) - 1.457];
Qianyangshan Coal Mine;False;True;True;China;;;Proposed;;Bituminous;;682.0;;1.665;;[New - Bituminous - 1.665];
Qingchunta Coal Mine;True;True;True;China;China;2017;Operating;Operating;Bituminous;Bituminous;583.0;583.24;1.423;1.423502203;[Current - Bituminous - 1.423];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Qinghua No.7 Coal Mine;True;True;False;China;China;;Proposed;Proposed;Bituminous;Bituminous;345.0;1383.0;0.842;3.37546044;[New - Bituminous - 0.842];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Qingshuiying Coal Mine;True;True;True;China;China;2011;Operating;Operating;Bituminous;Bituminous;759.0;749.0;1.852;1.82806932;[Current - Bituminous - 1.852];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Qiyuan Coal Mine;True;True;True;China;China;2024;Proposed;Proposed;Anthracite;Anthracite;1033.0;653.0;2.711;1.71387033;[New - Anthracite - 2.711];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Rajmahal Coal Mine;True;True;False;India;India;1988;Operating;Operating;Subbituminous;Subbituminous;186.0;3211.0;0.338;5.83210719;[Current - Subbituminous - 0.338];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Raspadskaya Coal Mine;True;True;True;Russia;Russian Federation;1973;Operating;Operating;Bituminous (Met);Bituminous (Met);901.0;905.913;2.404;2.416722228;[Current - Bituminous (Met) - 2.404];https://ar2020.evraz.com/en/additional-information/data-on-mineral-reserves
Red Hill Coal Project;True;True;False;Australia;Australia;2027;Shelved;Proposed;Bituminous (Met);Bituminous (Met);35.0;1711.0;0.093;4.56446892;[New - Bituminous (Met) - 0.093];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Revuboe Coal Mine;True;True;True;Mozambique;Mozambique;;Proposed;Proposed;Bituminous (Met);Bituminous (Met);859.0;519.0;2.292;1.38454668;[New - Bituminous (Met) - 2.292];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
River View Henderson Portal 1;False;True;True;United States;;2024;Operating;;Bituminous;;414.4;;1.011;;[New - Bituminous - 1.011];
Saebyol Coal Mining Complex;True;True;False;North Korea;North Korea;;Operating;Operating;Lignite;Anthracite;;1230.0;0.0;3.2282703;[Current - Lignite - 0.0];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Saharpur-Jamarpani Coal Mine;True;True;False;India;India;2028;Proposed;Proposed;Subbituminous;n/d;524.0;524.0;0.952;1.048;[New - Subbituminous - 0.952];http://www.coalcontroller.gov.in/writereaddata/files/download/coaldirectory/CoalDirectory2018-19.pdf
Sakhigopal B Kankili Coal Mine;False;True;True;India;;2028;Proposed;;Subbituminous;;1257.0;;2.283;;[New - Subbituminous - 2.283];
San Juan Coal Mine;True;True;False;Colombia;Colombia;2026;Proposed;Proposed;Bituminous;Bituminous;283.0;672.0;0.691;1.64013696;[New - Bituminous - 0.691];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Sandaogou Coal Mine;True;True;True;China;China;;Operating;Operating;Bituminous;Bituminous;927.0;926.9;2.263;2.262266292;[Current - Bituminous - 2.263];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Sangshuping Coal Mine;False;True;True;China;;1977;Operating;;Bituminous;;438.0;;1.069;;[Current - Bituminous - 1.069];
Sanjiao No.1 Coal Mine;True;True;True;China;China;2025;Proposed;Proposed;Bituminous (Met);Bituminous;434.0;567.29;1.158;1.384573357;[New - Bituminous (Met) - 1.158];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Saraji Coal Mine;False;True;True;Australia;;1974;Operating;;Bituminous (Met);;382.0;;1.019;;[Current - Bituminous (Met) - 1.019];
Saraji East Coal Mine;True;True;True;Australia;Australia;2024;Proposed;Proposed;Bituminous (Met);Bituminous (Met);1134.0;502.0;3.026;1.33919544;[New - Bituminous (Met) - 3.026];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Sengwa Coal Mine;False;True;True;Zimbabwe;;;Proposed;;Bituminous;;525.0;;1.281;;[New - Bituminous - 1.281];
Sengwe Colliery;True;False;False;;Zimbabwe;;;Operating;;Coal;;500.0;;1.0;;https://usea.org/sites/default/files/122013_Coal%20prospects%20in%20Botswana,%20Mozambique,%20Zambia,%20Zimbabwe%20and%20Namibia_ccc228.pdf page 60
Sese Coal Mine;False;True;True;Botswana;;;Shelved;;Subbituminous;;650.0;;1.181;;[New - Subbituminous - 1.181];
Severny Coal Mine;False;True;True;Kazakhstan;;1955;Operating;;Bituminous;;1300.0;;3.173;;[Current - Bituminous - 3.173][Expansion - Bituminous - 0.0];
Shaanxi Caojiatan Coal Mine;True;True;True;China;China;2020;Operating;Proposed;Bituminous;Bituminous;1313.0;1367.2;3.205;3.336897696;[Current - Bituminous - 3.205];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Shadunzi Coal Mine;False;True;True;China;;2013;Operating;;Bituminous;;525.0;;1.281;;[Current - Bituminous - 1.281];
Shajihai No.1 Coal Mine;True;True;True;China;China;2018;Operating;Operating;Bituminous;Bituminous;490.0;490.0;1.196;1.1959332;[Current - Bituminous - 1.196];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Shangwan Coal Mine;True;True;False;China;China;2000;Operating;Operating;Bituminous;Bituminous;83.0;732.0;0.203;1.78657776;[Current - Bituminous - 0.203];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Shangyuquan Coal Mine;True;True;True;China;China;2006;Operating;Operating;Bituminous;Bituminous;571.0;585.4;1.394;1.428774072;[Current - Bituminous - 1.394];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Shanxi Dongda Coal Mine;True;True;True;China;China;2024;Proposed;Proposed;Bituminous (Met);Bituminous;422.0;422.0;1.126;1.02996696;[New - Bituminous (Met) - 1.126];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Shanxi Lu'an Gucheng Coal Mine;True;True;True;China;China;2018;Operating;Operating;Bituminous;Bituminous;717.0;742.15;1.75;1.811350662;[Current - Bituminous - 1.75];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Shanxi Shouyang Hengyuan Coal Mine;False;True;True;China;;1991;Operating;;Anthracite;;655.96;;1.722;;[Current - Anthracite - 1.722];
Shanxi Xishangzhuang Coal Mine;False;True;True;China;;2025;Proposed;;Anthracite;;528.0;;1.386;;[New - Anthracite - 1.386];
Shaqu No.1 Coal Mine;True;True;True;China;China;2018;Operating;Operating;Bituminous (Met);Bituminous;889.0;568.0;2.372;1.38630624;[Current - Bituminous (Met) - 2.372];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Shaqu No.2 Coal Mine;False;True;True;China;;2019;Operating;;Bituminous (Met);;404.0;;1.078;;[Current - Bituminous (Met) - 1.078];
Sheltala Surface Coal Mine;False;True;True;China;;;Shelved;;Bituminous;;496.0;;1.211;;[New - Bituminous - 1.211];
Shengli East No.2 Coal Mine;True;True;True;China;China;2010;Operating;Operating;Lignite;Lignite;3822.0;3822.0;4.594;4.5936618;[Current - Lignite - 4.594][Expansion - Lignite - 0.0][Expansion - Lignite - 0.0];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Shengli No.1 Open-Pit Coal Mine;True;True;True;China;China;2013;Operating;Proposed;Lignite;Lignite;1259.0;1342.0;1.513;1.6129498;[Current - Lignite - 1.513];Global Energy Monitor. (2021). Global Coal Mine Tracker (Version No 1) [Data set].
Shenhua Baorixile Surface Coal Mine;True;True;False;China;China;2009;Operating;Operating;Lignite;Lignite;830.0;1303.0;0.998;1.5660757;[Current - Lignite - 0.998];Global Energy Monitor. (2021). Global Coal Mine Tracker (Version No 1) [Data set].
Shenhua Bulianta Coal Mine;True;True;True;China;China;2010;Operating;Operating;Bituminous;Subbituminous;1345.0;1224.0;3.283;2.22313896;[Current - Bituminous - 3.283];Global Energy Monitor. (2021). Global Coal Mine Tracker (Version No 1) [Data set].
Shenhua Heidaigou Surface Coal Mine;True;True;True;China;China;1999;Operating;Operating;Subbituminous;Subbituminous;1498.0;1498.0;2.721;2.72080242;[Current - Subbituminous - 2.721];Global Energy Monitor. (2021). Global Coal Mine Tracker (Version No 1) [Data set].
Shenhua Heishan Coal Mine;False;True;True;China;;2017;Operating;;Bituminous;;1116.0;;2.724;;[Current - Bituminous - 2.724];
Shenmu Longde Coal Mine;False;True;True;China;;2013;Operating;;Bituminous;;492.0;;1.201;;[Current - Bituminous - 1.201];
Shicaocun Coal Mine;True;True;True;China;China;2020;Operating;Operating;Bituminous;Bituminous;597.0;596.71;1.457;1.456378163;[Current - Bituminous - 1.457];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Shigetai Coal Mine;True;True;True;China;China;2006;Operating;Operating;Bituminous;Subbituminous;657.0;657.0;1.604;1.19330253;[Current - Bituminous - 1.604];Global Energy Monitor. (2021). Global Coal Mine Tracker (Version No 1) [Data set].
Shilawusu Coal Mine;True;True;True;China;China;2019;Operating;Proposed;Bituminous;Bituminous;1591.0;1591.4;3.883;3.884098152;[Current - Bituminous - 3.883];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Shitoumei No.1 Coal Mine;True;True;True;China;China;2022;Operating;Proposed;Bituminous;Bituminous;990.0;990.23;4.833;2.416834556;[Expansion - Bituminous - 2.416][Current - Bituminous - 2.416];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Shiyaodian Coal Mine;False;True;True;China;;2010;Operating;;Bituminous;;488.0;;1.191;;[Current - Bituminous - 1.191];
Shuangma No.1 Coal Mine;False;True;True;China;;2019;Operating;;Bituminous (Met);;565.0;;1.507;;[Current - Bituminous (Met) - 1.507];
Shubarkol Premium Coal Mine;True;True;False;Kazakhstan;Kazakhstan;2016;Operating;Operating;Subbituminous;Bituminous;396.0;406.0;0.719;0.99091608;[Current - Subbituminous - 0.719][Expansion - Subbituminous - 0.0];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Shurapskaya Coal Mine;True;True;True;Russia;Russian Federation;;Cancelled;Proposed;Bituminous;Bituminous;423.0;423.0;1.032;1.03240764;[New - Bituminous - 1.032];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Siarmal Coal Mine;True;True;True;India;India;2023;Operating;Proposed;Lignite;Lignite;1548.0;1548.0;1.861;1.8605412;[New - Lignite - 1.861];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Sijiazhuang Coal Mine;True;True;True;China;China;2013;Operating;Operating;Anthracite;Anthracite;588.0;594.3;1.543;1.559805723;[Current - Anthracite - 1.543];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
South Galilee Coal Project;False;True;True;Australia;;2027;Shelved;;Bituminous;;1179.0;;2.878;;[Current - Bituminous - 2.878];
Stepnoy Coal Mine;True;True;False;Russia;Russian Federation;1993;Operating;Operating;Subbituminous;Bituminous;;1458.0;0.0;3.55851144;[Current - Subbituminous - 0.0];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Suancigou Coal Mine;True;True;True;China;China;2010;Operating;Operating;Bituminous;Bituminous;685.0;851.4;1.672;2.077994952;[Current - Bituminous - 1.672];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Sugodinsk-Ogodzhinsky Coal Mine;True;True;True;Russia;Russian Federation;2020;Operating;Proposed;Bituminous;Bituminous;744.0;744.0;1.816;1.81586592;[Current - Bituminous - 1.816][Expansion - Bituminous - 0.0];Global Energy Monitor. (2021). Global Coal Mine Tracker [Data set].
Tabang Project Coal Mines;False;True;True;Indonesia;;2011;Operating;;Subbituminous;;1692.0;;3.073;;[Current - Subbituminous - 3.073];
