New_project,Project Name,Country_x,Potential emissions (GtCO2),Fuel,Mine IDs,GEM Wiki Page (ENG),Latitude,Longitude
False,Ensham Coal Mine,Australia,1.31499396,Coal,M0038,https://www.gem.wiki/Ensham_mine,-23.454464,148.497455
False,Hunter Valley North Coal Mine,Australia,1.734018,Coal,M0049,https://www.gem.wiki/Hunter_Valley_North_coal_mine,-32.4657844,150.9734981
False,Byerwen Coal Mine,Australia,1.8407268,Coal,M0018,https://www.gem.wiki/Byerwen_Coal_Project,-21.242828,147.835392
False,Mount Pleasant Coal Mine,Australia,1.12027212,Coal,M0076,https://www.gem.wiki/Mount_Pleasant_coal_mine,-32.25591661,150.8499847
False,Hunter Valley South Coal Mine,Australia,1.1737968,Coal,M0050,https://www.gem.wiki/Hunter_Valley_South_coal_mine,-32.5245107,150.9819012
False,Peak Downs Coal Mine,Australia,2.31824868,Coal,M0087,https://www.gem.wiki/Peak_Downs_coal_mine,-22.2548999,148.1796569
False,Blackwater Coal Mine,Australia,1.000395,Coal,M0011,https://www.gem.wiki/Blackwater_mine,-23.685585,148.807361
False,Goonyella-Riverside Coal Mine,Australia,2.18219496,Coal,M0043,https://www.gem.wiki/Goonyella_Riverside_mine,-21.792321,147.962045
False,Loy Yang Coal Mine,Australia,3.0513672,Coal,M0062,https://www.gem.wiki/Loy_Yang_mine,-38.2347,146.564
False,Yallourn,Australia,1.13003484,Coal,,,,
True,Red Hill Coal Project,Australia,4.56446892,Coal,M0092,https://www.gem.wiki/Red_Hill_coal_project,-21.764098,148.005592
True,Wards Well Coal Mine,Australia,2.66772,Coal,M0114,https://www.gem.wiki/Wards_Well_-_Lancewood_coal_project,-21.598813,147.958654
True,Alpha North Coal Mine,Australia,2.542806,Coal,,,,
True,Carmichael Coal Project,Australia,2.1068964,Coal,M0023,https://www.gem.wiki/Carmichael_Coal_Project,-22.073611,146.329722
True,Valeria Coal Mine,Australia,2.03280264,Coal,M0108,https://www.gem.wiki/Valeria_coal_project,-23.470142,148.033559
True,Wilton and Fairhill Coal Projects,Australia,1.867404,Coal,M0118,https://www.gem.wiki/Wilton_and_Fairhill_coal_project,-23.41261,148.576971
True,Galilee Coal Mine,Australia,1.81629,Coal,M0041,https://www.gem.wiki/Galilee_Coal_Project,-23.498536,145.94229
True,Hutton Coal Mine,Australia,1.68599904,Coal,M0051,https://www.gem.wiki/Hutton_coking_coal_project,-25.951645,148.961201
True,Olive Downs Coal Mine,Australia,1.37120808,Coal,M0086,https://www.gem.wiki/Olive_Downs_coal_mine,-22.2204628,148.4033203
True,Saraji East Coal Mine,Australia,1.33919544,Coal,M0097,https://www.gem.wiki/Saraji_East_coal_mine,-22.371371,148.299848
True,Phulbari Coal Mine,Bangladesh,1.39606896,Coal,M0124,https://www.gem.wiki/Phulbari_coal_mine,25.9468733,89.5532405
True,Project Motheo,Botswana,2.179548,Coal,M0129,https://www.gem.wiki/Morupule_coal_mine,-22.515137,27.024339
False,Maritsa Coal Mines,Bulgaria,2.5191824,Coal,,,,
False,Fording River,Canada,1.034808588,Coal,,,,
True,Murray River Coal Mine,Canada,8.4833496,Coal,M0152,https://www.gem.wiki/Murray_River,53.5226333,-118.8403882
True,Gething Coal Mine,Canada,2.0808216,Coal,M0144,https://www.gem.wiki/Gething_coal_mine,56.038803,-122.305087
False,Qingshuiying Coal Mine,China,1.82806932,Coal,M0311,https://www.gem.wiki/Qingshuiying_Coal_Mine_(Phase_1_Project),38.125694,106.728935
False,Sijiazhuang Coal Mine,China,1.559805723,Coal,M0348,https://www.gem.wiki/Sijiazhuang_Coal_Mine,37.585557,113.621388
False,Shangyuquan Coal Mine,China,1.428774072,Coal,M0327,https://www.gem.wiki/Shangyuquan_Coal_Mine,39.256901,111.22119
False,Shaqu No.1 Coal Mine,China,1.38630624,Coal,M0335,https://www.gem.wiki/Shaqu_No.1_Mine,37.411799,110.861439
False,Shahaiji No.1 Coal Mine,China,1.1959332,Coal,M0321,https://www.gem.wiki/Shahaiji_No.1_coal_mine,46.553039,86.205922
False,Gaojiabao Coal Mine,China,1.1471196,Coal,M0219,https://www.gem.wiki/Gaojiabao_Coal_Mine,35.268672,107.818112
False,Shajihai No.2 Coal Mine,China,1.1471196,Coal,M0322,https://www.gem.wiki/Shahaiji_No.1_coal_mine,46.553039,86.205922
False,Yangjiacun Coal Mine,China,1.07878056,Coal,M0404,https://www.gem.wiki/Yangjiacun_Coal_Mine,39.8069,110.153087
False,Kouzi East Coal Mine,China,1.01906904,Coal,M0271,https://www.gem.wiki/Kouzi_East_Coal_Mine,32.833342,116.162687
False,Wangjialing Coal Mine,China,2.72374212,Coal,M0366,https://www.gem.wiki/Wangjialing_Coal_Mine,35.702102,110.686347
False,Yili No.4 Coal Mine,China,2.58235296,Coal,M0408,https://www.gem.wiki/Yili_No.4_coal_mine,44.074228,81.141898
False,Hongqingliang Coal Mine,China,1.97763419,Coal,M0244,https://www.gem.wiki/Hongqingliang_mine,39.875788,109.367767
False,Weijiamao Open Pit Mine,China,1.68650988,Coal,M0370,https://www.gem.wiki/Weijiamao_Surface_Mine,39.534982,111.29515
False,Dingji Coal Mine,China,1.667325,Coal,M0208,https://www.gem.wiki/Dingji_Coal_Mine,32.871396,116.631428
False,Wudong Coal Mine,China,1.61328948,Coal,M0377,https://www.gem.wiki/Wudong_Coal_Mine,43.929294,87.745344
False,Lijiahao Coal Mine,China,1.47905208,Coal,M0276,https://www.gem.wiki/Lijiahao_Coal_Mine,39.738114,110.024669
False,Shicaocun Coal Mine,China,1.456378163,Coal,M0342,https://www.gem.wiki/Shicaocun_mine,37.943405,106.696881
False,Qingchunta Coal Mine,China,1.423502203,Coal,M0309,https://www.gem.wiki/Qingchunta_mine,39.476108,111.32351
False,Xiaozhuang Coal Mine,China,1.41071304,Coal,M0387,https://www.gem.wiki/Xiaozhuang_Coal_Mine,35.08346,107.983823
False,Talahao Coal Mine,China,1.297489895,Coal,M0353,https://www.gem.wiki/Talahao_mine,39.79013,110.156685
False,Baishihu Surface Mine,China,1.2935604,Coal,M0170,https://www.gem.wiki/Baishihu_Surface_Mine,43.917059,94.670358
False,Fengjiata Coal Mine,China,1.18617048,Coal,M0213,https://www.gem.wiki/Fengjiata_Coal_Mine,39.196394,111.13213
False,Wucaiwan No.1 Surface Mine,China,1.389697968,Coal,M0376,https://www.gem.wiki/Wucaiwan_No.1_open-pit_mine,44.933507,89.184722
False,Gaojialiang No.1 Coal Mine,China,2.012584728,Coal,M0220,https://www.gem.wiki/Gaojialiang_No.1_coal_mine,39.724671,110.065041
False,Gaohe Coal Mine,China,1.533939,Coal,M0218,https://www.gem.wiki/Gaohe_Coal_Mine,36.152253,112.990815
False,Hongshaquan No.1 Coal Mine,China,8.97193968,Coal,,,,
False,Ningxia Hongliu Coal Mine,China,2.899771908,Coal,M0302,https://www.gem.wiki/Ningxia_Hongliu_mine,37.883204,106.7576
False,Guojiawan Coal Mine,China,1.87688292,Coal,M1128,https://www.gem.wiki/Fugu_Guojiawan_mine,39.278743,110.39397
False,Gaotouyao Coal Mine,China,1.870537152,Coal,M0222,https://www.gem.wiki/Gaotouyao_Coal_Mine,40.019808,109.639961
False,Shanxi Lu'an Gucheng Coal Mine,China,1.811350662,Coal,M0331,https://www.gem.wiki/Shanxi_Lu'an_Gucheng_mine,36.25626,112.918649
False,Hanglaiwan Coal Mine,China,1.780964196,Coal,M0232,https://www.gem.wiki/Hanglaiwan_Coal_Mine,38.530798,109.871886
False,Xiaojiawa Coal Mine,China,1.769273339,Coal,M0384,https://www.gem.wiki/Xiaojiawa_mine,38.394821,111.143913
False,Wangjiata Coal Mine,China,1.61328948,Coal,M0367,https://www.gem.wiki/Wangjiata_coal_mine,39.676306,110.001415
False,Huangling No.2 Coal Mine,China,1.36189944,Coal,,,,
False,Dafosi Coal Mine,China,1.360020116,Coal,M0199,https://www.gem.wiki/Dafosi_Coal_Mine,35.062428,107.960069
False,Zaoquan Coal Mine,China,1.05925512,Coal,M0424,https://www.gem.wiki/Zaoquan_Coal_Mine,37.926904,106.53365
False,Yangquan No.1 Coal Mine,China,1.210995054,Coal,,,,
False,Sandaogou Coal Mine,China,2.262266292,Coal,M1191,https://www.gem.wiki/Fugu_Sandaogou_Coal_Mine,39.218384,110.774205
False,Guqiao Coal Mine,China,2.029181352,Coal,M0229,https://www.gem.wiki/Guqiao_Coal_Mine,32.821408,116.545709
False,Sihe Coal Mine,China,1.00522563,Coal,,,,
False,Dananhu No.1 Coal Mine,China,7.16583648,Coal,,,,
False,Xiaojihan Coal Mine,China,4.62142758,Coal,M0385,https://www.gem.wiki/Xiaojihan_mine,38.4378,109.5059
False,Shengli East No.2 Coal Mine,China,4.5936618,Coal,M0336,https://www.gem.wiki/Shengli_East_No.2_open-pit_mine,44.06697,116.22348
False,Chahasu Coal Mine,China,4.208464524,Coal,M0190,https://www.gem.wiki/Chahasu_mine,39.302564,109.965281
False,Majialiang Coal Mine,China,3.17044332,Coal,M0287,https://www.gem.wiki/Majialiang_Coal_Mine,39.179446,112.420825
False,Yushuwan Coal Mine,China,2.82630744,Coal,M0419,https://www.gem.wiki/Yushuwan_Coal_Mine,38.557184,109.897685
False,Huangyuchuan Coal Mine,China,2.261021545,Coal,M0253,https://www.gem.wiki/Huangyuchuan_mine,39.67209,111.183497
False,Dongzhouyao Coal Mine,China,2.152948235,Coal,M0210,https://www.gem.wiki/Dongzhouyao_mine,40.020636,112.863555
False,Longwanggou Coal Mine,China,1.922670077,Coal,M0282,https://www.gem.wiki/Longwanggou_mine,39.810538,111.214212
False,Tongxin Coal Mine,China,1.56861936,Coal,M0363,https://www.gem.wiki/Tongxin_Coal_Mine,40.013182,113.103349
False,Xiwan Surface Coal Mine,China,1.529598563,Coal,M0398,https://www.gem.wiki/Xiwan_surface_mine,38.6047,110.064
False,Zhangjiamao Coal Mine,China,1.324312968,Coal,M0427,https://www.gem.wiki/Zhangjiamao_Coal_Mine,38.936832,110.402261
False,Liuzhuang Coal Mine,China,1.52054364,Coal,M0280,https://www.gem.wiki/Liuzhuang_Coal_Mine,32.805365,116.285412
False,Menkeqing Coal Mine,China,3.685914936,Coal,M0293,https://www.gem.wiki/Menkeqing_mine,38.901778,109.538887
False,Meihuajing Coal Mine,China,3.49749444,Coal,M0291,https://www.gem.wiki/Meihuajing_Coal_Mine,38.096785,106.718029
False,Shigetai Coal Mine,China,1.19330253,Coal,M0343,https://www.gem.wiki/Shigetai_Coal_Mine,39.412064,110.13213
False,Yangchangwan No.1 Well Coal Mine,China,1.0738992,Coal,,,,
False,Zhangji Coal Mine,China,2.193932928,Coal,M0426,https://www.gem.wiki/Zhangji_Coal_Mine,32.746348,116.515103
False,Hulusu Coal Mine,China,3.963176184,Coal,M0255,https://www.gem.wiki/Hulusu_coal_mine,39.047968,109.500809
False,Baode Coal Mine,China,1.65844206,Coal,M0178,https://www.gem.wiki/Baode_Coal_Mine,38.950871,111.089441
False,Tashan Coal Mine,China,9.003555,Coal,M0358,https://www.gem.wiki/Tashan_Coal_Mine,39.924229,113.070254
False,Hongqinghe Coal Mine,China,5.707042044,Coal,M0243,https://www.gem.wiki/Hongqinghe_coal_mine,39.292114,109.684071
False,Xiaobaodang No.1 Coal Mine,China,3.783542136,Coal,M0382,https://www.gem.wiki/Xiaobaodang_No.1_mine,38.756195,109.893889
False,Hongliulin Coal Mine,China,3.08990088,Coal,M0242,https://www.gem.wiki/Hongliulin_Coal_Mine,38.935223,110.400815
False,Buliangou Coal Mine,China,1.820015076,Coal,M0187,https://www.gem.wiki/Buliangou_Coal_Mine,40.012229,111.336127
False,Huojitu Well Of Daliuta Coal Mine,China,1.13336496,Coal,M0256,https://www.gem.wiki/Huojitu_Well_of_Daliuta_Coal_Mine,39.259312,110.224368
False,Shangwan Coal Mine,China,1.78657776,Coal,M0326,https://www.gem.wiki/Shangwan_Coal_Mine,39.217545,110.007346
False,Halagou Coal Mine,China,1.25939088,Coal,M0231,https://www.gem.wiki/Halagou_Coal_Mine,39.232488,110.076802
False,Ningtiaota Coal Mine,China,4.0149186,Coal,M0301,https://www.gem.wiki/Ningtiaota_coal_mine,39.030282,110.250253
False,Jinjie Coal Mine,China,3.85139304,Coal,M0267,https://www.gem.wiki/Jinjie_coal_mine,38.742365,110.171171
False,Suancigou Coal Mine,China,2.077994952,Coal,M0351,https://www.gem.wiki/Suancigou_coal_mine,39.705785,111.205624
False,Daliuta Coal Mine,China,1.207160328,Coal,M0202,https://www.gem.wiki/Shenhua_Daliuta_coal_mine,39.263103,110.234325
False,Buertai Coal Mine,China,4.515258,Coal,M0186,https://www.gem.wiki/Buertai_Coal_Mine,39.495115,109.973302
False,Pingshuo East Coal Mine,China,2.64996711,Coal,M0306,https://www.gem.wiki/Pingshuo_East_open-pit_mine,39.550649,112.442337
False,Baiyinhua No.3 Surface Mine,China,1.5792966,Coal,M0176,https://www.gem.wiki/Baiyinhua_No.3_Surface_Mine,44.897826,118.615908
False,Yimin Surface Coal Mine,China,2.0336148,Coal,,,,
False,Antaibao Surface Mine,China,1.19837388,Coal,M0166,https://www.gem.wiki/Antaibao_open-pit_mine,39.474754,112.311939
False,Shenhua Bulianta Coal Mine,China,2.22313896,Coal,M0340,https://www.gem.wiki/Shenhua_Bulianta_Coal_Mine,39.354814,110.168084
False,Anjialing Open-Pit Mine,China,1.04461104,Coal,M0165,https://www.gem.wiki/Anjialing_open-pit_mine,39.449488,112.360569
False,Shenhua Heidaigou Surface Coal Mine,China,2.72080242,Coal,M0341,https://www.gem.wiki/Shenhua_Heidaigou_Surface_Mine,39.794309,111.254573
False,Haerwusu Surface Mine,China,2.0804889,Coal,M0230,https://www.gem.wiki/Haerwusu_Surface_Mine,39.731044,111.258324
False,Shenhua Baorixile Surface Coal Mine,China,1.5660757,Coal,M0339,https://www.gem.wiki/Shenhua_Baorixile_Surface_Mine,49.391925,119.746017
True,Dahaize Coal Mine,China,7.993471068,Coal,M0200,https://www.gem.wiki/Dahaize_coal_mine,38.422179,109.277001
True,Jiangjun Gebi No.2 Coal Mine,China,7.83946416,Coal,,,,
True,Balasu Coal Mine,China,6.401171436,Coal,M0177,https://www.gem.wiki/Balasu_mine,38.265057,109.208519
